year,state,place,count_homeless,count_homeless_lb,count_homeless_ub,share_homeless,count_homeless_quality,share_homeless_quality
2017,55,66000,1134,1133,1135,.0607586801,1,1
2017,55,53000,4799,4797,4801,.0585779659,1,1
2017,55,48000,1244,1244,1244,.0461287461,1,1
2017,55,39225,546,546,546,.0252357181,1,1
2017,55,31000,1095,1095,1095,.0363606177,1,1
2017,55,02375,336,336,336,.020584451,1,1
2017,53,80010,783,783,783,.0312849618,1,1
2017,53,74060,1886,1885,1887,.0382098518,1,1
2017,53,70000,2436,2436,2436,.0656727701,1,1
2017,53,67167,418,418,418,.0301152728,1,1
2017,53,67000,1795,1794,1796,.0470350869,1,1
2017,53,63000,17,17,17,.0209617764,3,3
2017,53,57745,626,626,626,.0389158279,1,1
2017,53,53545,523,523,523,.0286339987,1,1
2017,53,35940,,,,,,
2017,53,35415,579,579,579,.0209988039,1,1
2017,53,35275,546,546,546,.0280546714,1,1
2017,53,23515,21,21,21,.0009086975,3,3
2017,53,22640,1683,1683,1683,.0468215346,1,1
2017,53,05280,537,537,537,.0396602675,1,1
2017,53,05210,248,248,248,.0120143397,1,1
2017,53,03180,382,382,382,.0228441581,1,1
2017,51,82000,794,794,794,.0115095815,1,1
2017,51,76432,155,155,155,.0107946238,1,1
2017,51,68000,643,643,643,.0230111293,1,1
2017,51,67000,1420,1420,1420,.05676594,1,1
2017,51,64000,263,263,263,.018341586,1,1
2017,51,57000,636,636,636,.0206654537,1,1
2017,51,56000,610,610,610,.0212684348,1,1
2017,51,47672,169,169,169,.0201670639,1,1
2017,51,35000,386,386,386,.0193901639,1,1
2017,51,16000,292,292,292,.0071839788,1,1
2017,51,01000,190,190,190,.0120942071,1,1
2017,49,83470,12,12,12,.0114394659,3,3
2017,49,82950,1591,1591,1591,.0291867703,1,1
2017,49,70850,NA,NA,NA,NA,NA,NA
2017,49,67440,1914,1914,1914,.0554589704,1,1
2017,49,67000,2240,2238,2242,.0238366332,1,1
2017,49,65330,770,770,770,.0244211853,1,1
2017,49,62470,255,255,255,.015122761,1,1
2017,49,57300,,,,,,
2017,49,55980,1095,1094,1096,.0241951514,1,1
2017,49,44320,,,,,,
2017,49,43660,NA,NA,NA,NA,NA,NA
2017,48,79000,404,404,404,.0266596284,1,1
2017,48,76000,1265,1264,1266,.0394302085,1,1
2017,48,74144,422,421,423,.017556997,1,1
2017,48,72176,282,282,282,.0326729231,1,1
2017,48,70808,2081,2081,2081,.0264394972,1,1
2017,48,65000,8550,8545,8555,.0267393067,1,1
2017,48,64472,294,294,294,.0155366482,1,1
2017,48,63500,801,800,802,.0158050507,1,1
2017,48,61796,636,636,636,.011305863,1,1
2017,48,58016,462,462,462,.0085631674,1,1
2017,48,57200,80,79,81,.0022245084,1,1
2017,48,56348,790,790,790,.0365267247,1,1
2017,48,56000,13167,13167,13167,.2409508526,1,1
2017,48,53388,2158,2158,2158,.0655508637,1,1
2017,48,50820,749,749,749,.0233660899,1,1
2017,48,48768,246,246,246,.0094310688,1,1
2017,48,48072,675,675,675,.0237642583,1,1
2017,48,47892,882,882,882,.0213502459,1,1
2017,48,45744,888,887,889,.033764258,1,1
2017,48,45384,188,188,188,.0077992119,1,1
2017,48,45000,1154,1154,1154,.032124266,1,1
2017,48,43888,204,204,204,.0134078208,1,1
2017,48,42508,1942,1942,1942,.0266849883,1,1
2017,48,41980,3671,3671,3671,.0870895833,1,1
2017,48,41464,562,562,562,.0083411252,1,1
2017,48,39148,1780,1780,1780,.0382647589,1,1
2017,48,37000,845,844,846,.0228298157,1,1
2017,48,35000,53661,53659,53663,.090340361,1,1
2017,48,30464,1165,1165,1165,.0396771319,1,1
2017,48,29000,699,699,699,.0123537518,1,1
2017,48,27684,180,180,180,.0030227208,1,1
2017,48,27000,2618,2618,2618,.0238056276,1,1
2017,48,26232,,,,,,
2017,48,24000,2918,2918,2918,.0177404359,1,1
2017,48,22660,85,85,85,.0024885817,1,1
2017,48,19972,1004,1004,1004,.0335460603,1,1
2017,48,19000,4386,4382,4390,.0222476963,1,1
2017,48,17000,2419,2419,2419,.0436264612,1,1
2017,48,16432,1069,1069,1069,.0173595324,1,1
2017,48,15976,227,227,227,.0159960538,1,1
2017,48,13552,,,,,,
2017,48,13024,546,546,546,.0205294024,1,1
2017,48,10912,851,851,851,.0513176136,1,1
2017,48,10768,2157,2157,2157,.0460238531,1,1
2017,48,07000,17711,17711,17711,.9202910066,1,1
2017,48,06128,1383,1383,1383,.058121454,1,1
2017,48,05000,4049,4046,4052,.0353115611,1,1
2017,48,04000,2905,2905,2905,.0455386266,1,1
2017,48,03000,1911,1911,1911,.0542281494,1,1
2017,48,01924,120,120,120,.0047279461,1,1
2017,48,01000,1505,1505,1505,.0708068684,1,1
2017,47,52006,3323,3322,3324,.0345056765,1,1
2017,47,51560,1531,1531,1531,.0282821935,1,1
2017,47,48000,1344,1344,1344,.0122637805,1,1
2017,47,40000,512,512,512,.0084207756,1,1
2017,47,27740,286,286,286,.0066472981,1,1
2017,47,15160,1128,1128,1128,.0323756486,1,1
2017,47,14000,533,533,533,.0118914815,1,1
2017,46,59020,808,808,808,.0324706621,1,1
2017,45,50875,,,,,,
2017,45,48535,,,,,,
2017,45,16000,1441,1441,1441,.0185163766,1,1
2017,45,13330,501,501,501,.0100993812,1,1
2017,44,74300,84,84,84,.0093823299,1,1
2017,44,59000,298,295,301,.0107468711,1,1
2017,44,54640,69,68,70,.0075941007,1,1
2017,44,19180,46,46,46,.0044384408,1,1
2017,42,69000,306,306,306,.0301388744,1,1
2017,42,63624,1480,1480,1480,.0632884353,1,1
2017,42,61000,2249,2247,2251,.0315343738,1,1
2017,42,60000,4569,4548,4590,.0237773079,1,1
2017,42,24000,482,481,483,.0217342284,1,1
2017,42,06088,505,504,506,.0307140257,1,1
2017,42,02000,1277,1276,1278,.0431710631,1,1
2017,41,64900,1234,1234,1234,.029419478,1,1
2017,41,59000,2401,2401,2401,.0350250192,1,1
2017,41,47000,1168,1168,1168,.0816840306,1,1
2017,41,34100,520,520,520,.0252267979,1,1
2017,41,31250,430,430,430,.0357528888,1,1
2017,41,23850,1379,1378,1380,.0594191663,1,1
2017,41,05800,482,482,482,.0263014305,1,1
2017,41,05350,1804,1804,1804,.0440537259,1,1
2017,40,75000,2294,2294,2294,.0425784662,1,1
2017,40,55000,3181,3180,3182,.0632657111,1,1
2017,40,52500,155,155,155,.0088988403,1,1
2017,40,41850,826,826,826,.0587148145,1,1
2017,40,23200,39,39,39,.0015667684,1,1
2017,40,09050,28,28,28,.0014674283,3,3
2017,39,77000,3233,3225,3241,.0867989361,1,1
2017,39,61000,309,309,309,.03015811,1,1
2017,39,21000,747,743,751,.0332059041,1,1
2017,39,18000,3671,3654,3688,.0376192592,1,1
2017,39,16000,2711,2698,2724,.0534397811,1,1
2017,39,15000,4113,4108,4118,.0476637445,1,1
2017,39,01000,1304,1302,1306,.0446636528,1,1
2017,38,25700,240,240,240,.0209497213,1,1
2017,37,75000,,,,,,
2017,37,74440,629,628,630,.0237188432,1,1
2017,37,55000,10,8,12,.0063051702,3,3
2017,37,31400,NA,NA,NA,NA,NA,NA
2017,37,28080,264,264,264,.0110087153,1,1
2017,37,28000,3051,3050,3052,.0409788713,1,1
2017,37,25580,733,733,733,.0219836254,1,1
2017,37,22920,796,796,796,.0155547736,1,1
2017,37,19000,1007,1002,1012,.0246113986,1,1
2017,37,14100,428,428,428,.0131352814,1,1
2017,37,12000,4499,4498,4500,.029541932,1,1
2017,37,10740,3234,3234,3234,.0199146513,1,1
2017,37,02140,826,825,827,.0272131264,1,1
2017,36,84000,427,427,427,.0154157188,1,1
2017,36,73000,1723,1723,1723,.0739738941,1,1
2017,36,63000,3217,3215,3219,.0500108823,1,1
2017,36,51000,24288,24287,24289,.1416176856,1,1
2017,36,50617,123,123,123,.0112308254,1,1
2017,36,11000,2238,2232,2244,.0450202152,1,1
2017,36,01000,793,792,794,.0453324169,1,1
2017,35,70500,1333,1330,1336,.0773381293,1,1
2017,35,63460,234,232,236,.0128875915,1,1
2017,35,39380,810,808,812,.0321505107,1,1
2017,35,02000,3557,3552,3562,.0373980142,1,1
2017,34,74000,108,108,108,.007238606,1,1
2017,34,57000,297,296,298,.0104126493,1,1
2017,34,51000,665,662,668,.0135280835,1,1
2017,34,36000,485,484,486,.0162343103,1,1
2017,34,21000,363,363,363,.0127127552,1,1
2017,34,13690,179,179,179,.0165756084,1,1
2017,33,50260,474,474,474,.0424693115,1,1
2017,33,45140,1016,1015,1017,.0718376562,1,1
2017,32,68400,,,,,,
2017,32,60600,2650,2650,2650,.0392191671,1,1
2017,32,51800,,,,,,
2017,32,40000,15019,15019,15019,.0448434092,1,1
2017,32,31900,,,,,,
2017,31,37000,1304,1304,1304,.0157260001,1,1
2017,31,28000,343,343,343,.0082181282,1,1
2017,30,06550,533,533,533,.0315590017,1,1
2017,29,70000,2283,2283,2283,.0894172043,1,1
2017,29,65000,178,177,179,.053039331,1,1
2017,29,54074,208,208,208,.0114828311,1,1
2017,29,41348,,,,,,
2017,29,38000,3283,3280,3286,.0487482548,1,1
2017,29,35000,1426,1426,1426,.0705521479,1,1
2017,29,15670,282,282,282,.0154309161,1,1
2017,28,36000,4333,4333,4333,.1692908704,1,1
2017,27,71428,NA,NA,NA,NA,NA,NA
2017,27,58000,,,,,,
2017,27,54880,430,430,430,.0240721051,1,1
2017,27,51730,112,112,112,.0969696939,1,1
2017,27,43000,3590,3589,3591,.0790365934,1,1
2017,27,17000,390,390,390,.038074784,1,1
2017,27,07966,59,59,59,.0434462428,1,1
2017,27,06616,215,215,215,.0186066646,1,1
2017,26,88940,277,276,278,.0403731242,1,1
2017,26,86000,225,225,225,.0177626908,1,1
2017,26,84000,533,533,533,.0223723967,1,1
2017,26,80700,12,12,12,.0009119927,3,3
2017,26,76460,131,131,131,.0046827523,1,1
2017,26,74900,307,307,307,.0297077615,1,1
2017,26,69035,,,,,,
2017,26,49000,80,80,80,.0046360688,1,1
2017,26,46000,904,904,904,.053421583,1,1
2017,26,34000,1743,1740,1746,.0288361311,1,1
2017,26,29000,855,855,855,.038142398,1,1
2017,26,27440,,,,,,
2017,26,22000,1793,1791,1795,.022164261,1,1
2017,26,21000,71,69,73,.002956978,2,2
2017,26,03000,408,406,410,.0199608617,1,1
2017,25,82000,3360,3359,3361,.1226366907,1,1
2017,25,67000,1619,1617,1621,.0563640147,1,1
2017,25,62535,101,101,101,.0207477398,1,1
2017,25,55745,163,163,163,.0173183177,1,1
2017,25,45560,,,,,,
2017,25,45000,1240,1239,1241,.0798763186,1,1
2017,25,37490,1156,1156,1156,.0685931295,1,1
2017,25,37000,828,828,828,.051720906,1,1
2017,25,34550,351,350,352,.0235523041,1,1
2017,25,23000,478,477,479,.03638855,1,1
2017,25,11000,248,248,248,.0282943528,1,1
2017,25,09000,442,442,442,.0265449528,1,1
2017,25,07000,82,82,82,.0245215315,1,1
2017,24,30325,845,845,845,.0200522076,1,1
2017,24,04000,3518,3518,3518,.0434369259,1,1
2017,22,70000,2284,2284,2284,.0580786243,1,1
2017,22,55000,2860,2856,2864,.0565038733,1,1
2017,22,41155,925,924,926,.0268606432,1,1
2017,22,40735,957,956,958,.0307479762,1,1
2017,22,05000,1229,1226,1232,.0258225836,1,1
2017,21,48006,4576,4576,4576,.0463171974,1,1
2017,21,46027,1025,1025,1025,.0246104356,1,1
2017,20,79000,1869,1869,1869,.0371017382,1,1
2017,20,71000,743,743,743,.0312710442,1,1
2017,20,53775,112,112,112,.0049302285,1,1
2017,20,52575,427,427,427,.0142623335,1,1
2017,20,38900,198,198,198,.0165593382,1,1
2017,20,36000,1085,1085,1085,.0368245989,1,1
2017,19,73335,617,617,617,.0404139645,1,1
2017,19,21000,1186,1186,1186,.0330656841,1,1
2017,19,19000,384,384,384,.023824295,1,1
2017,19,12000,822,822,822,.0355136953,1,1
2017,18,71000,340,338,342,.0177490078,1,1
2017,18,36003,,,,,,
2017,18,31000,129,129,129,.0089558456,1,1
2017,18,25000,1113,1112,1114,.0250196699,1,1
2017,18,23278,98,98,98,.0045282319,1,1
2017,18,22000,516,516,516,.0225879885,1,1
2017,18,10342,67,66,68,.0040971073,1,1
2017,18,05860,248,247,249,.0214458667,1,1
2017,17,79293,509,509,509,.0312768817,1,1
2017,17,72000,388,388,388,.0264125261,1,1
2017,17,68003,132,132,132,.008797654,1,1
2017,17,65000,2633,2633,2633,.0935512558,1,1
2017,17,59000,678,677,679,.0338272713,1,1
2017,17,51622,166,166,166,.0099681737,1,1
2017,17,38570,540,539,541,.0288184434,1,1
2017,17,24582,401,401,401,.0348908044,1,1
2017,17,23074,868,868,868,.0222941395,1,1
2017,17,14351,181,181,181,.0089777289,1,1
2017,17,14000,17747,17744,17750,.0470986329,1,1
2017,17,12385,291,291,291,.0286051314,1,1
2017,17,06613,175,175,175,.0314918123,1,1
2017,17,03012,891,891,891,.0164309293,1,1
2017,17,02154,366,366,366,.0150388302,1,1
2017,16,56260,872,871,873,.055686824,1,1
2017,16,52120,746,745,747,.0181270353,1,1
2017,16,08830,841,841,841,.0296711829,1,1
2017,15,71550,,,,,,
2017,13,80508,,,,,,
2017,13,69000,1075,1075,1075,.0286178254,1,1
2017,13,68516,,,,,,
2017,13,67284,,,,,,
2017,13,49008,771,771,771,.0319784321,1,1
2017,13,42425,,,,,,
2017,13,19000,1145,1145,1145,.0360482335,1,1
2017,13,04204,344,344,344,.0111507289,1,1
2017,13,04000,5004,5003,5005,.0304124281,1,1
2017,13,03440,797,797,797,.0586029403,1,1
2017,12,76600,4410,4410,4410,.0229943786,1,1
2017,12,71000,4865,4865,4865,.0224119183,1,1
2017,12,70600,819,819,819,.0219812654,1,1
2017,12,69700,,,,,,
2017,12,63000,,,,,,
2017,12,58715,,,,,,
2017,12,58050,,,,,,
2017,12,57425,,,,,,
2017,12,55775,,,,,,
2017,12,54200,,,,,,
2017,12,54000,,,,,,
2017,12,53000,9799,9799,9799,.0463123582,1,1
2017,12,49675,,,,,,
2017,12,45975,,,,,,
2017,12,45060,,,,,,
2017,12,45025,,,,,,
2017,12,45000,8946,8946,8946,.0252113622,1,1
2017,12,43975,,,,,,
2017,12,39425,4227,4227,4227,.041512806,1,1
2017,12,38250,,,,,,
2017,12,36950,5221,5221,5221,.0791276395,1,1
2017,12,35000,5825,5825,5825,.0449518859,1,1
2017,12,32275,,,,,,
2017,12,32000,,,,,,
2017,12,30000,,,,,,
2017,12,25175,1019,1019,1019,.0342359915,1,1
2017,12,24125,2070,2070,2070,.0222052969,1,1
2017,12,24000,4971,4971,4971,.0182459522,1,1
2017,12,17935,,,,,,
2017,12,17200,,,,,,
2017,12,16725,,,,,,
2017,12,16475,,,,,,
2017,12,14400,,,,,,
2017,12,12875,,,,,,
2017,12,10275,,,,,,
2017,12,07875,11,11,11,.0065710871,3,3
2017,12,07300,24,24,24,.0093933465,3,3
2017,11,50000,7587,7585,7587,.0878959224,1,1
2017,09,80000,741,741,741,.0386581793,1,1
2017,09,73000,184,184,184,.0116337882,1,1
2017,09,55990,65,65,65,.0056551243,1,1
2017,09,52000,792,790,794,.0333881378,1,1
2017,09,37000,555,554,556,.0183981974,1,1
2017,09,18430,82,82,82,.0070121428,1,1
2017,09,08000,156,155,157,.0067923544,1,1
2017,08,83835,941,941,941,.099671647,1,1
2017,08,77290,1955,1955,1955,.0502958596,1,1
2017,08,62000,1062,1062,1062,.0396342613,1,1
2017,08,46465,754,754,754,.0463201851,1,1
2017,08,45970,525,525,525,.0161932074,1,1
2017,08,43000,,,,,,
2017,08,32155,542,542,542,.0240067318,1,1
2017,08,27425,1152,1152,1152,.0383756943,1,1
2017,08,20000,2096,2096,2096,.0177154206,1,1
2017,08,16000,1655,1655,1655,.0200215336,1,1
2017,08,12815,,,,,,
2017,08,07850,451,451,451,.0144172367,1,1
2017,08,04000,1844,1844,1844,.0450635403,1,1
2017,08,03455,,,,,,
2017,06,85292,3041,3041,3041,.0890483186,1,1
2017,06,84550,849,849,849,.0916450769,1,1
2017,06,84200,2002,2002,2002,.1569703668,1,1
2017,06,82996,2200,2200,2200,.0890399888,1,1
2017,06,82954,794,794,794,.0242872871,1,1
2017,06,82590,1615,1615,1615,.0623359568,1,1
2017,06,81666,322,322,322,.022256013,1,1
2017,06,81554,192,192,192,.0145863406,1,1
2017,06,81344,486,486,486,.0445340425,1,1
2017,06,80854,343,343,343,.0142827397,1,1
2017,06,80238,680,679,681,.0284055304,1,1
2017,06,80000,191,191,191,.0081290435,1,1
2017,06,78582,125,125,125,.0066727167,1,1
2017,06,78120,222,222,222,.0074041956,1,1
2017,06,77000,38,38,38,.0010634725,1,1
2017,06,75000,2129,2129,2129,.03882486,1,1
2017,06,73080,,,,,,
2017,06,72016,198,198,198,.0117850127,1,1
2017,06,70098,1693,1693,1693,.0555975176,1,1
2017,06,70000,97,97,97,.0089764949,1,1
2017,06,69196,6577,6577,6577,.2492798716,1,1
2017,06,69088,710,710,710,.0202625562,1,1
2017,06,69084,313,313,313,.0201818291,1,1
2017,06,69070,1912,1912,1912,.1175241247,1,1
2017,06,69000,7120,7120,7120,.1321773976,1,1
2017,06,68378,,,,,,
2017,06,68252,38,38,38,.0040067481,1,1
2017,06,68196,109,109,109,.0051887464,1,1
2017,06,68084,200,200,200,.0225225221,1,1
2017,06,68000,2168,2168,2168,.0147246597,1,1
2017,06,67000,2511,2511,2511,.0414657518,1,1
2017,06,66000,8945,8945,8945,.0516320802,1,1
2017,06,65042,721,721,721,.0428834818,1,1
2017,06,65000,5361,5361,5361,.0951730013,1,1
2017,06,64224,4863,4862,4864,.1242812201,1,1
2017,06,64000,1846,1846,1846,.0289183054,1,1
2017,06,62938,841,841,841,.0300378595,1,1
2017,06,62000,3035,3035,3035,.0580539033,1,1
2017,06,60620,1011,1011,1011,.0319441371,1,1
2017,06,60466,1896,1896,1896,.0744113028,1,1
2017,06,60102,165,165,165,.0086265486,1,1
2017,06,59920,493,493,493,.0267571229,1,1
2017,06,59451,906,906,906,.1291886568,1,1
2017,06,59444,1045,1045,1045,.0513437837,1,1
2017,06,58072,3460,3460,3460,.1411668658,1,1
2017,06,57792,22,22,22,.0014800861,3,3
2017,06,57456,181,181,181,.015688654,1,1
2017,06,56700,2848,2848,2848,.076954253,1,1
2017,06,56000,668,668,668,.0367760397,1,1
2017,06,55156,350,350,350,.0145318666,1,1
2017,06,54652,3254,3254,3254,.0778673813,1,1
2017,06,53980,326,326,326,.0116783092,1,1
2017,06,53896,4516,4516,4516,.0948181748,1,1
2017,06,53322,204,204,204,.0099711614,1,1
2017,06,53000,1114,1114,1114,.0221775398,1,1
2017,06,52526,4265,4265,4265,.2384013385,1,1
2017,06,51182,,,,,,
2017,06,50258,505,505,505,.0277396329,1,1
2017,06,50076,313,313,313,.0135374768,1,1
2017,06,49670,209,209,209,.0221492164,1,1
2017,06,49270,6240,6240,6240,.1883261949,1,1
2017,06,48354,1761,1761,1761,.035694018,1,1
2017,06,48256,549,549,549,.0200525969,1,1
2017,06,47766,432,432,432,.0418685786,1,1
2017,06,46898,177,177,177,.011019798,1,1
2017,06,46842,70,70,70,.0059952037,1,1
2017,06,45484,907,907,907,.0381782204,1,1
2017,06,44000,17518,17517,17519,.0281462483,1,1
2017,06,43000,7031,7031,7031,.0941471085,1,1
2017,06,41992,94,94,94,.0068289139,1,1
2017,06,40130,1805,1805,1805,.0436623134,1,1
2017,06,39892,,,,,,
2017,06,39496,,,,,,
2017,06,37692,212,212,212,.0110925073,1,1
2017,06,36770,140,140,140,.0040442557,1,1
2017,06,36546,204,204,204,.0168790333,1,1
2017,06,36448,,,,,,
2017,06,36000,1474,1474,1474,.0467580259,1,1
2017,06,33434,1151,1151,1151,.0476722978,1,1
2017,06,33182,1188,1188,1188,.0545029119,1,1
2017,06,33000,1171,1171,1171,.0453190915,1,1
2017,06,32548,117,117,117,.0139885219,1,1
2017,06,30000,1748,1748,1748,.0670476779,1,1
2017,06,29000,1008,1008,1008,.0233533345,1,1
2017,06,28000,530,530,530,.0194795653,1,1
2017,06,27000,2550,2549,2551,.0260113832,1,1
2017,06,26000,276,276,276,.0076344325,1,1
2017,06,24680,1221,1221,1221,.0328437686,1,1
2017,06,24638,,,,,,
2017,06,23182,597,597,597,.0217795782,1,1
2017,06,22804,1089,1089,1089,.0378624573,1,1
2017,06,22230,2967,2967,2967,.1242150217,1,1
2017,06,22020,823,823,823,.0130021963,1,1
2017,06,21712,965,965,965,.0201903973,1,1
2017,06,19766,767,767,767,.0255462304,1,1
2017,06,17918,146,146,146,.0120981103,1,1
2017,06,16532,1129,1129,1129,.0406509936,1,1
2017,06,16350,579,579,579,.0304656662,1,1
2017,06,16000,568,568,568,.0179707035,1,1
2017,06,15044,520,520,520,.0225919969,1,1
2017,06,14218,183,183,183,.0042453487,1,1
2017,06,13588,,,,,,
2017,06,13392,1137,1137,1137,.0159949362,1,1
2017,06,13214,,,,,,
2017,06,13210,2719,2719,2719,.0966205895,1,1
2017,06,13014,517,517,517,.0363368019,1,1
2017,06,11530,,,,,,
2017,06,11194,158,158,158,.013570386,1,1
2017,06,08954,110,110,110,.0072497199,1,1
2017,06,08786,891,891,891,.098879151,1,1
2017,06,06000,309,309,309,.0298839454,1,1
2017,06,04982,133,133,133,.0111334343,1,1
2017,06,03526,3469,3468,3470,.0272095501,1,1
2017,06,02364,898,898,898,.0622962192,1,1
2017,06,02252,350,350,350,.0203098711,1,1
2017,06,02000,8313,8313,8313,.1458625793,1,1
2017,06,00884,320,320,320,.0189854652,1,1
2017,06,00562,112,112,112,.0099123819,1,1
2017,05,66080,200,200,200,.0086296173,1,1
2017,05,41000,1319,1316,1322,.0302835498,1,1
2017,05,35710,238,238,238,.0162913278,1,1
2017,05,24550,218,218,218,.0147446739,1,1
2017,05,23290,265,265,265,.0264550261,1,1
2017,04,85540,344,344,344,.0135555817,1,1
2017,04,77000,3472,3470,3474,.0419673398,1,1
2017,04,73000,697,694,700,.0158459507,1,1
2017,04,71510,89,89,89,.0033495163,1,1
2017,04,65000,160,157,163,.0056304326,1,1
2017,04,55000,9109,9096,9122,.043389,1,1
2017,04,54050,NA,NA,NA,NA,NA,NA
2017,04,46000,1383,1378,1388,.0198949873,1,1
2017,04,28380,,,,,,
2017,04,27820,1837,1837,1837,.0199435465,1,1
2017,04,27400,415,415,415,.0083738575,1,1
2017,04,23620,302,302,302,.0307160299,1,1
2017,04,12000,501,500,502,.0109083783,1,1
2017,04,07940,41,41,41,.0033131314,1,1
2017,04,04720,672,672,672,.0355405137,1,1
2017,02,03000,2047,2047,2047,.0426174216,1,1
2017,01,77256,283,283,283,.0096884631,1,1
2017,01,51000,686,686,686,.0233071726,1,1
2017,01,50000,6521,6520,6522,.1174595132,1,1
2017,01,37000,338,338,338,.0078092511,1,1
2017,01,35896,62,62,62,.0044200472,1,1
2017,01,07000,493,493,493,.0082274992,1,1
2017,01,03076,29,29,29,.0033607602,3,3
