year,state,place,count_homeless,count_homeless_lb,count_homeless_ub,share_homeless,count_homeless_quality,share_homeless_quality
2018,55,66000,852,852,852,.0462917686,1,1
2018,55,53000,5225,5225,5225,.0661467761,1,1
2018,55,48000,1062,1061,1063,.0393654071,1,1
2018,55,39225,460,460,460,.0216643903,1,1
2018,55,31000,1139,1139,1139,.0382125005,1,1
2018,55,02375,311,311,311,.0190902948,1,1
2018,53,80010,784,784,784,.0311853625,1,1
2018,53,74060,2084,2082,2086,.0425349511,1,1
2018,53,70000,2500,2500,2500,.0584480874,1,1
2018,53,67167,377,377,377,.0258343033,1,1
2018,53,67000,1746,1743,1749,.049527701,1,1
2018,53,63000,2703,2703,2703,.0477823541,1,1
2018,53,57745,634,634,634,.038599696,1,1
2018,53,53545,564,564,564,.0304223523,1,1
2018,53,35940,16,16,16,.0240240246,3,3
2018,53,35415,505,505,505,.018377671,1,1
2018,53,35275,501,501,501,.024459308,1,1
2018,53,23515,759,759,759,.0323129967,1,1
2018,53,22640,1447,1447,1447,.0393270627,1,1
2018,53,05280,662,662,662,.0483882762,1,1
2018,53,05210,279,279,279,.0129112871,1,1
2018,53,03180,348,348,348,.019880034,1,1
2018,51,82000,930,930,930,.0135521097,1,1
2018,51,76432,162,162,162,.0113564664,1,1
2018,51,68000,801,801,801,.0287405811,1,1
2018,51,67000,1189,1189,1189,.0480151847,1,1
2018,51,64000,220,220,220,.0157075543,1,1
2018,51,57000,661,661,661,.021969622,1,1
2018,51,56000,749,749,749,.0261412822,1,1
2018,51,47672,252,252,252,.0304973982,1,1
2018,51,35000,389,389,389,.0198580828,1,1
2018,51,16000,168,168,168,.0041096895,1,1
2018,51,01000,211,211,211,.0132155828,1,1
2018,49,83470,12,9,15,.0081411125,3,3
2018,49,82950,1593,1593,1593,.0283573065,1,1
2018,49,70850,NA,NA,NA,NA,NA,NA
2018,49,67440,1832,1832,1832,.0518539473,1,1
2018,49,67000,2200,2198,2202,.0239231847,1,1
2018,49,65330,964,964,964,.0295225549,1,1
2018,49,62470,314,313,315,.0162998345,1,1
2018,49,57300,,,,,,
2018,49,55980,1002,1001,1003,.0219409652,1,1
2018,49,44320,,,,,,
2018,49,43660,NA,NA,NA,NA,NA,NA
2018,48,79000,417,417,417,.0275102258,1,1
2018,48,76000,931,931,931,.0415421017,1,1
2018,48,74144,401,401,401,.0178985894,1,1
2018,48,72176,438,438,438,.0500457026,1,1
2018,48,70808,1174,1174,1174,.0146926316,1,1
2018,48,65000,6903,6900,6906,.021749679,1,1
2018,48,64472,280,280,280,.0147020211,1,1
2018,48,63500,792,792,792,.0152205247,1,1
2018,48,61796,478,478,478,.0082129175,1,1
2018,48,58016,459,459,459,.0086510731,1,1
2018,48,57200,929,929,929,.0250269398,1,1
2018,48,56348,271,271,271,.0125428122,1,1
2018,48,56000,1458,1458,1458,.0273592155,1,1
2018,48,53388,2099,2099,2099,.0617552735,1,1
2018,48,50820,663,663,663,.020053234,1,1
2018,48,48768,202,202,202,.0078073665,1,1
2018,48,48072,589,588,590,.0199999996,1,1
2018,48,47892,813,813,813,.0198307186,1,1
2018,48,45744,740,739,741,.0283275284,1,1
2018,48,45384,235,235,235,.0101044849,1,1
2018,48,45000,989,989,989,.0275395419,1,1
2018,48,43888,110,110,110,.0072655217,1,1
2018,48,42508,1263,1263,1263,.0180797912,1,1
2018,48,41980,1106,1106,1106,.0262054261,1,1
2018,48,41464,737,736,738,.0109486878,1,1
2018,48,39148,1079,1079,1079,.0229936503,1,1
2018,48,37000,712,712,712,.0207241829,1,1
2018,48,35000,16762,16762,16762,.0281216595,1,1
2018,48,30464,1293,1293,1293,.0442808233,1,1
2018,48,29000,1365,1365,1365,.0243806597,1,1
2018,48,27684,147,147,147,.0024425909,1,1
2018,48,27000,3081,3081,3081,.0230136625,1,1
2018,48,26232,,,,,,
2018,48,24000,2851,2850,2852,.0170742087,1,1
2018,48,22660,62,62,62,.0018170628,1,1
2018,48,19972,980,980,980,.0318958499,1,1
2018,48,19000,3686,3682,3690,.0193252414,1,1
2018,48,17000,1536,1535,1537,.0288136862,1,1
2018,48,16432,712,712,712,.0113309035,1,1
2018,48,15976,142,142,142,.0099677099,1,1
2018,48,13552,,,,,,
2018,48,13024,476,476,476,.0176853053,1,1
2018,48,10912,798,798,798,.0488103256,1,1
2018,48,10768,2035,2035,2035,.0458312705,1,1
2018,48,07000,1013,1013,1013,.0535978824,1,1
2018,48,06128,504,504,504,.0211436003,1,1
2018,48,05000,2265,2263,2267,.020446483,1,1
2018,48,04000,2448,2448,2448,.0408681147,1,1
2018,48,03000,1997,1997,1997,.0570066497,1,1
2018,48,01924,89,89,89,.0034457394,1,1
2018,48,01000,1398,1398,1398,.0658037215,1,1
2018,47,52006,3709,3709,3709,.0385262594,1,1
2018,47,51560,1420,1420,1420,.0257050786,1,1
2018,47,48000,2284,2284,2284,.020370122,1,1
2018,47,40000,534,533,535,.0087559642,1,1
2018,47,27740,234,234,234,.0053104577,1,1
2018,47,15160,1137,1137,1137,.0321495235,1,1
2018,47,14000,1465,1465,1465,.0325179808,1,1
2018,46,59020,697,697,697,.0278599411,1,1
2018,45,50875,,,,,,
2018,45,48535,,,,,,
2018,45,16000,1551,1551,1551,.0191934071,1,1
2018,45,13330,341,341,341,.0068516545,1,1
2018,44,74300,70,70,70,.0079545453,1,1
2018,44,59000,329,326,332,.011731565,1,1
2018,44,54640,89,89,89,.0096949888,1,1
2018,44,19180,30,30,30,.0028628686,1,1
2018,42,69000,251,251,251,.0248342734,1,1
2018,42,63624,1155,1155,1155,.0491468459,1,1
2018,42,61000,1691,1690,1692,.0233000349,1,1
2018,42,60000,4320,4302,4338,.0222794116,1,1
2018,42,24000,374,374,374,.0174839888,1,1
2018,42,06088,462,461,463,.0280441903,1,1
2018,42,02000,828,827,829,.026283212,1,1
2018,41,64900,1225,1225,1225,.0292223282,1,1
2018,41,59000,2394,2394,2394,.0351505727,1,1
2018,41,47000,1251,1251,1251,.0864726603,1,1
2018,41,34100,616,616,616,.0297397766,1,1
2018,41,31250,366,366,366,.0305841062,1,1
2018,41,23850,1290,1289,1291,.0558562465,1,1
2018,41,05800,380,380,380,.0206634048,1,1
2018,41,05350,2085,2085,2085,.0507669821,1,1
2018,40,75000,2057,2057,2057,.0388935097,1,1
2018,40,55000,2746,2745,2747,.0599000938,1,1
2018,40,52500,202,202,202,.0116111971,1,1
2018,40,41850,651,651,651,.0471773334,1,1
2018,40,23200,39,38,40,.0011970901,2,2
2018,40,09050,177,177,177,.0092815943,1,1
2018,39,77000,2879,2873,2885,.0755543858,1,1
2018,39,61000,213,213,213,.018784726,1,1
2018,39,21000,585,581,589,.0219850428,1,1
2018,39,18000,3169,3154,3184,.0377743095,1,1
2018,39,16000,2671,2662,2680,.0510570779,1,1
2018,39,15000,4881,4876,4886,.0520534515,1,1
2018,39,01000,1145,1144,1146,.0425587259,1,1
2018,38,25700,184,184,184,.0159805454,1,1
2018,37,75000,,,,,,
2018,37,74440,1460,1459,1461,.054765746,1,1
2018,37,55000,72,70,74,.0292682927,2,2
2018,37,31400,,,,,,
2018,37,28080,339,339,339,.0140856775,1,1
2018,37,28000,2787,2786,2788,.0378570743,1,1
2018,37,25580,755,755,755,.0229965579,1,1
2018,37,22920,828,828,828,.0161202401,1,1
2018,37,19000,1118,1114,1122,.0263505224,1,1
2018,37,14100,407,406,408,.0119899837,1,1
2018,37,12000,4711,4708,4714,.0306981541,1,1
2018,37,10740,3915,3914,3916,.0240671299,1,1
2018,37,02140,843,842,844,.0279992037,1,1
2018,36,84000,507,507,507,.0182571113,1,1
2018,36,73000,1694,1694,1694,.0751819611,1,1
2018,36,63000,3131,3130,3132,.0510816723,1,1
2018,36,51000,22490,22489,22491,.1318025738,1,1
2018,36,50617,138,138,138,.012864734,1,1
2018,36,11000,1621,1617,1625,.0334261246,1,1
2018,36,01000,961,961,961,.0557133742,1,1
2018,35,70500,1213,1211,1215,.0738328546,1,1
2018,35,63460,185,185,185,.0101603689,1,1
2018,35,39380,490,490,490,.0195398182,1,1
2018,35,02000,4703,4698,4708,.049717214,1,1
2018,34,74000,323,323,323,.0202762093,1,1
2018,34,57000,390,389,391,.013498079,1,1
2018,34,51000,772,767,777,.013560513,1,1
2018,34,36000,318,317,319,.0104832863,1,1
2018,34,21000,388,388,388,.0135135138,1,1
2018,34,13690,203,203,203,.0189259741,1,1
2018,33,50260,394,394,394,.0350877196,1,1
2018,33,45140,944,943,945,.0681982338,1,1
2018,32,68400,,,,,,
2018,32,60600,2489,2489,2489,.0368249752,1,1
2018,32,51800,,,,,,
2018,32,40000,13844,13844,13844,.0412845798,1,1
2018,32,31900,,,,,,
2018,31,37000,1753,1753,1753,.0210595876,1,1
2018,31,28000,363,363,363,.0086387433,1,1
2018,30,06550,502,501,503,.029071115,1,1
2018,29,70000,1790,1790,1790,.0698100701,1,1
2018,29,65000,140,139,141,.0469956361,1,1
2018,29,54074,187,187,187,.0103606852,1,1
2018,29,41348,,,,,,
2018,29,38000,3419,3419,3419,.049868729,1,1
2018,29,35000,1153,1153,1153,.0586380512,1,1
2018,29,15670,14,14,14,.0007567977,3,3
2018,28,36000,1859,1859,1859,.0776686892,1,1
2018,27,71428,NA,NA,NA,NA,NA,NA
2018,27,58000,,,,,,
2018,27,54880,424,423,425,.0234552193,1,1
2018,27,51730,136,136,136,.1265116334,1,1
2018,27,43000,3566,3564,3568,.0762601346,1,1
2018,27,17000,403,402,404,.0391908959,1,1
2018,27,07966,47,47,47,.0153094465,1,1
2018,27,06616,264,263,265,.0246222727,1,1
2018,26,88940,178,178,178,.0262924675,1,1
2018,26,86000,242,242,242,.0198572241,1,1
2018,26,84000,468,468,468,.0198988058,1,1
2018,26,80700,18,18,18,.0013709064,3,3
2018,26,76460,92,92,92,.0033456979,1,1
2018,26,74900,193,193,193,.019907169,1,1
2018,26,69035,,,,,,
2018,26,49000,81,80,82,.0047071129,1,1
2018,26,46000,809,809,809,.049063012,1,1
2018,26,34000,1994,1990,1998,.0318902247,1,1
2018,26,29000,802,801,803,.0364363268,1,1
2018,26,27440,,,,,,
2018,26,22000,1579,1570,1588,.0206359364,1,1
2018,26,21000,83,81,85,.0034757119,1,1
2018,26,03000,413,412,414,.0198969021,1,1
2018,25,82000,3265,3265,3265,.1186711714,1,1
2018,25,67000,1599,1598,1600,.0565197431,1,1
2018,25,62535,77,77,77,.0156854764,1,1
2018,25,55745,142,142,142,.0150487497,1,1
2018,25,45560,,,,,,
2018,25,45000,1390,1388,1392,.0860841051,1,1
2018,25,37490,1141,1141,1141,.0663102195,1,1
2018,25,37000,1069,1068,1070,.0691909418,1,1
2018,25,34550,557,557,557,.0373925902,1,1
2018,25,23000,457,456,458,.034378998,1,1
2018,25,11000,237,237,237,.0267403815,1,1
2018,25,09000,593,593,593,.0351282507,1,1
2018,25,07000,98,97,99,.0297962911,1,1
2018,24,30325,853,853,853,.0199705008,1,1
2018,24,04000,2928,2928,2928,.0367373042,1,1
2018,22,70000,2298,2298,2298,.0601586439,1,1
2018,22,55000,2746,2741,2751,.0556851141,1,1
2018,22,41155,817,817,817,.0243212674,1,1
2018,22,40735,877,874,880,.026442742,1,1
2018,22,05000,1119,1114,1124,.0217020288,1,1
2018,21,48006,5172,5172,5172,.0528099984,1,1
2018,21,46027,1221,1221,1221,.02908043,1,1
2018,20,79000,1957,1957,1957,.0392302312,1,1
2018,20,71000,501,501,501,.0213309489,1,1
2018,20,53775,124,124,124,.0054426547,1,1
2018,20,52575,504,504,504,.0167876892,1,1
2018,20,38900,135,135,135,.0112640802,1,1
2018,20,36000,1155,1155,1155,.0387466885,1,1
2018,19,73335,664,664,664,.0443376079,1,1
2018,19,21000,1061,1061,1061,.0303298831,1,1
2018,19,19000,237,237,237,.0152716022,1,1
2018,19,12000,748,748,748,.0332769826,1,1
2018,18,71000,244,242,246,.0132464711,1,1
2018,18,36003,,,,,,
2018,18,31000,169,168,170,.0120293256,1,1
2018,18,25000,1037,1036,1038,.0232526846,1,1
2018,18,23278,79,79,79,.0036575766,1,1
2018,18,22000,527,527,527,.0233175531,1,1
2018,18,10342,54,54,54,.0033023483,1,1
2018,18,05860,212,212,212,.0179767665,1,1
2018,17,79293,625,624,626,.0386374891,1,1
2018,17,72000,310,310,310,.021411797,1,1
2018,17,68003,163,163,163,.0106417704,1,1
2018,17,65000,2669,2669,2669,.0936655551,1,1
2018,17,59000,766,764,768,.0387455747,1,1
2018,17,51622,164,164,164,.0099787042,1,1
2018,17,38570,607,606,608,.0324027129,1,1
2018,17,24582,454,453,455,.0399296395,1,1
2018,17,23074,1039,1039,1039,.0272982847,1,1
2018,17,14351,256,256,256,.0130946292,1,1
2018,17,14000,16952,16952,16952,.0468800142,1,1
2018,17,12385,360,360,360,.0355660953,1,1
2018,17,06613,242,242,242,.0436823107,1,1
2018,17,03012,1072,1072,1072,.0201890841,1,1
2018,17,02154,282,282,282,.0161521286,1,1
2018,16,56260,870,869,871,.0523025133,1,1
2018,16,52120,688,688,688,.0159506649,1,1
2018,16,08830,878,877,879,.0309285615,1,1
2018,15,71550,,,,,,
2018,13,80508,,,,,,
2018,13,72122,,,,,,
2018,13,69000,997,997,997,.026532894,1,1
2018,13,68516,,,,,,
2018,13,67284,,,,,,
2018,13,49008,746,746,746,.0305700116,1,1
2018,13,42425,,,,,,
2018,13,19000,1141,1141,1141,.0358140543,1,1
2018,13,04204,337,337,337,.0108895851,1,1
2018,13,04000,4218,4217,4219,.0265151281,1,1
2018,13,03440,867,867,867,.0641651899,1,1
2018,12,76600,4473,4473,4473,.0232323818,1,1
2018,12,71000,4241,4241,4241,.0192552172,1,1
2018,12,70600,1373,1372,1373,.0370630324,1,1
2018,12,69700,,,,,,
2018,12,63000,,,,,,
2018,12,58715,,,,,,
2018,12,58050,,,,,,
2018,12,57425,,,,,,
2018,12,55775,,,,,,
2018,12,54200,,,,,,
2018,12,54000,,,,,,
2018,12,53000,6181,6181,6181,.0288387071,1,1
2018,12,49675,,,,,,
2018,12,45975,,,,,,
2018,12,45060,,,,,,
2018,12,45025,,,,,,
2018,12,45000,9917,9917,9917,.0282991938,1,1
2018,12,43975,,,,,,
2018,12,39425,4367,4367,4367,.0432598963,1,1
2018,12,38250,,,,,,
2018,12,36950,3493,3493,3493,.0509525351,1,1
2018,12,35000,3771,3771,3771,.0289566834,1,1
2018,12,32275,,,,,,
2018,12,32000,,,,,,
2018,12,30000,,,,,,
2018,12,25175,1028,1027,1028,.0331602208,1,1
2018,12,24125,1272,1272,1272,.0134731494,1,1
2018,12,24000,5470,5470,5470,.0201432481,1,1
2018,12,17935,,,,,,
2018,12,17200,,,,,,
2018,12,16725,,,,,,
2018,12,16475,,,,,,
2018,12,14400,,,,,,
2018,12,12875,,,,,,
2018,12,10275,,,,,,
2018,12,07875,39,39,39,.0237949975,1,1
2018,12,07300,20,20,20,.0078186085,3,3
2018,11,50000,7145,7142,7148,.0802178085,1,1
2018,09,80000,760,760,760,.0399201587,1,1
2018,09,73000,146,145,147,.0090858173,1,1
2018,09,55990,50,50,50,.0043779002,1,1
2018,09,52000,777,776,778,.0330779068,1,1
2018,09,37000,359,359,359,.0126230661,1,1
2018,09,18430,70,70,70,.0059397537,1,1
2018,09,08000,222,220,224,.0099842595,1,1
2018,08,83835,861,861,861,.0928101763,1,1
2018,08,77290,1852,1852,1852,.0471462756,1,1
2018,08,62000,588,588,588,.0222314652,1,1
2018,08,46465,901,901,901,.0556825921,1,1
2018,08,45970,542,542,542,.0166059006,1,1
2018,08,43000,,,,,,
2018,08,32155,581,581,581,.0255339723,1,1
2018,08,27425,1208,1208,1208,.0396546647,1,1
2018,08,20000,2230,2230,2230,.0187016204,1,1
2018,08,16000,1465,1465,1465,.0178421363,1,1
2018,08,12815,,,,,,
2018,08,07850,397,397,397,.0127370143,1,1
2018,08,04000,1939,1939,1939,.0486062355,1,1
2018,08,03455,,,,,,
2018,06,85292,3207,3207,3207,.0958114266,1,1
2018,06,84550,782,782,782,.0857456177,1,1
2018,06,84200,1799,1799,1799,.1797921211,1,1
2018,06,82996,2214,2213,2215,.0943010449,1,1
2018,06,82954,787,786,788,.0242347717,1,1
2018,06,82590,2248,2248,2248,.0836465135,1,1
2018,06,81666,349,349,349,.0259614661,1,1
2018,06,81554,226,226,226,.0178064927,1,1
2018,06,81344,512,512,512,.0478415266,1,1
2018,06,80854,395,395,395,.0166189838,1,1
2018,06,80238,711,710,712,.0355535559,1,1
2018,06,80000,226,226,226,.009660597,1,1
2018,06,78582,263,262,264,.0130469296,1,1
2018,06,78120,515,515,515,.0145135839,1,1
2018,06,77000,28,27,29,.0007988816,3,3
2018,06,75000,2683,2679,2687,.0488858111,1,1
2018,06,73080,41,40,42,.0289957561,1,1
2018,06,72016,364,363,365,.0125180548,1,1
2018,06,70098,388,388,388,.0130437706,1,1
2018,06,70000,100,100,100,.0094117643,1,1
2018,06,69196,5202,5201,5203,.2044730932,1,1
2018,06,69088,664,664,664,.0196968354,1,1
2018,06,69084,357,357,357,.0232014041,1,1
2018,06,69070,2383,2383,2383,.1478562951,1,1
2018,06,69000,6853,6852,6854,.1340859681,1,1
2018,06,68378,,,,,,
2018,06,68252,32,32,32,.0035476719,1,1
2018,06,68196,287,287,287,.0114474893,1,1
2018,06,68084,157,157,157,.0175890662,1,1
2018,06,68000,2366,2364,2368,.0177847929,1,1
2018,06,67000,3501,3501,3501,.0599301569,1,1
2018,06,66000,9366,9360,9372,.0581244528,1,1
2018,06,65042,1164,1163,1165,.0693434998,1,1
2018,06,65000,5869,5869,5869,.1082641557,1,1
2018,06,64224,4674,4673,4675,.1260211915,1,1
2018,06,64000,1663,1659,1667,.0246498175,1,1
2018,06,62938,669,669,669,.0235066768,1,1
2018,06,62000,2699,2697,2701,.0637684613,1,1
2018,06,60620,1059,1059,1059,.0339314304,1,1
2018,06,60466,2065,2065,2065,.0811139941,1,1
2018,06,60102,177,175,179,.0093182418,1,1
2018,06,59920,792,791,793,.0433331504,1,1
2018,06,59451,302,302,302,.0436542369,1,1
2018,06,59444,1070,1070,1070,.0519291423,1,1
2018,06,58072,3093,3093,3093,.1293222457,1,1
2018,06,57792,17,17,17,.001134998,3,3
2018,06,57456,318,318,318,.0276786499,1,1
2018,06,56700,2923,2923,2923,.07936465,1,1
2018,06,56000,982,982,982,.0492181219,1,1
2018,06,55156,467,466,468,.0197071359,1,1
2018,06,54652,3657,3657,3657,.0875865221,1,1
2018,06,53980,307,307,307,.011174608,1,1
2018,06,53896,4118,4118,4118,.0875778943,1,1
2018,06,53322,313,313,313,.014824287,1,1
2018,06,53000,1210,1206,1214,.0269026384,1,1
2018,06,52526,5609,5609,5609,.3225973547,1,1
2018,06,51182,,,,,,
2018,06,50258,390,390,390,.022055082,1,1
2018,06,50076,364,364,364,.01565524,1,1
2018,06,49670,201,201,201,.021148989,1,1
2018,06,49270,4884,4884,4884,.1453528106,1,1
2018,06,48354,1058,1055,1061,.0211460441,1,1
2018,06,48256,1073,1073,1073,.0401166491,1,1
2018,06,47766,441,441,441,.0433543064,1,1
2018,06,46898,205,205,205,.0127186999,1,1
2018,06,46842,74,73,75,.0061929869,1,1
2018,06,45484,1086,1086,1086,.0459838249,1,1
2018,06,44000,18530,18497,18563,.033810474,1,1
2018,06,43000,7328,7327,7329,.0999318138,1,1
2018,06,41992,103,103,103,.0074974522,1,1
2018,06,40130,2286,2286,2286,.0519144312,1,1
2018,06,39892,,,,,,
2018,06,39496,,,,,,
2018,06,37692,287,287,287,.014836642,1,1
2018,06,36770,127,127,127,.0035986512,1,1
2018,06,36546,399,396,402,.0312475525,1,1
2018,06,36448,NA,NA,NA,NA,NA,NA
2018,06,36000,1267,1267,1267,.0413903482,1,1
2018,06,33434,1615,1614,1616,.0637886077,1,1
2018,06,33182,1340,1339,1341,.0596350692,1,1
2018,06,33000,1020,1020,1020,.0512331091,1,1
2018,06,32548,55,54,56,.0064645042,1,1
2018,06,30000,1856,1856,1856,.0719686672,1,1
2018,06,29000,997,997,997,.0235691834,1,1
2018,06,28000,610,610,610,.0227935128,1,1
2018,06,27000,2673,2669,2677,.0267666709,1,1
2018,06,26000,282,281,283,.0078516537,1,1
2018,06,24680,997,997,997,.0263735689,1,1
2018,06,24638,,,,,,
2018,06,23182,573,573,573,.0209913179,1,1
2018,06,22804,1622,1620,1624,.0628999099,1,1
2018,06,22230,2572,2572,2572,.1118747294,1,1
2018,06,22020,799,798,800,.0125005869,1,1
2018,06,21712,1233,1233,1233,.0295832437,1,1
2018,06,19766,627,627,627,.0258247871,1,1
2018,06,17918,100,100,100,.009380863,1,1
2018,06,16532,1175,1175,1175,.0495070368,1,1
2018,06,16350,825,825,825,.044091709,1,1
2018,06,16000,754,754,754,.022418458,1,1
2018,06,15044,384,384,384,.0183442403,1,1
2018,06,14218,180,180,180,.0041605029,1,1
2018,06,13588,,,,,,
2018,06,13392,1267,1266,1268,.0181886051,1,1
2018,06,13214,,,,,,
2018,06,13210,2704,2704,2704,.0980065241,1,1
2018,06,13014,1522,1521,1523,.1018537134,1,1
2018,06,11530,26,26,26,.0509803928,3,3
2018,06,11194,101,101,101,.008837942,1,1
2018,06,08954,133,133,133,.0087482734,1,1
2018,06,08786,765,765,765,.0871993601,1,1
2018,06,06000,290,289,291,.0208993945,1,1
2018,06,04982,188,188,188,.0161083024,1,1
2018,06,03526,3726,3725,3727,.0299368482,1,1
2018,06,02364,807,807,807,.0551116578,1,1
2018,06,02252,523,523,523,.0311606284,1,1
2018,06,02000,7782,7781,7783,.1382827461,1,1
2018,06,00884,301,301,301,.018208215,1,1
2018,06,00562,92,91,93,.0083197681,1,1
2018,05,66080,344,343,345,.0145929661,1,1
2018,05,41000,1048,1044,1052,.0235653892,1,1
2018,05,35710,276,276,276,.0183364339,1,1
2018,05,24550,224,223,225,.0150073702,1,1
2018,05,23290,322,322,322,.0311592799,1,1
2018,04,85540,361,361,361,.0126644447,1,1
2018,04,77000,3053,3047,3059,.0320801102,1,1
2018,04,73000,700,698,702,.0159427878,1,1
2018,04,71510,46,46,46,.0017003659,1,1
2018,04,65000,134,134,134,.0047646137,1,1
2018,04,55000,6949,6933,6965,.0321349949,1,1
2018,04,54050,NA,NA,NA,NA,NA,NA
2018,04,46000,1645,1642,1648,.0234297104,1,1
2018,04,28380,,,,,,
2018,04,27820,1508,1508,1508,.0162243005,1,1
2018,04,27400,399,398,400,.0078018066,1,1
2018,04,23620,298,297,299,.0294641089,1,1
2018,04,12000,365,363,367,.0058826376,1,1
2018,04,07940,39,39,39,.0029009224,1,1
2018,04,04720,585,585,585,.0296172537,1,1
2018,02,03000,1928,1928,1928,.0413476601,1,1
2018,01,77256,423,423,423,.0144630214,1,1
2018,01,51000,439,439,439,.015195569,1,1
2018,01,50000,7883,7883,7883,.1460707486,1,1
2018,01,37000,435,435,435,.0100960871,1,1
2018,01,35896,51,51,51,.0036553899,1,1
2018,01,07000,452,452,452,.0076239309,1,1
2018,01,03076,31,31,31,.0035477227,1,1
