year,state,place,share_affordable_80AMI,share_affordable_50AMI,share_affordable_30AMI,housing_quality
2021,01,03076,2.384601556280336,2.0699723892734214,1.3204278632924602,2
2021,01,07000,2.481436245819366,2.166454438760235,1.6208806704971928,2
2021,01,35896,2.4769754443198346,1.9445233085667322,1.7741764493952212,3
2021,01,37000,2.8333886068173153,2.7247985027483344,2.439751767862764,2
2021,01,50000,1.8762896975180101,1.6273666435893763,1.704724171081486,1
2021,01,51000,2.8734075457454535,1.711410897983892,1.3516480903726957,1
2021,01,77256,2.6911691349372937,1.6652895145973694,1.2954499597057083,2
2021,02,03000,2.359515833648236,1.9403464537501285,1.3925634750117413,1
2021,04,04720,2.2386888295145146,1.7210353546735278,1.522412926459673,2
2021,04,07940,2.1517121362720335,1.864442690115891,2.373929003295793,2
2021,04,12000,2.3568713827864602,1.5971365659095234,1.5064238635234972,1
2021,04,23620,2.0342101203332303,1.625841256276039,1.7384838316046372,2
2021,04,27400,2.2206315236295775,1.8934633535514098,2.4782734717163457,1
2021,04,27820,2.4424185048236344,1.4875521158332867,1.1731548251204285,1
2021,04,28380,1.8646589800270403,1.5207341259490796,2.1125747639250276,2
2021,04,46000,2.373711718427484,1.731231381254743,1.4504434896748861,1
2021,04,54050,2.1488625282250853,1.608812027029047,1.634178409965339,2
2021,04,55000,2.683691031527858,1.677838191237816,1.3367485552727716,1
2021,04,65000,1.9563276260863145,1.6664554307834822,1.584402106369914,2
2021,04,71510,2.166737260204849,2.1379504640358435,2.64486737762894,1
2021,04,73000,2.4848559116659605,1.28887748375919,1.2516820996895828,1
2021,04,77000,2.7624366253754022,1.8616363648384595,1.3862170251071841,1
2021,04,85540,2.917103656346527,2.4692809652794883,2.342630725071758,2
2021,05,23290,3.278961338718984,2.8851239378019113,1.6154048785627733,2
2021,05,24550,2.8214949002892373,2.2694106641721237,2.1134004237288138,2
2021,05,35710,2.687174603833073,2.008849113020458,1.9035610414996378,2
2021,05,41000,2.678280811808325,2.1584876276024763,1.101345679615345,1
2021,05,66080,3.3082472362839854,2.9074414581403865,1.685068651636064,3
2021,06,00562,2.621566202754906,2.1963984315916947,1.3691074482110348,2
2021,06,00884,3.4347502209190153,1.7103349211405336,1.0663734580512765,2
2021,06,02000,3.114178331424781,1.83763968109266,1.0816968461178835,1
2021,06,02252,2.341670364242451,1.104714160072063,0.6843993513300284,1
2021,06,02364,2.522334527285028,1.2225266606175933,1.3198362793850236,2
2021,06,03526,2.372422984679021,1.3711801714487772,1.0826456354708422,2
2021,06,04982,3.8536683829775256,2.2904136154820716,1.4044581145157944,2
2021,06,06000,2.442163631139153,1.6716901771447354,1.2945693295348504,1
2021,06,08786,2.7487420765428947,1.6244585104689038,1.2838518929213096,3
2021,06,08954,2.101782543729589,1.1745609606288367,0.7523437445710609,1
2021,06,11194,1.8731149294223919,1.1052038206701638,1.1049452955147887,1
2021,06,11530,2.465130706875921,2.2902604039765824,2.6975782335749816,1
2021,06,13014,2.140029985007496,1.2719921402660217,1.1140793509448896,1
2021,06,13210,1.35098053039085,1.1722436888204808,0.9231491952917996,2
2021,06,13214,1.44837814675925,1.2298443975249933,0.9669326563945928,2
2021,06,13392,2.695846309454726,1.4350204229530188,1.0095973050502987,1
2021,06,13588,2.256146806012898,1.4189820209651536,1.01799562104301,1
2021,06,14218,2.4459894603410537,1.6227206377056618,1.1735250367601937,1
2021,06,15044,2.723620359143012,1.8087054065948167,1.1893449046109947,2
2021,06,16000,2.560949701178387,1.5129583574934875,1.4353553602256863,3
2021,06,16350,1.7611752908812153,1.1864265751594698,1.4080603535456697,2
2021,06,16532,2.792424262707734,1.1441238150735162,1.041567231435771,2
2021,06,17918,2.258310667297675,1.821924974840102,1.1458439854475435,2
2021,06,19766,2.5718594330956797,1.4220223236897285,1.0871826771294149,1
2021,06,21712,2.9869442403758963,1.3923482237228775,0.7745410607975082,2
2021,06,22020,1.735885075336374,1.6964402124881868,1.5975070161149807,1
2021,06,22230,3.899942141407608,2.063890152021307,1.2868469546655084,1
2021,06,22804,2.6842956825659194,1.3471413522208544,1.0136948199314568,1
2021,06,23182,2.0232086015443573,1.0513605434957791,1.0720343400653523,1
2021,06,24638,1.826959706959707,1.4976819947375015,0.8354381936471488,2
2021,06,24680,2.459567809192341,1.4231466484037476,1.0211245178442527,1
2021,06,26000,2.5117009716887266,1.882300736516681,1.7269880751434878,1
2021,06,27000,2.9859967609406124,1.6450796840088302,1.278120902724901,1
2021,06,28000,2.8812615660710046,1.7565122530215023,1.2367151638411318,2
2021,06,29000,2.9415095040236903,1.8897982583915238,1.2744616751716782,1
2021,06,30000,2.6298250055704067,1.2579015811979333,0.6279536107521453,1
2021,06,32548,3.6199912439945074,2.0878268890767413,0.7218952236292404,2
2021,06,33000,2.851680389330507,1.4991342709408697,1.2756879228734608,1
2021,06,33182,1.8113517375722603,1.3301671444752223,1.1395157752228346,2
2021,06,33434,2.524362828997098,1.304461518608181,1.3208086185458248,2
2021,06,36000,2.497556722884481,1.357977160994469,1.1621991261902818,1
2021,06,36448,2.4396414825814605,2.1382597472444167,2.3246105828142287,2
2021,06,36546,3.139274230650083,2.1277247416176026,0.9646018606436507,1
2021,06,36770,2.2341954016143153,1.2228921881999668,0.8927655867482696,2
2021,06,37692,2.440127773461107,1.7797556192487556,2.094844844844845,2
2021,06,39496,2.4153582542249197,1.3701147229425932,1.2539228866904404,3
2021,06,39892,2.486551877863838,1.9634931355481968,1.5665175557297462,2
2021,06,40130,2.68691705418129,1.8621894830664385,1.3482325402467157,1
2021,06,41992,1.7841565105837076,1.5861192909521336,1.594840823011567,2
2021,06,43000,3.0329468750013415,1.9051877103961066,0.8866995727370808,1
2021,06,44000,2.6178969014342144,1.6707044743839832,0.8536117028665657,1
2021,06,45484,1.572938547972443,1.4780473797336968,1.3380058910146304,3
2021,06,46842,1.5113819139430733,1.2477950834869944,1.2695439434935107,2
2021,06,46898,2.9260954763823914,1.7512981786605248,1.2607233171112404,2
2021,06,47766,2.935831621093486,2.1936638286251218,1.773856696361158,2
2021,06,48256,1.9980611092137792,1.2768439598446466,1.2814253772580542,1
2021,06,48354,2.271787022122992,1.3122832844319423,1.1308172955249614,1
2021,06,49270,1.6092907069418358,1.3084011799818869,0.9727843568792972,1
2021,06,49670,2.849851548427376,2.077946562942446,1.6130708669269538,2
2021,06,50076,1.3291058320121572,1.4940091823671424,1.7590056486555108,2
2021,06,50258,2.290995300436388,1.51392866441031,1.260996737540781,2
2021,06,51182,1.819314039440179,0.9437472266914757,0.8219956707331474,3
2021,06,52526,3.0839467227479846,1.9598814046141015,1.633456532219187,1
2021,06,53000,2.7731914618304936,2.207398945527018,1.4068962701013465,1
2021,06,53322,2.237928270091847,1.0512074770639073,0.9257714812909419,2
2021,06,53896,1.6843248864970195,0.9323855308867544,0.7585171830450409,1
2021,06,53980,2.7403186702196947,1.5368224524569367,0.9746237307362585,2
2021,06,54652,2.8152767443383238,1.5744199367813114,1.3225397757686406,1
2021,06,55156,2.7565442190551526,1.4708888811100675,1.0228278790135996,1
2021,06,56000,2.2176860242406877,1.2700021489793696,0.7336648094983855,1
2021,06,56700,2.3830553264137837,1.6435353550701781,1.1358238543431574,2
2021,06,57456,3.065463899971247,1.628959355434439,1.602573809668191,2
2021,06,57792,1.7841565105837074,1.5861192909521338,1.5948408230115672,3
2021,06,58072,3.524750815535346,2.111008659379249,1.0768210459000904,1
2021,06,59444,2.828028921452938,1.7932350631822003,1.418916503992995,2
2021,06,59451,1.4983821222600513,1.469638695397457,1.7587483345532928,1
2021,06,59920,2.4010356561621538,1.7697779486686533,1.2495247750601952,2
2021,06,60102,2.6089375201643676,1.885458306723747,1.2563524072188468,2
2021,06,60466,2.431592959496495,1.7519670065615442,1.2936792247568298,2
2021,06,60620,2.9274520953428285,2.605421960838786,2.116280750127109,2
2021,06,62000,2.135055772559213,1.1526665013797832,1.0115253322200046,1
2021,06,62938,1.9095016878506317,1.3923505090570523,1.2992628001087954,1
2021,06,64000,2.4229852702933092,1.5109299626729649,1.0763756852558344,1
2021,06,64224,3.734331766876015,2.019691241335854,1.961344537815126,1
2021,06,65000,2.8492176216702068,1.397135253027464,1.23659707322129,2
2021,06,65042,2.2328251775064305,1.5085186605096215,1.4204573696979457,1
2021,06,66000,2.61575772712357,1.641745080824832,0.9421246579706929,1
2021,06,67000,2.7623199047358065,2.4872942034191015,1.9470356506465503,1
2021,06,68000,2.8809190998657557,2.0146437238588075,1.4936332603386304,1
2021,06,68084,2.6097168595494007,2.079030015531646,1.3568746701121164,2
2021,06,68196,2.215760093412963,1.2934610112866964,1.1484566057542622,2
2021,06,68252,2.297816158658722,1.603367795419051,1.2995117096096203,2
2021,06,68378,1.6371795087192522,1.6424491460451494,1.6146677400277127,2
2021,06,69000,3.8284770192617774,2.5067195846715387,0.9380731792185737,1
2021,06,69070,2.5031603548095824,1.5695958948043616,0.943559009483667,2
2021,06,69084,3.3708276808441844,1.9388149186568304,1.1209712393850737,2
2021,06,69088,2.1197642875444855,1.1663619737337922,0.9918501507424167,1
2021,06,69196,3.508806975321614,2.0023654658606325,1.030528249794759,2
2021,06,70000,2.178613701297526,1.611722986040726,1.033494577855746,1
2021,06,70098,2.2086416970539138,1.3957938072504392,1.0595681765548033,1
2021,06,72016,1.481775692394255,1.164007950558158,0.9816294170258714,1
2021,06,73080,3.308084523202405,2.3474077176689256,1.3439262968753598,2
2021,06,75000,2.95296643681181,1.423334417637165,1.23090160943751,1
2021,06,77000,3.268993511532453,1.6889409187648305,1.3029025809843304,1
2021,06,78120,1.2639173447390772,0.9023222908432036,0.8683460753034724,1
2021,06,78582,1.6359692391405893,1.410776945478674,1.1951918162166952,1
2021,06,80000,2.563168313547085,1.2143968335366089,1.2378743318681142,1
2021,06,80238,1.568154528843644,1.4751054852320675,1.3363014582526778,2
2021,06,80854,2.4204933222248117,1.3664147528672312,1.2155440875245058,3
2021,06,81344,2.3319551957319944,1.3071572270099023,0.8529437277129518,2
2021,06,81554,1.7271165199271685,1.5932937842599475,1.384809792114554,2
2021,06,81666,1.8798947013977063,1.2207743656147307,1.0366569998139603,1
2021,06,82590,2.7994076896930706,1.882812205808747,1.25497870304345,2
2021,06,82954,2.7195832056389824,1.696812453669385,1.1838385807583587,1
2021,06,82996,2.7556586388926143,1.3270308378575788,1.040290040359024,2
2021,06,84200,2.125177239620443,1.5006604659536704,1.664106626603446,2
2021,06,84550,2.7923432554864975,1.5918369232814749,1.3328408485431398,2
2021,06,85292,2.489031050357607,1.5162837359854375,1.017765239422316,2
2021,08,03455,2.320129299503839,1.4866687328872754,1.6609584191792375,1
2021,08,04000,2.504449211211767,1.5277124298136693,1.0878203757333131,1
2021,08,07850,2.0968963776647382,1.2224440432447818,0.9014215663481703,1
2021,08,12815,2.2812424075114253,1.4908281196066169,1.6832892132064525,2
2021,08,16000,2.2219566075375816,1.7749639553457452,1.6527631527491233,1
2021,08,20000,2.421135895780118,1.485755712297297,1.139847147276051,1
2021,08,27425,2.500898998550573,1.9341642361380469,1.3926487320051895,2
2021,08,32155,2.3435238198120336,1.9211295034079845,1.648902368573079,2
2021,08,43000,2.377548807558816,1.587458937301873,1.3365544165404217,2
2021,08,45970,2.316318495530131,1.7490308151093443,1.715340700780391,2
2021,08,46465,2.0973667690884463,1.704428361138371,1.7525352605198738,2
2021,08,62000,2.219350601136591,1.844432080801164,1.5163916146297947,2
2021,08,77290,2.2292321052826725,1.3224496968856314,1.1981963703242413,2
2021,08,83835,2.1579334859687087,1.179492120846313,1.5231165349406086,2
2021,09,08000,2.666317763993881,2.1137030395823917,1.2610668871494355,1
2021,09,18430,2.223621190957604,1.794541543659813,1.1461853498712848,2
2021,09,37000,3.161529115926878,2.799802499145429,0.9856429463171036,1
2021,09,52000,2.827939535355585,1.8749956132654853,1.2764110756123537,1
2021,09,55990,1.9165053272726031,1.4179491950537069,0.8749724523694193,2
2021,09,73000,2.22777903064583,1.5223086292902006,0.8475551651988728,2
2021,09,80000,2.9013625209866976,2.6997908861200663,1.2996492766330556,1
2021,11,50000,2.588775840572023,2.331725461555446,1.4850672166208372,1
2021,12,07300,1.3086645474061738,1.1488103342363996,1.0860425223114085,1
2021,12,07875,1.794181526646633,1.222299457032607,1.1051075382681532,2
2021,12,10275,1.782127652675073,1.3612601198097523,1.3056929214547819,1
2021,12,12875,1.8906329013771226,1.3561751590325977,0.9660605852027805,2
2021,12,14400,1.867265775011148,1.0533189718435172,1.0427668387765057,1
2021,12,16475,2.076773265195994,1.155926701230964,1.0518355973047864,2
2021,12,16725,1.956080145270998,1.176313571227873,1.218642331688239,1
2021,12,17200,2.101484769631104,1.9458337356377329,1.4671786240269304,2
2021,12,17935,1.5955977397791485,0.7841956495022736,0.7176943066383179,2
2021,12,24000,2.1602087004157324,1.1394647678164225,0.6533301195145772,1
2021,12,24125,2.5629401074397724,1.5086855706701274,1.1447956611549395,2
2021,12,25175,2.3408711470052164,1.4906153493750243,1.0286827631605286,1
2021,12,30000,2.3555013141577033,1.2741618160507062,1.069748957815709,1
2021,12,32000,2.051381824948873,1.0662650805551181,0.7845444767024896,2
2021,12,32275,2.370025025875947,1.5468911459413008,1.0014681241360017,2
2021,12,35000,2.3418596067306106,1.5942181444961772,1.3131810993516584,1
2021,12,36950,2.0244140196070126,0.9322784540232076,0.8252274986141828,2
2021,12,38250,2.3566471358619427,1.6562515233997606,1.776102380499115,2
2021,12,39425,2.023772922837184,1.5168838366226254,1.3401006489784275,2
2021,12,43975,2.2061939132708055,1.8571330415582963,1.6986244621527926,2
2021,12,45000,2.271710317041289,1.3860017258053052,0.8271818734008536,1
2021,12,45025,1.782617128737314,0.9251240690197587,0.8405267807704199,2
2021,12,45060,1.8669608333678656,1.2092651240497754,1.0709936726597702,2
2021,12,45975,2.2989048475865683,1.3557274014787926,0.9805242026628095,2
2021,12,49675,1.759557159459294,2.2106347661839623,1.9025073858041057,2
2021,12,53000,2.0674575531053585,0.9138023273356936,0.6949329404434558,2
2021,12,54000,1.841724372994108,1.5090813479153438,1.4556425376790367,1
2021,12,54200,1.4767040348138687,1.5956491712707184,1.6460034502587695,2
2021,12,55775,1.9636374397850325,1.3256575867903342,1.0441133058565215,2
2021,12,57425,1.6477695167076658,0.9676882443376682,0.7736021669630808,2
2021,12,58050,2.0636276362121952,0.9328544596489915,0.7447276215510498,2
2021,12,58715,1.733493906546439,1.811787790959882,2.0726801182964647,1
2021,12,63000,1.690549754567374,1.2732149639773482,1.0437868306504887,1
2021,12,69700,1.7904339005927314,0.9715148372410434,0.7895039625144507,2
2021,12,70600,2.640932353712267,1.5238716441094904,0.9505097388866479,1
2021,12,71000,2.3270894865281164,1.3305766476509457,1.0931233706799373,1
2021,12,76600,1.9726605516413271,1.2721057859155567,0.8437407967060405,2
2021,13,03440,2.9056931768796175,1.9716724264320868,1.539122005262429,1
2021,13,04000,2.357423812562096,1.678510259932397,1.226066508425225,1
2021,13,04204,2.9520144831038237,1.942724158114798,1.6651701127821088,1
2021,13,19000,3.264970800752252,2.2108067571834544,1.6088760863196956,1
2021,13,42425,2.8656684590124817,2.0994565342798146,1.572921692062427,2
2021,13,49008,2.074121174659807,1.7576977078193574,1.7179453285111286,1
2021,13,67284,2.8689424002009964,1.5977270890758102,1.615487139658695,2
2021,13,68516,2.4709689041686715,1.5061903788252369,0.5588312085066378,1
2021,13,69000,2.4589092465727007,1.589217581348124,1.1645569780168539,2
2021,13,72122,2.4600313400473364,1.4462554056332868,0.8498198137604823,2
2021,13,80508,3.24736405462222,2.167703844665627,1.7508011716778908,2
2021,15,71550,2.157254154962182,1.6205772943853984,1.2514359502189853,1
2021,16,08830,2.6076000924328757,1.8464934100048112,1.584541226693926,2
2021,16,52120,2.225097762508221,1.695522109577157,1.7314350278737842,2
2021,16,56260,2.4711429442389297,1.9495823355394564,1.9606737049343044,2
2021,17,02154,2.9359270339074865,2.025482788137489,0.9298347935711935,3
2021,17,03012,3.1880720296022425,2.417247516778866,1.1970522873893368,2
2021,17,06613,2.8218414252685977,2.926552757308284,2.0157577418470813,2
2021,17,12385,2.942984212634108,2.7685597800322364,1.3467441598013767,2
2021,17,14000,2.7284135355414465,2.0891440546021656,1.0647514644992555,1
2021,17,14351,2.9879996521638312,2.6284902753706914,0.7425612218028613,2
2021,17,23074,2.635230673647785,2.0634215328766623,1.1690556804102468,2
2021,17,24582,2.2295925216114627,1.3827760261422466,0.9159852871984877,2
2021,17,38570,2.486292713597773,2.208528975726706,1.595654280342341,2
2021,17,51622,2.4635508102797874,1.3056796645115438,0.6749561686355382,2
2021,17,59000,2.6030488616695515,2.3790095974893264,1.6539965497412308,2
2021,17,65000,2.823981800271462,2.6553092145306096,1.8166703631398056,1
2021,17,68003,2.4812241491933253,1.371951057407984,0.865400240046764,2
2021,17,72000,2.6608816464936655,2.9568920433320884,1.8133232751117043,2
2021,17,79293,3.0474828545541346,3.04481274157087,1.683569738700939,2
2021,18,05860,2.470306183208499,1.829112510607888,1.0392319544861919,2
2021,18,10342,3.3934154100600944,2.1490708157346647,2.6011769345056064,2
2021,18,22000,2.655084689027248,2.549924695730044,2.246827586206897,2
2021,18,23278,2.9827977462961512,2.561766482508477,3.084187354617756,2
2021,18,25000,2.9950163137239825,2.7332880879593677,1.7704846473962401,1
2021,18,31000,2.7070299960766127,2.1584675424613864,1.6597662516232523,2
