year,state,place,share_affordable_80AMI,share_affordable_50AMI,share_affordable_30AMI,housing_quality
2021,18,36003,2.95174893575202,2.6032945457870817,1.3200643137243808,1
2021,18,71000,2.817946343612288,2.5206155565472987,1.926017985051655,1
2021,19,12000,2.283127442700866,2.507214736483029,1.9985303941215764,2
2021,19,19000,2.8005888007690456,2.8340124825914272,2.0386681862585476,2
2021,19,21000,2.6624435872894416,2.6335755936044585,1.3178949565458125,1
2021,19,73335,3.050599467584716,3.1825097550578745,2.7804276315789473,2
2021,20,36000,2.7330747807074625,2.313396471096789,1.5190153685855692,1
2021,20,38900,2.679636162412672,2.3465960665658097,1.0158730158730158,1
2021,20,52575,3.363640837595286,2.3824067323576883,1.4779963227177344,2
2021,20,53775,3.2776459785868273,2.244953332664244,1.235696649879688,2
2021,20,71000,2.7715902515100095,2.4088740833854825,1.7670869508640443,1
2021,20,79000,2.7884876928448286,2.670929489245236,1.8025959053232272,2
2021,21,46027,2.8522751841335277,2.1063677770831473,1.2349668374563858,1
2021,21,48006,2.7219791768301973,1.9949733039670203,1.4445792388051752,2
2021,22,05000,2.475278384250751,2.0205067857171977,1.2507011354749773,2
2021,22,40735,2.7601026070754964,1.8925645397706137,1.5232540424709433,2
2021,22,41155,2.4312137463062276,1.959262851600388,2.030422572880449,2
2021,22,55000,2.0940784212127013,1.3656181580481044,1.21353191981942,1
2021,22,70000,2.3722282237367502,1.8208411007035987,1.6859677745437505,1
2021,24,04000,2.4608689444282494,1.9286889250814332,1.131090388248918,1
2021,24,30325,2.6633986928104574,2.0658200951128203,1.5908844275637548,2
2021,25,07000,2.8559240730727566,2.181897569007201,1.8112631656686988,1
2021,25,09000,1.7706802926681844,1.4411047350998203,1.228481467432702,1
2021,25,11000,2.0633940809089735,1.5657059120072108,1.4546184677640952,1
2021,25,23000,3.083420729926156,2.8848695565066818,1.5029298625532033,1
2021,25,34550,2.8837907010447172,2.333705721352999,1.2791552827409907,2
2021,25,37000,2.9091082786534934,2.0547332264072486,1.5868730646225697,1
2021,25,37490,2.4338797417236773,1.7444756874798453,1.343317158860782,1
2021,25,45000,2.9473763139638,2.559268488405134,1.2694376234248341,1
2021,25,45560,2.1701432695173586,1.5737427288123111,1.2757444482681837,2
2021,25,55745,1.7540736467295965,1.3791500265918868,1.3228504405882529,1
2021,25,62535,2.712553940577524,1.566288034013788,1.2643480611555815,2
2021,25,67000,2.6905992919542574,1.6477135252842972,1.3775555228710104,1
2021,25,82000,3.047292737175994,1.8990894944348737,1.4557776869326076,1
2021,26,03000,2.7979859403884473,2.191912819908743,1.2541878206228634,1
2021,26,21000,2.535982504437291,1.7208054407809845,1.0290007845004114,2
2021,26,22000,2.5146867553888788,2.0100078704799498,1.4547243966504646,1
2021,26,27440,2.837135379294486,1.3332242195921145,0.8806444359287373,2
2021,26,29000,2.857255667916506,2.620737588456186,1.6819319467532972,1
2021,26,34000,2.68947062605108,2.028198179876507,1.775068115644089,1
2021,26,46000,2.5569556052329974,2.3898752082116133,1.6646815848024032,1
2021,26,49000,2.439216963086565,2.0658624306908435,1.6454615981380918,2
2021,26,69035,2.768970006088968,1.954152136704628,1.520443452251152,2
2021,26,74900,2.8443759978724645,1.3332252844646382,0.8796972941600412,2
2021,26,76460,2.3113098002786807,1.7502448579823702,1.328003158622051,1
2021,26,80700,2.7625198352064353,1.979792664892693,1.5448186484354185,2
2021,26,84000,2.9436215515645254,1.9394444733962166,1.6535919663548193,1
2021,26,86000,2.8407044386006852,2.31411903887733,1.8595479240727077,2
2021,26,88940,2.676620638609915,2.0509327177870866,1.6055024111336256,2
2021,27,06616,2.614031423518013,2.4737139705071503,1.5043629566024883,2
2021,27,07966,2.2630037970629946,2.277220630372493,1.8873952513966479,2
2021,27,17000,2.347605918645638,2.170763761029614,1.6276108999631738,1
2021,27,43000,2.7526765927757966,2.1684420292475117,1.3214890361424458,1
2021,27,51730,2.799720715062356,1.828319773471772,1.909991258066967,2
2021,27,54880,2.8900474241538365,2.972702360876897,2.69174490915742,2
2021,27,58000,2.821528136458434,2.622946895598846,1.8155161455712296,1
2021,27,71428,2.457030445819583,2.096273380040726,1.9443042892620404,2
2021,28,36000,2.3614515744147777,1.609103728370497,1.3200274213355707,1
2021,29,15670,2.854933036279399,2.607927898535949,1.2938018254489054,2
2021,29,35000,2.688021378892086,2.470153706243272,1.6171690401711527,2
2021,29,38000,2.761555330930929,2.3168830306162946,1.438630788741794,1
2021,29,41348,2.7247620099794765,1.8785584725736508,2.836727942436896,1
2021,29,54074,3.0125133267009923,2.4501089512944296,2.0778869511686446,3
2021,29,65000,2.6245116975264757,2.809361754599822,1.6823147500166062,1
2021,29,70000,2.872126183269595,2.2705999841793862,1.477391939159766,2
2021,30,06550,2.481940845912747,2.0123257404008266,1.7520117593333122,1
2021,31,28000,2.8063951669618894,2.6732418858977858,1.6350159140948612,1
2021,31,37000,2.803123171684324,2.384325593281801,1.3899292806225538,1
2021,32,31900,1.9402528967485762,1.26372026280134,1.293198402511936,1
2021,32,40000,2.4163715841572535,1.468735142602353,1.02715333710706,1
2021,32,51800,2.2520206540339998,1.3646960901140743,1.2504554569108828,1
2021,32,60600,2.9394539082770574,1.7940647829728822,1.291169424030758,1
2021,32,68400,2.5382787063253005,2.1004303537545255,2.6275904710288254,2
2021,33,45140,3.07664496856773,2.909898387315612,1.6271417432034754,1
2021,33,50260,2.3367730712850476,1.702522075967081,1.206213365262401,2
2021,34,13690,3.2569530866873997,1.9456457144103556,0.841873012577924,2
2021,34,21000,3.621292718251746,2.5989726971121634,0.8345475367234413,1
2021,34,36000,2.9939955855369895,1.6902175690431889,0.7597312821955933,1
2021,34,51000,3.1073776608918737,2.219797500132837,1.0429185110056252,1
2021,34,57000,3.7342501088259126,1.9108565821773,1.0645113115882436,1
2021,34,74000,3.0812060730246014,2.8048220177050065,1.5117262074950295,2
2021,35,02000,2.5731798800100436,1.9851495511488912,1.5557236087958508,1
2021,35,39380,2.455005708061696,2.089256381712838,2.1006550803073183,1
2021,35,63460,2.658046267299727,2.576901782748312,2.465316608735076,2
2021,35,70500,2.130944821362922,1.602512264812119,1.5115781710914453,2
2021,36,01000,2.6209339174200768,2.265122486761097,1.4892096315314691,1
2021,36,11000,2.7642003730301252,2.400810728868288,1.4995809069336494,1
2021,36,50617,2.6449530640425776,2.1201040053738387,1.083091041867234,2
2021,36,51000,2.991210015561441,2.117358490882653,1.3347689551343132,1
2021,36,63000,2.827517965263858,2.4513795863376684,1.1098896703005061,1
2021,36,73000,2.7283390101373626,2.314143823779488,1.344314807388737,1
2021,36,84000,2.733543872509882,2.074044127146561,1.2386300865723228,1
2021,37,02140,2.305477642940045,2.0419472894255586,1.8217864517572764,2
2021,37,10740,3.1369203214551487,1.8081493643082862,1.3684090031629979,2
2021,37,12000,2.776313671359902,1.6293420903038092,1.159166961812109,1
2021,37,14100,2.232190640337713,1.829526620624087,1.8414803408570266,2
2021,37,19000,2.9398714516363116,2.065926719175254,1.5036973085964458,1
2021,37,22920,2.3486374170045528,1.3180847957751507,1.1712914979459534,1
2021,37,25580,2.495303901396411,2.0610284395234357,1.586011143711299,2
2021,37,28000,2.548804653593159,1.5345746238451878,1.2840517453359115,1
2021,37,28080,2.4942738791423,1.8326842584167427,1.3570233037208703,2
2021,37,31400,2.817491536235176,2.2312680110178578,1.891508954277908,2
2021,37,55000,2.892256177150841,1.8622060595247985,1.0996507935682873,1
2021,37,74440,2.417554447193626,1.7652834110705409,1.2488352924260857,2
2021,37,75000,2.7557592057497797,2.161816840801643,1.427132385951816,1
2021,38,25700,3.1945866379594436,3.3982428825622777,2.3195424836601304,2
2021,39,01000,2.755121541569971,2.8668920696884252,1.494943396352583,1
2021,39,15000,2.787687298996293,2.6311734351055622,1.4392242128219626,1
2021,39,16000,2.7540045853045982,2.6472449795561315,1.7168354778637631,1
2021,39,18000,3.0577511333955316,2.382553420664293,1.1768642053553235,2
2021,39,21000,2.9365874595675825,2.8046349837428726,1.7272240072025231,1
2021,39,61000,2.7639221263540077,2.8498954362155327,2.190959892706882,2
2021,39,77000,2.693737582980852,2.4983349010537745,1.8381878484136804,1
2021,40,09050,3.027268689844422,2.180673022620347,1.8617438300193048,2
2021,40,23200,2.436413540713632,2.4400817995910025,1.481690510565691,2
2021,40,41850,2.965859564164649,3.19705219677056,2.394040923776475,1
2021,40,52500,2.955925925925926,2.2922929424135585,1.661340927740503,2
2021,40,55000,3.0053372858790888,2.3097009760123193,1.688149654527666,2
2021,40,75000,2.7350765964628003,1.904607538658333,1.4061990352063118,2
2021,41,05350,2.746272854629357,1.3833563783862062,0.926511589775278,2
2021,41,05800,1.7142449736204193,1.65418233829528,1.4542824074074074,2
2021,41,23850,2.4431084389609357,1.5600092175892633,1.1667902602476203,2
2021,41,31250,2.946796635727788,1.6464557068996086,1.1542594405215576,2
2021,41,34100,2.9973149633401546,1.6996782239508954,1.0618572264597448,1
2021,41,47000,2.4106508791152126,1.4295422528248547,1.2450417538327962,2
2021,41,59000,2.4706451343653697,1.6039299810739085,0.8957261792757298,1
2021,41,64900,2.41540551293796,1.5544394779112993,1.144945723838502,2
2021,42,02000,2.7925599068569604,1.5906187478243228,1.0517753882809133,1
2021,42,06088,2.87321063394683,2.214859742228961,1.9710295775869544,2
2021,42,24000,3.0729750382068257,3.2819396953683553,2.692542321183468,1
2021,42,60000,2.531427579751286,2.0262781133481718,1.2442815697521337,1
2021,42,61000,2.4592738686523137,2.1530526280872166,1.509993003968603,1
2021,42,63624,3.212300912642834,2.4665718333565163,1.4763999876180276,2
2021,42,69000,3.1362376237623764,2.8439248314445558,1.8811661267931514,2
2021,44,19180,2.2170465114047637,1.7728877350705585,1.2539855948430376,2
2021,44,54640,2.7528736804158194,2.309400522897448,1.3069633389983102,2
2021,44,59000,2.9265129220712054,1.718228239611915,1.5975382692750622,1
2021,44,74300,2.1252430515841247,1.9307134974329445,1.437112239142696,2
2021,45,13330,2.067657573828297,1.7900615724660558,1.5597995873857942,2
2021,45,16000,2.338334375422145,1.4518937883845917,1.1535036846663451,2
2021,45,48535,1.7985382904353353,1.8223510806536636,1.7260647659274904,2
2021,45,50875,2.6429782082926154,1.6653265192461304,1.3691411126293576,2
2021,46,59020,3.4337770478367275,3.392756870472431,2.2684535708523,1
2021,47,14000,2.5997205104655037,1.7756271954345193,1.4743836129639758,2
2021,47,15160,2.83799784714747,1.9336117828094088,2.2264393939393936,2
2021,47,27740,2.0539429323246448,2.2570385818561003,2.8014981273408237,3
2021,47,40000,2.629792281334334,1.8653587222755061,1.5770179863875964,1
2021,47,48000,2.620691708194859,1.550747580021902,1.0435878647605648,1
2021,47,51560,3.0324144639721213,2.8275938334629367,2.715290829026779,2
2021,47,52006,2.553300354836064,1.672134652540849,1.418566946997212,1
2021,48,01000,2.263001887268123,1.665242105940793,1.6255277527662948,1
2021,48,01924,2.0579754948150035,1.566460974750872,0.6993279713279895,2
2021,48,03000,2.719146804620194,2.3518622371287945,1.6818526362291133,1
2021,48,04000,2.7519300926565506,1.466723583490397,0.8791540411666424,2
2021,48,05000,2.907911755271745,1.7461841242772886,0.7677921593739931,1
2021,48,06128,2.338955399049933,1.9239901507780428,1.6459636525123058,2
2021,48,07000,2.467272375006153,1.668993596508529,1.3132964848357245,1
2021,48,10768,3.1877948758704435,2.344548582306304,1.9956381270124364,1
2021,48,10912,2.3141103787424844,1.3791304347826088,0.9903490161820375,2
2021,48,13024,3.3375508380245567,1.5498332349404127,0.6545987577443004,2
2021,48,13552,3.0679802591562284,1.9550744907701751,1.4414702322146882,3
2021,48,15976,2.314110378742484,1.3791304347826088,0.9903490161820376,2
2021,48,16432,2.345695252379504,1.8785362535689567,1.8231796730102774,3
2021,48,17000,2.4612510135185386,1.605481313228559,1.4715376503253734,1
2021,48,19000,2.795923453584735,1.9267879349394232,0.9516021657849802,1
2021,48,19972,2.6926094769114304,1.8956747025606395,0.7551768729765425,2
2021,48,22660,2.7302857595561543,1.8069612378268856,1.6460510987402392,2
2021,48,24000,2.707490659815456,1.9802484881735292,1.8421079098798603,1
2021,48,26232,2.7094351282596945,2.176029625900727,1.339655168157406,2
2021,48,27000,2.793072930347855,1.8011037858321572,1.2154885347609667,2
2021,48,27684,2.7327756006728463,1.4455086349188948,1.03450785596201,2
2021,48,29000,2.757989801869067,1.7377244388719504,0.965968682532138,2
2021,48,30464,2.9861002619533727,1.7347330704790045,1.130745015995328,2
2021,48,35000,2.8253634900495523,1.9580924191019091,1.071886089053552,1
2021,48,37000,3.486302648579267,2.071180958537287,0.687200751044174,1
2021,48,39148,2.7231940163615374,1.5318128283248589,1.0607360465135702,1
2021,48,41464,2.908123152017455,1.8632935684596221,1.6189256322694858,1
2021,48,41980,2.6696235197059455,2.253319216245602,1.5290193936356524,2
2021,48,42508,3.3678824978976816,1.5980414400669358,1.0063368244471456,1
2021,48,43888,2.925088950772134,2.2861982845118134,1.9118336216662142,2
2021,48,45000,2.821757790717779,1.996372691119544,1.2170691515265053,1
2021,48,45384,3.159994482055723,1.926580573937302,1.63763304859736,1
2021,48,45744,2.5063856463406498,1.2670919691680602,0.8678220440751072,1
2021,48,47892,2.5447784009383874,1.9706119504557027,1.5117666024591836,2
2021,48,48072,2.257618698570792,2.091824410312571,1.336598115377453,1
2021,48,48768,2.983892641506678,2.2684001003037193,1.9253683424004135,2
2021,48,50820,2.617082254223752,2.2116220537415656,2.217399817930974,2
2021,48,53388,2.4428918868951235,2.0157965613388935,1.638657103215526,2
2021,48,56000,3.2030367716419055,2.3469614813385142,1.6503902509532673,1
2021,48,56348,2.5615359180753288,1.7727477922545636,1.2324213450779595,2
2021,48,57200,2.3520076178384386,1.7377578377195382,1.6007236077012534,2
2021,48,58016,2.6891770546199174,1.2111880177051917,0.5778580553774783,1
2021,48,61796,3.0365978218886025,1.5472652179600495,0.46523284114029484,2
2021,48,63500,2.7974250675113144,1.6941380715388479,1.0078650173487242,2
2021,48,64472,2.7471047268750937,2.123961374354368,1.9345347179800447,1
2021,48,65000,2.746010770356204,1.8082411851445777,1.440080822581993,1
2021,48,70808,2.846556516137135,1.4954896195020397,1.005893391657647,2
2021,48,72176,2.697046086225842,1.9704782411604715,1.6007686602386888,2
2021,48,74144,2.9558077383415453,2.148184510349089,1.4990740402034053,1
2021,48,76000,2.33598967044943,1.4721647090125174,1.2586158661237372,1
2021,48,79000,2.6871801072018697,2.244713992178697,2.0336962156557803,1
2021,49,43660,2.5836213322491024,2.3700828838310746,2.1624246483590084,3
2021,49,44320,2.4430350425800342,2.4236425980881617,3.0901707334464272,3
2021,49,55980,2.6733336918492836,2.3484741808081706,1.9614329084743543,2
2021,49,57300,3.594623693099661,2.288053803299185,1.8084942014856924,2
2021,49,62470,3.6216216728184856,3.131679839115638,2.2079801982924296,1
2021,49,65330,1.8741282583764687,1.6490738674403034,2.2054479418886195,2
2021,49,67000,2.602134310913682,2.0534400282970204,1.463297392171943,2
2021,49,67440,3.229106341790087,2.305435613719196,1.9264850726489107,2
2021,49,70850,2.8313001724891307,1.8266901848506687,2.2260595662528844,3
2021,49,82950,2.9853454988465207,1.6657839676879709,2.1281814599298,3
2021,49,83470,2.96440175631184,2.0579545555694714,2.074024007667062,2
2021,51,01000,2.3669940454837963,1.3696022152048661,0.6665796154027596,1
2021,51,16000,2.4463018918232255,1.864423753170608,1.6171075470590615,1
2021,51,35000,2.6638949449629763,1.7300884350425394,0.9993481933600976,1
2021,51,47672,2.745669972272149,2.300460984321265,2.1089487287819626,2
2021,51,56000,2.741422224682184,2.142645751364111,1.4488491591604502,1
2021,51,57000,2.5843666863476833,1.9235867588307032,1.2022855925972555,1
2021,51,64000,2.5117876246450503,1.9669181034482761,1.1650374714890843,1
2021,51,67000,2.668147094171036,1.9806763943384953,1.2163110884425297,1
2021,51,68000,2.706958885613073,2.379724797831817,1.6893243617710627,2
2021,51,76432,2.4383541567434874,1.805777504609711,1.3732394366197185,2
2021,51,82000,2.463204966581508,1.1881824588023941,0.9370312721145204,1
2021,53,03180,2.278303247723235,1.4694596018640795,1.2317458839094788,2
2021,53,05210,2.3338233490032922,1.235311518748366,0.9600283693899977,1
2021,53,05280,2.2330903621427742,1.5355563523365605,1.3181614684375467,2
2021,53,22640,2.871158521308731,1.7910121051824817,1.4641972928407663,2
2021,53,23515,1.978827448943472,1.1714150114588822,1.002156466484888,2
2021,53,35275,2.8008027581948234,2.392622582096266,1.6656273199703042,2
2021,53,35415,2.0874399270162405,1.4418585196564087,1.4418441435279061,1
2021,53,35940,2.822183367166086,1.2645734742304138,0.9858737153737008,2
2021,53,53545,3.3989786418362042,3.134371121184031,2.793953807788654,2
2021,53,57745,2.005453212229277,1.4105710639203872,1.0192459552776385,2
2021,53,63000,2.48604302602495,1.5506430375516935,0.7668212032100379,1
2021,53,67000,2.725688634190801,2.1921667650912373,1.4643888905653473,1
2021,53,67167,2.5897919651123624,1.6707803607378746,1.5143638309422647,2
2021,53,70000,2.3908234434566893,1.5118236873350255,1.1052151584815442,2
2021,53,74060,2.6958578181898485,1.702017006839007,1.2970415894176865,1
2021,53,80010,2.8955117824023926,2.3324229744333453,1.5010995469769441,2
2021,55,02375,3.0106355916151717,3.579764313283968,2.744196218938755,3
2021,55,31000,2.8632590953934205,3.1991422755588266,2.338321046620249,1
2021,55,39225,2.8512150938237,2.1179200972536885,1.1218149307107734,2
2021,55,48000,2.6203862764474515,2.1689361181397993,0.9793156419333515,2
2021,55,53000,3.187247306835445,2.82565326252939,1.1720041789797029,1
2021,55,66000,2.9814122148302546,2.3438893844781443,1.328092243186583,2
