year,state,county,haz_idx,haz_idx_quality
2014,45,053,29.030182013670224,1
2014,45,055,31.219001636136152,1
2014,45,057,31.382280072942212,1
2014,45,059,30.445744841090526,1
2014,45,061,36.77207611716913,1
2014,45,063,26.9072977063083,1
2014,45,065,24.95071478556433,1
2014,45,067,48.25747431427602,1
2014,45,069,41.412666996536366,1
2014,45,071,30.161652435293806,1
2014,45,073,43.78853675525075,1
2014,45,075,29.493918607963884,1
2014,45,077,39.27250223705228,1
2014,45,079,19.185673610070435,1
2014,45,081,36.17753967856606,1
2014,45,083,27.4776883433543,1
2014,45,085,25.137583269933756,1
2014,45,087,29.08598962194218,1
2014,45,089,42.430393325387364,1
2014,45,091,14.214841575111036,1
2014,46,003,98,1
2014,46,005,96.4320946322955,1
2014,46,007,99,1
2014,46,009,97,1
2014,46,011,94.27956626948877,1
2014,46,013,95.71517267107227,1
2014,46,015,96.90152513650914,1
2014,46,017,98,1
2014,46,019,95.3100692075251,1
2014,46,021,99,1
2014,46,023,97.6246063633402,1
2014,46,025,99,1
2014,46,027,95.41423253150057,1
2014,46,029,96.60710921081238,1
2014,46,031,99,1
2014,46,033,97,1
2014,46,035,95.75828687278256,1
2014,46,037,99,1
2014,46,039,99,1
2014,46,041,99,1
2014,46,043,98,1
2014,46,045,98.42641228939544,1
2014,46,047,98,1
2014,46,049,99,1
2014,46,051,98.28169207526439,1
2014,46,053,98,1
2014,46,055,99,1
2014,46,057,98.52563456043032,1
2014,46,059,98.43331339712918,1
2014,46,061,98,1
2014,46,063,99,1
2014,46,065,97.19575349559814,1
2014,46,067,98,1
2014,46,069,98,1
2014,46,071,99,1
2014,46,073,98,1
2014,46,075,98,1
2014,46,077,98.40342345847111,1
2014,46,079,97.37545431493534,1
2014,46,081,93.19552251000898,1
2014,46,083,87.95422753797128,1
2014,46,085,98,1
2014,46,087,98,1
2014,46,089,99,1
2014,46,091,99,1
2014,46,093,94.17132679638425,1
2014,46,095,99,1
2014,46,097,98,1
2014,46,099,81.7462474575886,1
2014,46,101,97,1
2014,46,102,98.34116387004642,1
2014,46,103,86.03881461931265,1
2014,46,105,99,1
2014,46,107,99,1
2014,46,109,98.58808114141512,1
2014,46,111,98,1
2014,46,115,98.27335164835165,1
2014,46,117,98,1
2014,46,119,99,1
2014,46,121,99,1
2014,46,123,98.39935123445666,1
2014,46,125,97,1
2014,46,127,93.7328994644431,1
2014,46,129,99,1
2014,46,135,94.14481842338353,1
2014,46,137,99,1
2014,47,001,41.36360258009715,1
2014,47,003,48.310665790626366,1
2014,47,005,53.82551238910982,1
2014,47,007,68.3845166163142,1
2014,47,009,35.58820267609595,1
2014,47,011,9.753940438002456,1
2014,47,013,63.453259334506086,1
2014,47,015,69.37247932685332,1
2014,47,017,61.559994388130896,1
2014,47,019,71.98785297916157,1
2014,47,021,48.60240565557929,1
2014,47,023,54.080312680949625,1
2014,47,025,61.55996985019315,1
2014,47,027,73.25634452704435,1
2014,47,029,64.49482413335966,1
2014,47,031,55.718086207220935,1
2014,47,033,66.30358243715322,1
2014,47,035,69.96971821113137,1
2014,47,037,22.89263124433876,1
2014,47,039,54.59074946466809,1
2014,47,041,65.70423871784057,1
2014,47,043,53.62059263693505,1
2014,47,045,64.47976727120243,1
2014,47,047,48.98921477343265,1
2014,47,049,78.92735185805155,1
2014,47,051,39.798875063916825,1
2014,47,053,63.73952288845906,1
2014,47,055,50.268304431599226,1
2014,47,057,48.40639852138708,1
2014,47,059,65.08569012770424,1
2014,47,061,69.5909090909091,1
2014,47,063,34.848766364952354,1
2014,47,065,23.73650702493242,1
2014,47,067,55.039367730390694,1
2014,47,069,52.47387048192771,1
2014,47,071,48.81381647348762,1
2014,47,073,42.32667735852382,1
2014,47,075,54.88139648703029,1
2014,47,077,54.52033043664843,1
2014,47,079,59.351126119148674,1
2014,47,081,62.22698530015603,1
2014,47,083,58.888463379607465,1
2014,47,085,50.7933085907652,1
2014,47,087,71.98147987884033,1
2014,47,089,36.07261434650922,1
2014,47,091,88.6443142241141,1
2014,47,093,20.117649728179483,1
2014,47,095,70.36491909385113,1
2014,47,097,65.26394873094608,1
2014,47,099,56.166880524664954,1
2014,47,101,62.60999167360533,1
2014,47,103,49.36506657113858,1
2014,47,105,25.198878369414462,1
2014,47,107,30.655555343547864,1
2014,47,109,46.49804881781314,1
2014,47,111,66.17447524577096,1
2014,47,113,46.31689439225733,1
2014,47,115,48.73330738473515,1
2014,47,117,52.17625980566226,1
2014,47,119,46.504079585151516,1
2014,47,121,28.868565076107405,1
2014,47,123,43.42060352873206,1
2014,47,125,48.956086036865095,1
2014,47,127,59.63137996219282,1
2014,47,129,66.78093844324522,1
2014,47,131,64.28953406845561,1
2014,47,133,76.06287032430232,1
2014,47,135,61.256655203158836,1
2014,47,137,77,1
2014,47,139,55.739276099311994,1
2014,47,141,63.87945983587531,1
2014,47,143,49.3582052553297,1
2014,47,145,38.03821167131597,1
2014,47,147,53.758772976844114,1
2014,47,149,38.58082632387162,1
2014,47,151,70.02022258414766,1
2014,47,153,62.24509735985032,1
2014,47,155,46.699020105660054,1
2014,47,157,25.19750248362941,1
2014,47,159,63.75785669390321,1
2014,47,161,60.562917887461495,1
2014,47,163,39.01822123047498,1
2014,47,165,41.49046424542116,1
2014,47,167,49.71378575032963,1
2014,47,169,62.92429062221657,1
2014,47,171,82.12407152682256,1
2014,47,173,47.778253827263704,1
2014,47,175,73,1
2014,47,177,63.085358818070084,1
2014,47,179,59.70151765252648,1
2014,47,181,58.777921848293744,1
2014,47,183,65.69298827055535,1
2014,47,185,70.18653683968412,1
2014,47,187,41.73247353303665,1
2014,47,189,40.00321949424672,1
2014,48,001,54.379502100406306,1
2014,48,003,78.78413741783456,1
2014,48,005,35.39822492651516,1
2014,48,007,95.1404412072502,1
2014,48,009,78.36541285439964,1
2014,48,011,93,1
2014,48,013,78.13184299678484,1
2014,48,015,73.22047764935246,1
2014,48,017,96,1
2014,48,019,81.24934599360527,1
2014,48,021,72.75623447984361,1
2014,48,023,84,1
2014,48,025,86.70639516973692,1
2014,48,027,64.71133831481602,1
2014,48,029,60.163045082187125,1
2014,48,031,79,1
2014,48,033,86,1
2014,48,035,73.5223243961888,1
2014,48,037,32.0825847767224,1
2014,48,039,33.74444584409958,1
2014,48,041,62.34049521163102,1
2014,48,043,95.03721682847896,1
2014,48,045,94,1
2014,48,047,87.27819444444444,1
2014,48,049,76.13149354932327,1
2014,48,051,73.93670225110235,1
2014,48,053,75.57254446494045,1
2014,48,055,73.49920246977103,1
2014,48,057,85.19801567063841,1
2014,48,059,82.6555958280938,1
2014,48,061,90.33829435104059,1
2014,48,063,45.85188156944556,1
2014,48,065,93.61558611656844,1
2014,48,067,37.79980230642504,1
2014,48,069,95.15437328681784,1
2014,48,071,45.66593707250342,1
2014,48,073,48.8063408604893,1
2014,48,075,80.1536937446929,1
2014,48,077,75.43367782307766,1
2014,48,079,93,1
2014,48,081,81,1
2014,48,083,82.07047134935306,1
2014,48,085,48.54022297708218,1
2014,48,087,85,1
2014,48,089,78.50965288142122,1
2014,48,091,68.91087835037303,1
2014,48,093,79.8358415121774,1
2014,48,095,85,1
2014,48,097,59.888505627885266,1
2014,48,099,72.95218679532225,1
2014,48,101,84,1
2014,48,103,81,1
2014,48,105,80,1
2014,48,107,90.8655601659751,1
2014,48,109,90,1
2014,48,111,96.44070720137991,1
2014,48,113,39.063674001395704,1
2014,48,115,88.60001471345545,1
2014,48,117,94.90729915679479,1
2014,48,119,64.2943309791945,1
2014,48,121,43.878902440917436,1
2014,48,123,72.5213021522773,1
2014,48,125,86,1
2014,48,127,63.43162190376768,1
2014,48,129,88.43014301430144,1
2014,48,131,85.3770182068018,1
2014,48,133,78.4262348530131,1
2014,48,135,70.19746501807744,1
2014,48,137,87,1
2014,48,139,55.2301760474467,1
2014,48,141,47.89917243421835,1
2014,48,143,77.92972945458247,1
2014,48,145,75.23453549417941,1
2014,48,147,69.20467801628423,1
2014,48,149,79.61087967644085,1
2014,48,151,83.43688820195776,1
2014,48,153,93.40012773431263,1
2014,48,155,82,1
2014,48,157,44.51295687151826,1
2014,48,159,51.37,1
2014,48,161,60.01637760032552,1
2014,48,163,76.99971984086962,1
2014,48,165,86.30725562283737,1
2014,48,167,41.08696356971774,1
2014,48,169,85,1
2014,48,171,82.95929147305294,1
2014,48,173,84,1
2014,48,175,83.85089030854968,1
2014,48,177,78.37877730128653,1
2014,48,179,85.66466119186684,1
2014,48,181,61.4499118671859,1
2014,48,183,14.281751075479077,1
2014,48,185,65.8659928390273,1
2014,48,187,68.5444101668468,1
2014,48,189,90.98441196938066,1
2014,48,191,85,1
2014,48,193,78.55762304921969,1
2014,48,195,95,1
2014,48,197,80,1
2014,48,199,26.8506384134746,1
2014,48,201,16.652215144809546,1
2014,48,203,19.215317077541027,1
2014,48,205,96,1
2014,48,207,83,1
2014,48,209,66.66048353969838,1
2014,48,211,86,1
2014,48,213,56.89930995991679,1
2014,48,215,81.73186582627253,1
2014,48,217,69.40682901761498,1
2014,48,219,88.87330316742081,1
2014,48,221,65.29014079125834,1
2014,48,223,59.491036698799256,1
2014,48,225,54.72934214504773,1
2014,48,227,71.00910313147723,1
2014,48,229,84,1
2014,48,231,59.50883606857981,1
2014,48,233,69.73294755547455,1
2014,48,235,84,1
2014,48,237,73.2919594067135,1
2014,48,239,82.00837053571429,1
2014,48,241,30.137525819237425,1
2014,48,243,97,1
2014,48,245,6.17451062717356,1
2014,48,247,90,1
2014,48,249,86.53378639837477,1
2014,48,251,54.708405371326066,1
2014,48,253,82.63617360143341,1
2014,48,255,70.63873958613276,1
2014,48,257,59.75570160289024,1
2014,48,259,77.37090243496588,1
2014,48,261,93,1
2014,48,263,83,1
2014,48,265,81.53808550707217,1
2014,48,267,84.0185758513932,1
2014,48,269,80,1
2014,48,271,76,1
2014,48,273,86.70110758509115,1
2014,48,275,82.55084745762711,1
2014,48,277,56.72215515853855,1
2014,48,279,93.96158558558558,1
2014,48,281,76.05094905094906,1
2014,48,283,75,1
2014,48,285,78.10340570017492,1
2014,48,287,77.28410663778058,1
2014,48,289,63.09628217349857,1
2014,48,291,42.43521451757988,1
2014,48,293,67.21257065148103,1
2014,48,295,91.43885313048567,1
2014,48,297,81.93687169875618,1
2014,48,299,76.13553341635533,1
2014,48,301,70,1
2014,48,303,82.33849002779453,1
2014,48,305,90.89734757147778,1
2014,48,307,79.67531837477259,1
2014,48,309,55.54671967361514,1
2014,48,311,77,1
2014,48,313,62.29801757316099,1
2014,48,315,30.346105466860184,1
2014,48,317,81.287284144427,1
2014,48,319,81.50603299679882,1
2014,48,321,85.12299582092814,1
2014,48,323,71.1019329642966,1
2014,48,325,77.02593420632385,1
2014,48,327,85,1
2014,48,329,70.85567024394243,1
2014,48,331,74.20711005412498,1
2014,48,333,80.35894283958206,1
2014,48,335,82.19564746643569,1
2014,48,337,67.30141046606705,1
2014,48,339,28.504094220455496,1
2014,48,341,93.41737326357568,1
2014,48,343,41.92229597813354,1
2014,48,345,91,1
2014,48,347,33.411423410183396,1
2014,48,349,58.86445613962099,1
2014,48,351,24.125602178314598,1
2014,48,353,80.55131945365336,1
2014,48,355,84.51594232039756,1
2014,48,357,92.61957140147923,1
2014,48,359,96,1
2014,48,361,5.1066149364854905,1
2014,48,363,68.42821464250035,1
2014,48,365,22.229145728643218,1
2014,48,367,59.07677987043345,1
2014,48,369,96.45080995653892,1
2014,48,371,86.86515277157619,1
2014,48,373,47.70791354328299,1
2014,48,375,86.28390125601173,1
2014,48,377,83.53656906003476,1
2014,48,379,63.27448125227521,1
2014,48,381,89.3237013663084,1
2014,48,383,83,1
2014,48,385,84,1
2014,48,387,56.89352950482519,1
2014,48,389,71.38624982114752,1
2014,48,391,85.00822481151474,1
2014,48,393,92,1
2014,48,395,71.9938353680648,1
2014,48,397,56.61626160814041,1
2014,48,399,82,1
2014,48,401,33.37179416163519,1
2014,48,403,37.335892332480334,1
2014,48,405,43.03668679503247,1
2014,48,407,42.258618761879916,1
2014,48,409,83.71188691630158,1
2014,48,411,78.41399762752076,1
2014,48,413,85,1
2014,48,415,84.6456628477905,1
2014,48,417,82,1
2014,48,419,34.9004591797027,1
2014,48,421,96,1
2014,48,423,41.40780962581787,1
2014,48,425,70.20291545189504,1
2014,48,427,85.37711154094133,1
2014,48,429,78.9545598313126,1
2014,48,431,84,1
2014,48,433,81,1
2014,48,435,84,1
2014,48,437,94.15316471947618,1
2014,48,439,41.48492959490696,1
2014,48,441,74.5286238394729,1
2014,48,443,87,1
2014,48,445,90.61193912152038,1
2014,48,447,83,1
2014,48,449,43.207713583282114,1
2014,48,451,70.28841749180732,1
2014,48,453,56.4006952313136,1
2014,48,455,50.575006919457515,1
2014,48,457,41.45355419450631,1
2014,48,459,33.71007001079019,1
2014,48,461,81.33752620545073,1
2014,48,463,77.6792960430445,1
2014,48,465,73.27378109757342,1
2014,48,467,59.85792225073662,1
2014,48,469,61.761452419762804,1
2014,48,471,44.880491274933945,1
2014,48,473,65.81039598438372,1
2014,48,475,71.52720007265462,1
2014,48,477,74.4068274626164,1
2014,48,479,42.80846029036,1
2014,48,481,81.2800650185594,1
2014,48,483,85.57436907105782,1
2014,48,485,68.97839941730778,1
2014,48,487,80.93577082548059,1
2014,48,489,91.67723068552775,1
2014,48,491,65.28207988311921,1
2014,48,493,80.06843910421664,1
2014,48,495,80.48905996758509,1
2014,48,497,52.54658765497492,1
2014,48,499,50.5858688223233,1
2014,48,501,83.60591010677923,1
2014,48,503,77.50043539784478,1
2014,48,505,84.72004778300892,1
2014,48,507,71.22200948971947,1
2014,49,001,95.45194964691434,1
2014,49,003,92.43085768478454,1
2014,49,005,92.37539886506718,1
2014,49,007,96.746188085993,1
2014,49,009,99,1
2014,49,011,66.90533486963476,1
2014,49,013,96.7696872742285,1
2014,49,015,98.35591655898098,1
2014,49,017,99,1
2014,49,019,94.56899871630296,1
2014,49,021,97.67128945960407,1
2014,49,023,95.88153444777274,1
2014,49,025,96.64450907076582,1
2014,49,027,96.30821808933396,1
2014,49,029,91.14364640883979,1
2014,49,031,99,1
2014,49,033,99,1
2014,49,035,35.37980106612013,1
2014,49,037,97.60572805139186,1
2014,49,039,98.09061822318604,1
2014,49,041,97.2081491447242,1
2014,49,043,96.58821976397286,1
2014,49,045,92.79777566571624,1
2014,49,047,94.3486811661268,1
2014,49,049,79.87710043021696,1
2014,49,051,94.9771819960861,1
2014,49,053,69.75949297174891,1
2014,49,055,99,1
2014,49,057,71.76792900760451,1
2014,50,001,93.60464170485048,1
2014,50,003,94.47222297830643,1
2014,50,005,94.77032370053682,1
2014,50,007,81.08366837654235,1
2014,50,009,96.47456267051838,1
2014,50,011,92.86200389831211,1
2014,50,013,84.14844533600802,1
2014,50,015,96.09825705430102,1
2014,50,017,94.7938258374529,1
2014,50,019,95.00548600883653,1
2014,50,021,93.98056322292324,1
2014,50,023,92.31933325468121,1
2014,50,025,91.1155505107832,1
2014,50,027,93.03319840931685,1
2014,51,001,89.32952386696017,1
2014,51,003,61.158711463148904,1
2014,51,005,85.75912725469534,1
2014,51,007,63.04935756816045,1
2014,51,009,68.73918168564073,1
2014,51,011,69.70046904934928,1
2014,51,013,21.836710223324385,1
2014,51,015,77.44489668552512,1
2014,51,017,92,1
2014,51,019,69.38241168145807,1
2014,51,021,89.3836777166642,1
2014,51,023,74.98516840356442,1
2014,51,025,62.18041389069041,1
2014,51,027,59.26787146898619,1
2014,51,029,71.60924320524836,1
2014,51,031,59.959039264676385,1
2014,51,033,55.42936297621915,1
2014,51,035,84.89896589806231,1
2014,51,036,60.845121610287954,1
2014,51,037,64.60698443422856,1
2014,51,041,47.199971017799385,1
2014,51,043,74.08841869263645,1
2014,51,045,88,1
2014,51,047,67.11390106449593,1
2014,51,049,65.92870108914884,1
2014,51,051,73.13464002049706,1
2014,51,053,54.62537062837138,1
2014,51,057,71.29930145083289,1
2014,51,059,38.584769826833,1
2014,51,061,65.43161586188292,1
2014,51,063,89.71369402019157,1
2014,51,065,66.53702062054346,1
2014,51,067,76.50512775017744,1
2014,51,069,67.192306256765,1
2014,51,071,85.95212922173275,1
2014,51,073,74.55398234880069,1
2014,51,075,60.54385721551764,1
2014,51,077,90.70317928548018,1
2014,51,079,73.9375466268784,1
2014,51,081,58.719670892452356,1
2014,51,083,55.541311897826574,1
2014,51,085,48.14272661363208,1
2014,51,087,40.61430776364179,1
2014,51,089,64.93376132930514,1
2014,51,091,97,1
2014,51,093,72.04195056027929,1
2014,51,095,65.65086206896552,1
2014,51,097,71,1
2014,51,099,64.42039305041298,1
2014,51,101,63.16908694297289,1
2014,51,103,82.33793656450463,1
2014,51,105,64.19893617021276,1
2014,51,107,51.63664742886143,1
2014,51,109,66.77639806774738,1
2014,51,111,63.0477619010026,1
2014,51,113,76.94192913385827,1
2014,51,115,82.58691023198476,1
2014,51,117,58.83445617773321,1
2014,51,119,79.1688083572155,1
2014,51,121,78.01043754175016,1
2014,51,125,82.58084877786732,1
2014,51,127,59.47146505446396,1
2014,51,131,90.24498123061858,1
2014,51,133,82.96939935064935,1
2014,51,135,61.95252602183295,1
2014,51,137,70.13160431087357,1
2014,51,139,81.83823467893745,1
2014,51,141,82.93378709501769,1
2014,51,143,62.86526884282424,1
2014,51,145,61.03029120703721,1
2014,51,147,63.91037165082109,1
2014,51,149,47.66995542509241,1
2014,51,153,49.73227262974262,1
2014,51,155,81.70308980652614,1
2014,51,157,83.15310233682514,1
2014,51,159,76.37863756613757,1
2014,51,161,71.8970749189862,1
2014,51,163,81.37237895113337,1
2014,51,165,79.06558924300214,1
2014,51,167,79.03371537055267,1
2014,51,169,56.01387120846319,1
2014,51,171,78.66346221647667,1
2014,51,173,86.41159493035512,1
2014,51,175,71.14223480723155,1
2014,51,177,54.05676703645008,1
2014,51,179,54.3326526672211,1
2014,51,181,72,1
2014,51,183,66.99597416757527,1
2014,51,185,84.59098599174392,1
2014,51,187,76.36778354569766,1
2014,51,191,74.18304670545109,1
2014,51,193,73.60355063363397,1
2014,51,195,77.46063319632022,1
2014,51,197,84.95030588878636,1
2014,51,199,66.03022428884026,1
2014,51,510,25.900240401032633,1
2014,51,520,62.03574879227053,1
2014,51,530,76,1
2014,51,540,41.89306819458488,1
2014,51,550,65.8795843413625,1
2014,51,570,40.91295177288793,1
2014,51,580,84.34290107637109,1
2014,51,590,46.70637411015362,1
2014,51,595,43.568109820485745,1
2014,51,600,40.98187773854597,1
2014,51,610,27.629799602264036,1
2014,51,620,57.527771267869696,1
2014,51,630,40.71215079603485,1
2014,51,640,86.3314711359404,1
2014,51,650,71.00298019049845,1
2014,51,660,66.42262057023672,1
2014,51,670,22.808625698324022,1
2014,51,678,74,1
2014,51,680,41.327145544018755,1
2014,51,683,52.12602631318627,1
2014,51,685,51.45791088580577,1
2014,51,690,52.28315751182248,1
2014,51,700,59.963774109240084,1
2014,51,710,52.08959983625013,1
2014,51,720,77,1
2014,51,730,40.27383704799778,1
2014,51,735,77.55713459472858,1
2014,51,740,62.38600310394034,1
2014,51,750,74.40004707820867,1
2014,51,760,33.59570365246395,1
2014,51,770,60.066912372765415,1
2014,51,775,70.3673566878981,1
2014,51,790,74.17690203878668,1
2014,51,800,70.67978520537689,1
2014,51,810,65.6228224306196,1
2014,51,820,72.75492279359683,1
2014,51,830,64,1
2014,51,840,54.121786097443675,1
2014,53,001,76.08796369584718,1
2014,53,003,57.45698018674562,1
2014,53,005,53.10499689650816,1
2014,53,007,41.695645091225025,1
2014,53,009,78.05314895034988,1
2014,53,011,31.68338155300818,1
2014,53,013,89,1
2014,53,015,52.189924758993655,1
2014,53,017,43.10828675701197,1
2014,53,019,88.79979104087762,1
2014,53,021,41.36090074312491,1
2014,53,023,92,1
2014,53,025,63.30123116621837,1
2014,53,027,89.18384587503833,1
2014,53,029,62.556699725145975,1
2014,53,031,70.4697111214891,1
2014,53,033,9.732439122606953,1
2014,53,035,29.514802021970397,1
2014,53,037,77.86557966670664,1
2014,53,039,84.89776466034449,1
2014,53,041,51.524090631715794,1
2014,53,043,75.64914977423383,1
2014,53,045,49.32897510209459,1
2014,53,047,59.702917000072745,1
2014,53,049,96.12634889910477,1
2014,53,051,66.56991901272657,1
2014,53,053,15.459320847212156,1
2014,53,055,79.57241118192718,1
2014,53,057,58.02868270758001,1
2014,53,059,79.8348222261926,1
2014,53,061,16.99634460278153,1
2014,53,063,17.186300450781005,1
2014,53,065,69.23008199168599,1
2014,53,067,28.862499517988663,1
2014,53,069,94,1
2014,53,071,70.83766561302038,1
2014,53,073,44.79962900588221,1
2014,53,075,80.12060083038062,1
2014,53,077,56.56757250346994,1
2014,54,001,90.00568079889972,1
2014,54,003,61.155845849949685,1
2014,54,005,58.80360308364596,1
2014,54,007,84.03691691967983,1
2014,54,009,57.118005633329126,1
2014,54,011,29.856639745522898,1
2014,54,013,77.03547408677305,1
2014,54,015,78.56037285931065,1
2014,54,017,54.24462690171456,1
2014,54,019,81.71935505042771,1
2014,54,021,77.69687571789571,1
2014,54,023,91.33274156733452,1
2014,54,025,89.50166951934678,1
2014,54,027,86.75686407028807,1
2014,54,029,69.41361256544502,1
2014,54,031,90.36918667144393,1
2014,54,033,64.81087028913116,1
2014,54,035,60.879947996852444,1
2014,54,037,68.7111802378774,1
2014,54,039,29.51579276718901,1
2014,54,041,79.38758225688521,1
2014,54,043,56.43784434464558,1
2014,54,045,55.77104702922392,1
2014,54,047,76.96743574080165,1
2014,54,049,78.20224699283925,1
2014,54,051,75.45555691404817,1
2014,54,053,61.62432462233984,1
2014,54,055,85.55161596499413,1
2014,54,057,84.8883992548008,1
2014,54,059,48.39223759960349,1
2014,54,061,79.69308894470359,1
2014,54,063,88.34117125110915,1
2014,54,065,81.82527220630372,1
2014,54,067,90.27922575699502,1
2014,54,069,65.91475566475566,1
2014,54,071,95.44279069767443,1
2014,54,073,70.35197368421052,1
2014,54,075,95.97772675086108,1
2014,54,077,92.2076512455516,1
2014,54,079,46.250266165093336,1
2014,54,081,82.53594580537126,1
2014,54,083,93.26122393533926,1
2014,54,085,70.0014675667743,1
2014,54,087,74.47182859854905,1
2014,54,089,88.348419592671,1
2014,54,091,84.21934115151159,1
2014,54,093,94.85020011435105,1
2014,54,095,69.1664464993395,1
2014,54,097,87.32200759586719,1
2014,54,099,46.20879357853121,1
2014,54,101,93.24786229872294,1
2014,54,103,71.28245678558294,1
2014,54,105,75,1
2014,54,107,43.689243027888445,1
2014,54,109,79.43709865103651,1
2014,55,001,92.88735197049117,1
2014,55,003,94.9172735760971,1
2014,55,005,95.66558029660091,1
2014,55,007,97.75856346255975,1
2014,55,009,87.09897585259876,1
2014,55,011,94.00388814116943,1
2014,55,013,95.93747969064795,1
2014,55,015,92.37608581471456,1
2014,55,017,93.60236951039634,1
2014,55,019,96.51919016630514,1
2014,55,021,90.76679786088707,1
2014,55,023,93.07509833585476,1
2014,55,025,83.94681540565902,1
2014,55,027,91.20218085766857,1
2014,55,029,96.86347115765231,1
2014,55,031,90.26208970182911,1
2014,55,033,91.61142013849472,1
2014,55,035,89.38265727036887,1
2014,55,037,97,1
2014,55,039,91.21735539627761,1
2014,55,041,98,1
2014,55,043,92.44273677640818,1
2014,55,045,90.6239755484028,1
2014,55,047,94,1
2014,55,049,93.88629283489097,1
2014,55,051,98,1
2014,55,053,91.79058560093462,1
2014,55,055,87.11274212895334,1
2014,55,057,90.69545608298569,1
2014,55,059,77.75835784489561,1
2014,55,061,96.73735702117304,1
2014,55,063,88.55473512492487,1
2014,55,065,93.1852555351101,1
2014,55,067,96.79655942352584,1
2014,55,069,95.9896730378772,1
2014,55,071,78.80472743023327,1
2014,55,073,91.90972376673635,1
2014,55,075,94.10629579637485,1
2014,55,077,93.41894377299002,1
2014,55,078,95.67617526243724,1
2014,55,079,68.692122202515,1
2014,55,081,93.46761681000089,1
2014,55,083,95.71539097724302,1
2014,55,085,96.63002740952061,1
2014,55,087,89.58082829534607,1
2014,55,089,85.92311054871736,1
2014,55,091,92.54221921515561,1
2014,55,093,87.66604664822928,1
2014,55,095,93.78273605199323,1
2014,55,097,91.53715683068656,1
2014,55,099,97.09036578341014,1
2014,55,101,82.31653156548178,1
2014,55,103,91.84200201771102,1
2014,55,105,79.091066587729415,1
2014,55,107,96.50179706939453,1
2014,55,109,82.83396924229302,1
2014,55,111,91.15408177916753,1
2014,55,113,96.57737951077743,1
2014,55,115,95.3103580593328,1
2014,55,117,89.07417859127536,1
2014,55,119,97.18935715672946,1
2014,55,121,93.79083828653413,1
2014,55,123,95.16365688487585,1
2014,55,125,97.53374204417821,1
2014,55,127,85.974310143801,1
2014,55,129,96.39759265125119,1
2014,55,131,90.1804551559694,1
2014,55,133,79.96801618298595,1
2014,55,135,94.17739217038229,1
2014,55,137,94.01257732803474,1
2014,55,139,84.19768663939244,1
2014,55,141,84.86350843646059,1
2014,56,001,97.58600214938205,1
2014,56,003,98,1
2014,56,005,97.43028157140448,1
2014,56,007,97.95163026274138,1
2014,56,009,97.73640197269674,1
2014,56,011,98,1
2014,56,013,98.65271607059574,1
2014,56,015,97.61357432681667,1
2014,56,017,99,1
2014,56,019,99,1
2014,56,021,94.84595178578994,1
2014,56,023,99,1
2014,56,025,97.86451752323083,1
2014,56,027,99,1
2014,56,029,98.36293718461806,1
2014,56,031,98.72313860252005,1
2014,56,033,95.47586043681115,1
2014,56,035,99,1
2014,56,037,95.40565085771948,1
2014,56,039,99,1
2014,56,041,97.31335461432178,1
2014,56,043,96.77877783041212,1
2014,56,045,97.47414155571128,1
