year,state,place,share_poverty_exposure,share_poverty_exposure_quality
2016,01,03076,0.32982074283049523,1
2018,01,03076,0.4137109677939719,1
2021,01,03076,0.45095418860239755,1
2023,01,03076,0.46678525825176675,1
2016,01,07000,0.3360418158989046,1
2018,01,07000,0.31196645217757224,1
2021,01,07000,0.34103599964754,1
2023,01,07000,0.19675005788055755,1
2016,01,35896,0,1
2018,01,35896,0,1
2021,01,35896,0,1
2023,01,35896,0,1
2016,01,37000,0.29157102046357936,1
2018,01,37000,0.2963911356702031,1
2021,01,37000,0.2131821456131633,1
2023,01,37000,0.08087511980233514,1
2016,01,50000,0.2358891394398799,1
2018,01,50000,0.2560559097177988,1
2021,01,50000,0.15580133160704684,1
2023,01,50000,0.16388491919041281,1
2016,01,51000,0.2717348565399063,1
2018,01,51000,0.17494165101672057,1
2021,01,51000,0.27052087745298437,1
2023,01,51000,0.18381522565320949,1
2016,01,77256,0.33595297184775846,1
2018,01,77256,0.3820714260971881,1
2021,01,77256,0.260855858015889,1
2023,01,77256,0.29147863804929264,1
2016,02,03000,0,1
2018,02,03000,0,1
2021,02,03000,0.08903063173172408,1
2023,02,03000,0.09631663234957676,1
2016,04,04720,0.22980421802659567,1
2018,04,04720,0.06655857817692076,1
2021,04,04720,0,1
2023,04,04720,0,1
2016,04,07940,0.010398249302798349,1
2018,04,07940,0,1
2021,04,07940,0,2
2023,04,07940,0.0032516483748243597,2
2016,04,12000,5.389448510758393e-4,1
2018,04,12000,5.700455215551693e-4,1
2021,04,12000,1.953268099778169e-4,1
2023,04,12000,0,1
2016,04,23620,0.2448052229176002,1
2018,04,23620,0.2811971823572942,1
2021,04,23620,0.36703579985771256,1
2023,04,23620,0.34051221634668255,1
2016,04,27400,0,1
2018,04,27400,0,1
2021,04,27400,0,1
2023,04,27400,0,1
2016,04,27820,0.3345762178746808,1
2018,04,27820,0.21721115773642333,1
2021,04,27820,0.03328511803046015,1
2023,04,27820,0.12441759335041772,1
2016,04,28380,0,1
2018,04,28380,0,1
2021,04,28380,0,2
2023,04,28380,3.0950107961714096e-6,1
2016,04,46000,0.0526928083286516,1
2018,04,46000,0.08595454051002632,1
2021,04,46000,0.11436208986077882,1
2023,04,46000,0.005247149793047931,1
2016,04,54050,0,1
2018,04,54050,0,1
2021,04,54050,0,1
2023,04,54050,0,1
2016,04,55000,0.31770008041061776,1
2018,04,55000,0.20461456355781907,1
2021,04,55000,0.08829036991385546,1
2023,04,55000,0.06338406837925528,1
2016,04,65000,0.07796439107296703,1
2018,04,65000,0,1
2021,04,65000,0,1
2023,04,65000,0,1
2016,04,71510,0,1
2018,04,71510,0,1
2021,04,71510,0,1
2023,04,71510,0,1
2016,04,73000,0.36214509649904214,1
2018,04,73000,0.32784734002023813,1
2021,04,73000,0.05725891022837336,1
2023,04,73000,0.13149427641628425,1
2016,04,77000,0.20957319336957952,1
2018,04,77000,0.1482298912179692,1
2021,04,77000,0.08051017473170434,1
2023,04,77000,0.10295792772083527,1
2016,04,85540,0.3610267048681993,1
2018,04,85540,0.18708376827233317,1
2021,04,85540,0.11709017691495421,1
2023,04,85540,0.1419067441200479,1
2016,05,23290,0.41936807949333677,1
2018,05,23290,0.3080015851954206,1
2021,05,23290,0.21138409196569077,1
2023,05,23290,0.40653458238969137,1
2016,05,24550,0.2267957983753158,1
2018,05,24550,0.21891284794462357,1
2021,05,24550,0,1
2023,05,24550,0,1
2016,05,35710,0.17648213319709088,1
2018,05,35710,0.14380183092626614,1
2021,05,35710,0.21258457257341565,1
2023,05,35710,0.21259519009354189,1
2016,05,41000,0.17003338088379638,1
2018,05,41000,0.10011912385766644,1
2021,05,41000,0.09242745898663707,1
2023,05,41000,0.17870907583970766,1
2016,05,66080,0,1
2018,05,66080,0,1
2021,05,66080,0.11540553525391804,1
2023,05,66080,0.14465630244540675,1
2016,06,00562,0,1
2018,06,00562,0,1
2021,06,00562,0,1
2023,06,00562,0,1
2016,06,00884,0,1
2018,06,00884,0,1
2021,06,00884,0,1
2023,06,00884,0,1
2016,06,02000,0,1
2018,06,02000,0,1
2021,06,02000,0,1
2023,06,02000,0,1
2016,06,02252,0,1
2018,06,02252,0,1
2021,06,02252,0,1
2023,06,02252,0,1
2016,06,02364,0.21174896597714882,1
2018,06,02364,0,1
2021,06,02364,0.18628457914421767,1
2023,06,02364,0,1
2016,06,03526,0.31120770938664183,1
2018,06,03526,0.2939417423901709,1
2021,06,03526,0.2598131211034019,1
2023,06,03526,0.2562531362119135,1
2016,06,04982,0,1
2018,06,04982,0,1
2021,06,04982,0,1
2023,06,04982,0,1
2016,06,06000,0.38991279754890407,1
2018,06,06000,0.42535392535392536,1
2021,06,06000,0.4599189851828163,1
2023,06,06000,0.41559441328494445,1
2016,06,08786,0,1
2018,06,08786,0,1
2021,06,08786,0,1
2023,06,08786,0,1
2016,06,08954,0,1
2018,06,08954,0,1
2021,06,08954,0,1
2023,06,08954,0,1
2016,06,11194,0,1
2018,06,11194,0,2
2021,06,11194,0,2
2023,06,11194,0,2
2016,06,11530,0,1
2018,06,11530,0,1
2021,06,11530,0,1
2023,06,11530,0,1
2016,06,13014,0.41198657419732865,1
2018,06,13014,0.3310562270907944,1
2021,06,13014,0.41956004516871875,1
2023,06,13014,0.2899069270420526,1
2016,06,13210,0,1
2018,06,13210,0,1
2021,06,13210,4.440734161710845e-4,1
2023,06,13210,0.0021117371724674906,1
2016,06,13214,0,1
2018,06,13214,0,2
2021,06,13214,0,2
2023,06,13214,0,2
2016,06,13392,0,1
2018,06,13392,0,1
2021,06,13392,0,1
2023,06,13392,0,1
2016,06,13588,0,1
2018,06,13588,0,1
2021,06,13588,0,1
2023,06,13588,0,1
2016,06,14218,0,1
2018,06,14218,0,1
2021,06,14218,0,1
2023,06,14218,0,1
2016,06,15044,0.053603148998903734,1
2018,06,15044,0,1
2021,06,15044,0,1
2023,06,15044,0,1
2016,06,16000,0,1
2018,06,16000,0,1
2021,06,16000,0,1
2023,06,16000,0,1
2016,06,16350,0,1
2018,06,16350,0,1
2021,06,16350,0,1
2023,06,16350,0,1
2016,06,16532,0,1
2018,06,16532,0,1
2021,06,16532,0,1
2023,06,16532,0,1
2016,06,17918,0,1
2018,06,17918,0,1
2021,06,17918,0,1
2023,06,17918,0,1
2016,06,19766,0,1
2018,06,19766,0,1
2021,06,19766,0,1
2023,06,19766,0,1
2016,06,21712,0,1
2018,06,21712,0.13956758732782318,1
2021,06,21712,0.1311514174336026,1
2023,06,21712,0,1
2016,06,22020,0,1
2018,06,22020,0,1
2021,06,22020,0,1
2023,06,22020,0,1
2016,06,22230,0,1
2018,06,22230,0,1
2021,06,22230,0,1
2023,06,22230,0,1
2016,06,22804,0.0965165690661069,1
2018,06,22804,0,1
2021,06,22804,0,1
2023,06,22804,0,1
2016,06,23182,0,1
2018,06,23182,0,1
2021,06,23182,0,1
2023,06,23182,0,1
2016,06,24638,0,1
2018,06,24638,0,1
2021,06,24638,0,1
2023,06,24638,0,1
2016,06,24680,0,1
2018,06,24680,0,1
2021,06,24680,0,1
2023,06,24680,0,1
2016,06,26000,0,1
2018,06,26000,0,1
2021,06,26000,0,1
2023,06,26000,0,1
2016,06,27000,0.5415185527936193,1
2018,06,27000,0.42011524274112794,1
2021,06,27000,0.27438888481459583,1
2023,06,27000,0.17796753644492458,1
2016,06,28000,0,1
2018,06,28000,0,1
2021,06,28000,0,1
2023,06,28000,0,1
2016,06,29000,0,1
2018,06,29000,0,1
2021,06,29000,0,1
2023,06,29000,0,1
2016,06,30000,0,1
2018,06,30000,0,1
2021,06,30000,0,1
2023,06,30000,0,1
2016,06,32548,0,1
2018,06,32548,0,1
2021,06,32548,0.048517587460379756,1
2023,06,32548,0,1
2016,06,33000,0,1
2018,06,33000,0,1
2021,06,33000,0,1
2023,06,33000,0,1
2016,06,33182,0.06483047981559208,1
2018,06,33182,0.07497437431656677,1
2021,06,33182,0,1
2023,06,33182,0,1
2016,06,33434,0,1
2018,06,33434,0,1
2021,06,33434,0.05032559736592886,1
2023,06,33434,0.05063360696578432,1
2016,06,36000,0,1
2018,06,36000,0,1
2021,06,36000,0,1
2023,06,36000,0,1
2016,06,36448,0.08148206016227913,1
2018,06,36448,0,1
2021,06,36448,0,2
2023,06,36448,0,2
2016,06,36546,0,1
2018,06,36546,0,1
2021,06,36546,0,1
2023,06,36546,0,1
2016,06,36770,0.2292980677606937,1
2018,06,36770,0.2229292684539948,1
2021,06,36770,0.090672755990165,1
2023,06,36770,0,1
2021,06,37692,0,1
2023,06,37692,0,1
2016,06,39496,0,1
2018,06,39496,0,1
2021,06,39496,0,1
2023,06,39496,0,1
2016,06,39892,0,1
2018,06,39892,0,1
2021,06,39892,0,1
2023,06,39892,0,1
2016,06,40130,0.11524334472385658,1
2018,06,40130,0.23584759192153065,1
2021,06,40130,0.05988465612076331,1
2023,06,40130,0,1
2016,06,41992,0,1
2018,06,41992,0,1
2021,06,41992,0,1
2023,06,41992,0,1
2016,06,43000,0.15295382706825159,1
2018,06,43000,0.05382265543967961,1
2021,06,43000,9.165072770036239e-4,1
2023,06,43000,0.016648938561599165,1
2016,06,44000,0.18362700816509875,1
2018,06,44000,0.1366044008974026,1
2021,06,44000,0.07672192535232289,1
2023,06,44000,0.07709102335628393,1
2016,06,45484,0,1
2018,06,45484,0,1
2021,06,45484,0,1
2023,06,45484,0,1
2016,06,46842,0,1
2018,06,46842,0,1
2021,06,46842,0,1
2023,06,46842,0,1
2016,06,46898,0.3645823281682134,1
2018,06,46898,0.25092199842318336,1
2021,06,46898,0.24566779616813958,1
2023,06,46898,0.11290739366428963,1
2016,06,47766,0,1
2018,06,47766,0,1
2021,06,47766,0,1
2023,06,47766,0,1
2016,06,48256,0,1
2018,06,48256,0,1
2021,06,48256,0,1
2023,06,48256,0,1
2016,06,48354,0.0889100971658419,1
2018,06,48354,0.08792670552544364,1
2021,06,48354,0.08430248253021705,1
2023,06,48354,0.0037035557683654232,1
2016,06,49270,0.04905220999078413,1
2018,06,49270,0,1
2021,06,49270,0,1
2023,06,49270,0,1
2016,06,49670,0,1
2018,06,49670,0,1
2021,06,49670,0,1
2023,06,49670,0,1
2016,06,50076,0,1
2018,06,50076,0,1
2021,06,50076,0,1
2023,06,50076,0,1
2016,06,50258,3.155923491790814e-5,1
2018,06,50258,2.809816809803007e-5,1
2021,06,50258,0.006163433549056238,1
2023,06,50258,0.004234434258921148,1
2016,06,51182,0,1
2018,06,51182,0,1
2021,06,51182,0,1
2023,06,51182,0,1
2016,06,52526,0.050472201832328936,1
2018,06,52526,0.07582618199654013,1
2021,06,52526,0,1
2023,06,52526,0,1
2016,06,53000,0.06260101225346403,1
2018,06,53000,0.030117092887007115,1
2021,06,53000,0.010287400931218266,1
2023,06,53000,0.01235293040074204,1
2016,06,53322,0,1
2018,06,53322,0,1
2021,06,53322,0,1
2023,06,53322,0,1
2016,06,53896,0,1
2018,06,53896,0,1
2021,06,53896,0,1
2023,06,53896,0,1
2016,06,53980,0,1
2018,06,53980,0,1
2021,06,53980,0,1
2023,06,53980,0,1
2016,06,54652,0,1
2018,06,54652,0.016464890971395738,1
2021,06,54652,0,1
2023,06,54652,0,1
2016,06,55156,0.21340943316865754,1
2018,06,55156,0.1947774173702966,1
2021,06,55156,0,1
2023,06,55156,0,1
2016,06,56000,0,1
2018,06,56000,0,1
2021,06,56000,0.08384036967537978,1
2023,06,56000,0,1
2016,06,56700,0.045387585776378886,1
2018,06,56700,0,1
2021,06,56700,0,1
2023,06,56700,0,1
2016,06,57456,0,1
2018,06,57456,0,1
2021,06,57456,0,1
2023,06,57456,0,1
2016,06,57792,0,2
2018,06,57792,0,1
2021,06,57792,0,2
2023,06,57792,0,2
2016,06,58072,0.0071468947353622424,1
2018,06,58072,0.10500368606062796,1
2021,06,58072,0.09646942984291741,1
2023,06,58072,0,1
2016,06,59444,0,1
2018,06,59444,0,1
2021,06,59444,0,1
2023,06,59444,0,1
2016,06,59451,0,1
2018,06,59451,0,1
2021,06,59451,0,1
2023,06,59451,0,1
2016,06,59920,0,1
2018,06,59920,0,1
2021,06,59920,0,1
2023,06,59920,0.048092626877900446,1
2016,06,60102,0,1
2018,06,60102,0,1
2021,06,60102,0,1
2023,06,60102,0,1
2016,06,60466,0,1
2018,06,60466,0,1
2021,06,60466,0,1
2023,06,60466,0,1
2016,06,60620,0,1
2018,06,60620,0,1
2021,06,60620,0,1
2023,06,60620,0,1
2016,06,62000,0.05875094005162502,1
2018,06,62000,0.025736730455801975,1
2021,06,62000,1.5763520541025886e-4,1
2023,06,62000,6.331460438091052e-4,1
2016,06,62938,0,1
2018,06,62938,0,1
2021,06,62938,0,1
2023,06,62938,0,1
2016,06,64000,0.14762409469162333,1
2018,06,64000,0.06610094648794486,1
2021,06,64000,0.0760818510668788,1
2023,06,64000,0.03280557230812054,1
2016,06,64224,0.041235806766452665,1
2018,06,64224,0,1
2021,06,64224,0,1
2023,06,64224,0,1
2016,06,65000,0.3651600659733884,1
2018,06,65000,0.22296347882571915,1
2021,06,65000,0.018986055749197817,1
2023,06,65000,0.02738594325655504,1
2016,06,65042,0,1
2018,06,65042,0,1
2021,06,65042,0,1
2023,06,65042,0,1
2016,06,66000,0.1381278012841902,1
2018,06,66000,0.0874718738325872,1
2021,06,66000,0.03838504762077066,1
2023,06,66000,0.060311279352945966,1
2016,06,67000,0.04724515262046458,1
2018,06,67000,0.025521892040138095,1
2021,06,67000,0.03770170926553929,1
2023,06,67000,0.042244792563263904,1
2016,06,68000,0.007461064777062567,1
2018,06,68000,0.008212660763964515,1
2021,06,68000,0.010315922783634154,1
2023,06,68000,0.010333460495861804,1
2016,06,68084,0,1
2018,06,68084,0,1
2021,06,68084,0,1
2023,06,68084,0,1
2016,06,68196,0,1
2018,06,68196,0,1
2021,06,68196,0,1
2023,06,68196,0,1
2016,06,68252,0,1
2018,06,68252,0,1
2021,06,68252,0,1
2023,06,68252,0,1
2016,06,68378,0,2
2018,06,68378,0,2
2021,06,68378,0,2
2023,06,68378,0,2
2016,06,69000,0.08398390601231272,1
2018,06,69000,0,1
2021,06,69000,0,1
2023,06,69000,0,1
2016,06,69070,0,1
2018,06,69070,0,1
2021,06,69070,0,1
2023,06,69070,0,1
2016,06,69084,0,1
2018,06,69084,0,1
2021,06,69084,0,1
2023,06,69084,0,1
2016,06,69088,0,1
2018,06,69088,0,1
2021,06,69088,0,1
2023,06,69088,0,1
2016,06,69196,0,1
2018,06,69196,0,1
2021,06,69196,0,1
2023,06,69196,0,1
2016,06,70000,0,1
2018,06,70000,0,1
2021,06,70000,0,1
2023,06,70000,0,1
2016,06,70098,0,1
2018,06,70098,0,1
2021,06,70098,0,1
2023,06,70098,0,1
2016,06,72016,0,1
2018,06,72016,0,1
2021,06,72016,0,1
2023,06,72016,0,1
2016,06,73080,0,1
2018,06,73080,0,1
2021,06,73080,0,1
2023,06,73080,0,1
2016,06,75000,0.24701702341936493,1
2018,06,75000,0.11894621174965167,1
2021,06,75000,0.06288978540329733,1
2023,06,75000,0.10989830986629322,1
2016,06,77000,0,1
2018,06,77000,0,1
2021,06,77000,0,1
2023,06,77000,0,1
2016,06,78120,0,1
2018,06,78120,0,1
2021,06,78120,0,1
2023,06,78120,0,1
2016,06,78582,0,1
2018,06,78582,0,1
2021,06,78582,0,1
2023,06,78582,0,1
2016,06,80000,0,1
2018,06,80000,0,1
2021,06,80000,0,1
2023,06,80000,0,1
2016,06,80238,0,1
2018,06,80238,0,1
2021,06,80238,0,2
2023,06,80238,0,2
2016,06,80854,0,1
2018,06,80854,0,1
2021,06,80854,0,2
2023,06,80854,0,2
2016,06,81344,0,1
2018,06,81344,0,1
2021,06,81344,0,1
2023,06,81344,0,1
2016,06,81554,0,1
2018,06,81554,0,1
2021,06,81554,0,2
2023,06,81554,0,2
2016,06,81666,0.12052835486358662,1
2018,06,81666,0.08873418894079797,1
2021,06,81666,0,1
2023,06,81666,0.08135191722879619,1
2016,06,82590,0.32992271779708304,1
2018,06,82590,0.3891891279631992,1
2021,06,82590,0.08514171910095789,1
2023,06,82590,0,1
2016,06,82954,0.2470435251673312,1
2018,06,82954,0.12726360162549882,1
2021,06,82954,0.1721685016497234,1
2023,06,82954,0.10417685533274273,1
2016,06,82996,0,1
2018,06,82996,0,1
2021,06,82996,0,1
2023,06,82996,0,1
2016,06,84200,0,1
2018,06,84200,0,1
2021,06,84200,0,1
2023,06,84200,0,1
2016,06,84550,0,1
2018,06,84550,0,1
2021,06,84550,0,1
2023,06,84550,0,1
2016,06,85292,0,1
2018,06,85292,0,1
2021,06,85292,0,1
2023,06,85292,0,1
2016,08,03455,0,1
2018,08,03455,0,1
2021,08,03455,0,1
2023,08,03455,0,1
2016,08,04000,0.04007464591646246,1
2018,08,04000,0,1
2021,08,04000,0,1
2023,08,04000,0,1
2016,08,07850,0.4882956571240244,1
2018,08,07850,0.5572800415382665,1
2021,08,07850,0.4157396703581469,1
2023,08,07850,0.47384135803858174,1
2016,08,12815,0,1
2018,08,12815,0,1
2021,08,12815,0,1
2023,08,12815,0,1
2016,08,16000,0,1
2018,08,16000,0,1
2021,08,16000,0,1
2023,08,16000,0,1
2016,08,20000,0.09322216497259825,1
2018,08,20000,0.027974564697849095,1
2021,08,20000,0.010915405606549243,1
2023,08,20000,0.006444806020236945,1
2016,08,27425,0.24246666001024952,1
2018,08,27425,0.27941182320416735,1
2021,08,27425,0.23535237907607492,1
2023,08,27425,0.24740693431718722,1
2016,08,32155,0.29666672144806905,1
2018,08,32155,0.14297094249944825,1
2021,08,32155,0.01960674283009255,1
2023,08,32155,0.09837064021885708,1
2016,08,43000,0,1
2018,08,43000,0,1
2021,08,43000,0,1
2023,08,43000,0,1
2016,08,45970,0,1
2018,08,45970,0,1
2021,08,45970,0,1
2023,08,45970,0,1
2016,08,46465,0,1
2018,08,46465,0,1
2021,08,46465,0,2
2023,08,46465,0,1
2016,08,62000,0.2519826902472964,1
2018,08,62000,0.11884700695526652,1
2021,08,62000,0.14830315296351215,1
2023,08,62000,0.09049723628461724,1
2016,08,77290,0,1
2018,08,77290,0,1
2021,08,77290,0,1
2023,08,77290,0,1
2016,08,83835,0,1
2018,08,83835,0,1
2021,08,83835,0,1
2023,08,83835,0,1
2016,09,08000,0.138206212443964,1
2018,09,08000,0.11205304129832432,1
2021,09,08000,0.11918873038091551,1
2016,09,18430,0,1
2018,09,18430,0,1
2021,09,18430,0,1
2016,09,37000,0.4049151863229598,1
2018,09,37000,0.27192758434777675,1
2021,09,37000,0.36537635727869455,1
2016,09,52000,0.18167545842753077,1
2018,09,52000,0.09182054698902214,1
2021,09,52000,0.020930006165428172,1
2016,09,55990,0,1
2018,09,55990,0,1
2021,09,55990,0,1
2016,09,73000,0,1
2018,09,73000,0,1
2021,09,73000,0,1
2016,09,80000,0.30724414642189735,1
2018,09,80000,0.2585842148087876,1
2021,09,80000,0.17548562708788717,1
2016,11,50000,0.21847224701053009,1
2018,11,50000,0.11243230408139036,1
2021,11,50000,0.1420223021725735,1
2023,11,50000,0.09477374123645634,1
2016,12,07300,0,1
2018,12,07300,0,1
2021,12,07300,0,1
2023,12,07300,0,1
2016,12,07875,0,1
2018,12,07875,0,1
2021,12,07875,0,2
2023,12,07875,0,2
2016,12,10275,0,1
2018,12,10275,0,1
2021,12,10275,0,1
2023,12,10275,0,1
2016,12,12875,0.05103536926135807,1
2018,12,12875,0,1
2021,12,12875,0,1
2023,12,12875,0.09577203180933146,1
2016,12,14400,0,1
2018,12,14400,0,1
2021,12,14400,0,1
2023,12,14400,0,1
2016,12,16475,0,1
2018,12,16475,0,1
2021,12,16475,0,1
2023,12,16475,0,1
2016,12,16725,0,1
2018,12,16725,0,1
2021,12,16725,0,1
2023,12,16725,0,1
2016,12,17200,0,1
2018,12,17200,0,1
2021,12,17200,0,1
2023,12,17200,0,1
2016,12,17935,0,1
2018,12,17935,0,1
2021,12,17935,0,1
2023,12,17935,0,1
2016,12,24000,0.2149778266903554,1
2018,12,24000,0.05784505189130698,1
2021,12,24000,0.03271561937973608,1
2023,12,24000,0.14128639139454752,1
2016,12,24125,0.22413942786412594,1
2018,12,24125,0,1
2021,12,24125,0.1525877593619959,1
2023,12,24125,0.20875181874298812,1
2016,12,25175,0.5989148097256989,1
2018,12,25175,0.5199027106950593,1
2021,12,25175,0.5015100924662786,1
2023,12,25175,0.3661498458363852,1
2016,12,30000,0.0919897730692318,1
2018,12,30000,0.0624940088799391,1
2021,12,30000,0.012764596363083162,1
