year,state,place,share_poverty_exposure,share_poverty_exposure_quality
2018,37,10740,0,1
2021,37,10740,0,1
2023,37,10740,0,1
2016,37,12000,0.08368299396684782,1
2018,37,12000,0.07771962545720615,1
2021,37,12000,0.06336088928726114,1
2023,37,12000,0.06947481272943841,1
2016,37,14100,0,1
2018,37,14100,0,1
2021,37,14100,0.14299414445919903,1
2023,37,14100,0,1
2016,37,19000,0.25884209766061184,1
2018,37,19000,0.1823810520761445,1
2021,37,19000,0.11470626039021518,1
2023,37,19000,0.03620369931504136,1
2016,37,22920,0.09806425184807793,1
2018,37,22920,0.08962632743932213,1
2021,37,22920,0.09872559153415057,1
2023,37,22920,0.045459757715270464,1
2016,37,25580,0.07289156640228082,1
2018,37,25580,0.07691833277042656,1
2021,37,25580,0,1
2023,37,25580,0,1
2016,37,28000,0.204162516230192,1
2018,37,28000,0.2130016870661094,1
2021,37,28000,0.12784924004408138,1
2023,37,28000,0.1720345994197971,1
2016,37,28080,0.5056581439207051,1
2018,37,28080,0.3913239222915009,1
2021,37,28080,0.44212432806134255,1
2023,37,28080,0.44212432592475104,1
2016,37,31400,0.43706987006845743,1
2018,37,31400,0.2025723666652941,1
2021,37,31400,0.11343945754316269,1
2023,37,31400,0.13370000159930312,1
2016,37,55000,0.1296102543754461,1
2018,37,55000,0.11385967239405347,1
2021,37,55000,0.09254766263049952,1
2023,37,55000,0.08382277395849258,1
2016,37,74440,0.3499933407563718,1
2018,37,74440,0.3083146742696136,1
2021,37,74440,0.1818405481294222,1
2023,37,74440,0,1
2016,37,75000,0.29802788858743545,1
2018,37,75000,0.23818914016953874,1
2021,37,75000,0.26999712438510687,1
2023,37,75000,0.2605829095298626,1
2016,38,25700,0.08890638679478009,1
2018,38,25700,0.10314823047268931,1
2021,38,25700,0.11869811699849349,1
2023,38,25700,0.1573265991391635,1
2016,39,01000,0.2891851373425735,1
2018,39,01000,0.24598236182552494,1
2021,39,01000,0.1647464615114056,1
2023,39,01000,0.1731945008300218,1
2016,39,15000,0.49253782042698824,1
2018,39,15000,0.4346034215221086,1
2021,39,15000,0.43686572093742204,1
2023,39,15000,0.4004043883906312,1
2016,39,16000,0.5219883415560017,1
2018,39,16000,0.4514902885975224,1
2021,39,16000,0.4143616356350336,1
2023,39,16000,0.4226228582593874,1
2016,39,18000,0.2863867465276631,1
2018,39,18000,0.30696981144344077,1
2021,39,18000,0.2033091511226754,1
2023,39,18000,0.20644769714798186,1
2016,39,21000,0.5216416757069565,1
2018,39,21000,0.3912208414756756,1
2021,39,21000,0.26229507831592713,1
2023,39,21000,0.20233460321866806,1
2016,39,61000,0,1
2018,39,61000,0,1
2021,39,61000,0,1
2023,39,61000,0,1
2016,39,77000,0.42455916063003313,1
2018,39,77000,0.3764855963890592,1
2021,39,77000,0.33314546627971897,1
2023,39,77000,0.36868728364312703,1
2016,40,09050,0,1
2018,40,09050,0,1
2021,40,09050,0,1
2023,40,09050,0,1
2016,40,23200,0.04714949760642384,1
2018,40,23200,0.03985839612499191,1
2021,40,23200,0.034044614468475724,1
2023,40,23200,0,1
2016,40,41850,0.18884982372407508,1
2018,40,41850,0.18595047395737194,1
2021,40,41850,0.1237283853095185,1
2023,40,41850,0.1713765649695672,1
2016,40,52500,0.0750199954297472,1
2018,40,52500,0.19374304524851554,1
2021,40,52500,0.07930324774704586,1
2023,40,52500,0.06824629384900319,1
2016,40,55000,0.24765828491919992,1
2018,40,55000,0.20980950187754085,1
2021,40,55000,0.13095941497556873,1
2023,40,55000,0.1615244346154403,1
2016,40,75000,0.1973075087783544,1
2018,40,75000,0.09544999895521296,1
2021,40,75000,0.10267688585893517,1
2023,40,75000,0.10108814580603094,1
2016,41,05350,0,1
2018,41,05350,0,1
2021,41,05350,0,1
2023,41,05350,0,1
2016,41,05800,0,1
2018,41,05800,0,1
2021,41,05800,0,1
2023,41,05800,0,1
2016,41,23850,0.3264733184941188,1
2018,41,23850,0.2944511083918892,1
2021,41,23850,0.24190921609103216,1
2023,41,23850,0.22442726330126964,1
2016,41,31250,0,1
2018,41,31250,0,1
2021,41,31250,0,1
2023,41,31250,0,1
2016,41,34100,0.20945345165239615,1
2018,41,34100,0,1
2021,41,34100,0,1
2023,41,34100,0,1
2016,41,47000,0.0698984067845356,1
2018,41,47000,0.06261282699590619,1
2021,41,47000,0,1
2023,41,47000,0,1
2016,41,59000,0.08595258804340321,1
2018,41,59000,0.07141159532034523,1
2021,41,59000,0.07135055477979924,1
2023,41,59000,0.017716714258524932,1
2016,41,64900,0.14539769343811187,1
2018,41,64900,0,1
2021,41,64900,0.0367229056774645,1
2023,41,64900,0.031652972366972655,1
2016,42,02000,0.36389243719498215,1
2018,42,02000,0.25113851677026894,1
2021,42,02000,0.18313235767703154,1
2023,42,02000,0.19411173788733482,1
2016,42,06088,0.28385836800543435,1
2018,42,06088,0.2803470793452008,1
2021,42,06088,0.13163633858639623,1
2023,42,06088,0.12738684508143389,1
2016,42,24000,0.42832825303828037,1
2018,42,24000,0.30987859840025983,1
2021,42,24000,0.26431263460157933,1
2023,42,24000,0.29655362812313074,1
2016,42,60000,0.32515113825199565,1
2018,42,60000,0.34639630533012317,1
2021,42,60000,0.27498075529476124,1
2023,42,60000,0.2891309614555081,1
2016,42,61000,0.279622286979092,1
2018,42,61000,0.3058238707210427,1
2021,42,61000,0.2881490004314684,1
2023,42,61000,0.19446323757976924,1
2016,42,63624,0.6596176216183971,1
2018,42,63624,0.5294814814814814,1
2021,42,63624,0.32048900118906065,1
2023,42,63624,0.17561093441764966,1
2016,42,69000,0.28033037626185375,1
2018,42,69000,0.2054268148498463,1
2021,42,69000,0.06904074882116969,1
2023,42,69000,0.06243556701030928,1
2016,44,19180,0,1
2018,44,19180,0,1
2021,44,19180,0,1
2023,44,19180,0,1
2016,44,54640,0.09534273764797618,1
2018,44,54640,0.1154744855656893,1
2021,44,54640,0.11366919465511015,1
2023,44,54640,0,1
2016,44,59000,0.19321736149792193,1
2018,44,59000,0.08643407256193746,1
2021,44,59000,0.14881557135982032,1
2023,44,59000,0.029972907457578784,1
2016,44,74300,0,1
2018,44,74300,0,1
2021,44,74300,0,1
2023,44,74300,0,1
2016,45,13330,0.40879619961039704,1
2018,45,13330,0.3288964346787651,1
2021,45,13330,0.11735660132246363,1
2023,45,13330,0.09759236505951785,1
2016,45,16000,0.3605374147200703,1
2018,45,16000,0.4249822234172764,1
2021,45,16000,0.37912979826058646,1
2023,45,16000,0.3907832716737303,1
2016,45,48535,0,1
2018,45,48535,0,2
2021,45,48535,0,2
2023,45,48535,0,2
2016,45,50875,0.2381001961469789,1
2018,45,50875,0.24183462768246566,1
2021,45,50875,0.05059846989144202,1
2023,45,50875,0.03203214953761676,1
2016,46,59020,0,1
2018,46,59020,0,1
2021,46,59020,0,1
2023,46,59020,0,1
2016,47,14000,0.3868288295524777,1
2018,47,14000,0.3382440214401585,1
2021,47,14000,0.1914802747066397,1
2023,47,14000,0.17551175026205335,1
2016,47,15160,0.055829930297414655,1
2018,47,15160,0.037798591453250284,1
2021,47,15160,0.08837458697339413,1
2023,47,15160,0.06937079157786633,1
2016,47,27740,0,1
2018,47,27740,0,1
2021,47,27740,0,2
2023,47,27740,0,2
2016,47,40000,0.4351604931238708,1
2018,47,40000,0.41169209138153945,1
2021,47,40000,0.29087011632794746,1
2023,47,40000,0.35035225130805997,1
2016,47,48000,0.43775273427331046,1
2018,47,48000,0.3627545920944132,1
2021,47,48000,0.3418946410369996,1
2023,47,48000,0.29139711801020984,1
2016,47,51560,2.709628498498224e-4,1
2018,47,51560,0,1
2021,47,51560,0,1
2023,47,51560,0,1
2016,47,52006,0.15016252295718957,1
2018,47,52006,0.13958993358836713,1
2021,47,52006,0.0734901324240132,1
2023,47,52006,0.05796108079758669,1
2016,48,01000,0.054000616689892235,1
2018,48,01000,0.018042867888719775,1
2021,48,01000,0.06977217133480806,1
2023,48,01000,0.09431223034245322,1
2016,48,01924,0,2
2018,48,01924,0,2
2021,48,01924,0,2
2023,48,01924,0,2
2016,48,03000,0.11698869287710968,1
2018,48,03000,0.04545295606037055,1
2021,48,03000,0.10721323448939703,1
2023,48,03000,0.0214197217303667,1
2016,48,04000,0.12252944091589857,1
2018,48,04000,0.09939320275691783,1
2021,48,04000,0.11845927501746317,1
2023,48,04000,0.08587550673609805,1
2016,48,05000,0.16274165741986898,1
2018,48,05000,0.11210147539865066,1
2021,48,05000,0.12481839293946789,1
2023,48,05000,0.11017576698908625,1
2016,48,06128,0,1
2018,48,06128,0,1
2021,48,06128,0,1
2023,48,06128,0,1
2016,48,07000,0.26291552323861994,1
2018,48,07000,0.12338634516810472,1
2021,48,07000,0.18811705544752982,1
2023,48,07000,0.12931213541780157,1
2016,48,10768,0.456191899064707,1
2018,48,10768,0.38215262587584686,1
2021,48,10768,0.3219262876736417,1
2023,48,10768,0.26400777177806506,1
2016,48,10912,0.3172350681367367,1
2018,48,10912,0.32394974973445306,1
2021,48,10912,0.3973458110098354,1
2023,48,10912,0.3285194052815924,1
2016,48,13024,0,1
2018,48,13024,0,1
2021,48,13024,0,1
2023,48,13024,0,1
2016,48,13552,0,2
2018,48,13552,0,2
2021,48,13552,0,2
2023,48,13552,0,1
2016,48,15976,0.7381680124835345,1
2018,48,15976,0.47948167644614276,1
2021,48,15976,0.6090266053286691,1
2023,48,15976,0.6821857075754543,1
2016,48,16432,0.15769112700268592,1
2018,48,16432,0,1
2021,48,16432,0,1
2023,48,16432,0.06745219668090927,1
2016,48,17000,0.0650952533025043,1
2018,48,17000,0.0629013435726987,1
2021,48,17000,0.11231951343042172,1
2023,48,17000,0.12375321396811471,1
2016,48,19000,0.22068102741713233,1
2018,48,19000,0.10375293651024725,1
2021,48,19000,0.11208883794547128,1
2023,48,19000,0.1455017207228803,1
2016,48,19972,0.2900255818047988,1
2018,48,19972,0.25230233839590216,1
2021,48,19972,0.17743502193714417,1
2023,48,19972,0.11460621483013203,1
2016,48,22660,0.20315424835648935,1
2018,48,22660,0.17492039405439364,1
2021,48,22660,0.11634030194106451,1
2023,48,22660,0.18472125265558131,1
2016,48,24000,0.19493135513176646,1
2018,48,24000,0.1647049921979064,1
2021,48,24000,0.15053571931435605,1
2023,48,24000,0.18865318066995554,1
2016,48,26232,0,2
2018,48,26232,0,2
2021,48,26232,0,2
2023,48,26232,0,2
2016,48,27000,0.15403711242016502,1
2018,48,27000,0.08580543943800666,1
2021,48,27000,0.1307348685398189,1
2023,48,27000,0.04319557502002946,1
2016,48,27684,0,1
2018,48,27684,0,1
2021,48,27684,0,1
2023,48,27684,0,1
2016,48,29000,0.07320511811085495,1
2018,48,29000,0,1
2021,48,29000,0,1
2023,48,29000,0,1
2016,48,30464,0,1
2018,48,30464,0,1
2021,48,30464,0,1
2023,48,30464,0.06452420843678237,1
2016,48,35000,0.21345391530996682,1
2018,48,35000,0.18023111074875858,1
2021,48,35000,0.1662640272459872,1
2023,48,35000,0.17529829271681968,1
2016,48,37000,0.07228482045401716,1
2018,48,37000,0,1
2021,48,37000,0,1
2023,48,37000,0,1
2016,48,39148,0.04490946800593553,1
2018,48,39148,0,1
2021,48,39148,0,1
2023,48,39148,0.1054471540623958,1
2016,48,41464,0.576749794946347,1
2018,48,41464,0.4994201355394819,1
2021,48,41464,0.1919116152311716,1
2023,48,41464,0.2646921333810252,1
2016,48,41980,0,2
2018,48,41980,0,2
2021,48,41980,0,2
2023,48,41980,0,2
2016,48,42508,0,1
2018,48,42508,0,1
2021,48,42508,0.09064009543098916,1
2023,48,42508,0.08045060561016773,1
2016,48,43888,0.09494626566970528,1
2018,48,43888,0.09527064553338745,1
2021,48,43888,0,1
2023,48,43888,0.1826278908453318,1
2016,48,45000,0.16262990933496455,1
2018,48,45000,0.15903232941992856,1
2021,48,45000,0.10728683231593718,1
2023,48,45000,0.1291771984686141,1
2016,48,45384,0.17513299441788785,1
2018,48,45384,0.13408765915795248,1
2021,48,45384,0.3260105191227575,1
2023,48,45384,0.19035780405627448,1
2016,48,45744,0,1
2018,48,45744,0,1
2021,48,45744,0,1
2023,48,45744,0,1
2016,48,47892,0,1
2018,48,47892,0,1
2021,48,47892,0.014326169608746681,1
2023,48,47892,0.013296952100152729,1
2016,48,48072,0,1
2018,48,48072,0,1
2021,48,48072,0,1
2023,48,48072,0,1
2016,48,48768,0.2804557005175366,1
2018,48,48768,0.3029702472874037,1
2021,48,48768,0.09566714324440773,1
2023,48,48768,0.07371865454887537,1
2016,48,50820,0,1
2018,48,50820,0,1
2021,48,50820,0,1
2023,48,50820,0,1
2016,48,53388,0,1
2018,48,53388,0,1
2021,48,53388,0,1
2023,48,53388,0,1
2016,48,56000,0.019430825089634216,1
2018,48,56000,0.0216825408858136,1
2021,48,56000,0.05107389878727887,1
2023,48,56000,0.1776614781259114,1
2016,48,56348,0,2
2018,48,56348,0,2
2021,48,56348,0,2
2023,48,56348,0,2
2016,48,57200,0.42269788178099565,1
2018,48,57200,0.109624918046128,1
2021,48,57200,0.4374928575981212,1
2023,48,57200,0.1504734090438664,1
2016,48,58016,0,1
2018,48,58016,0,1
2021,48,58016,0,1
2023,48,58016,0,1
2016,48,61796,0,1
2018,48,61796,0,1
2021,48,61796,0.15555346706765633,1
2023,48,61796,0.14537948938976075,1
2016,48,63500,0,1
2018,48,63500,0,1
2021,48,63500,0,1
2023,48,63500,0,1
2016,48,64472,0,1
2018,48,64472,0,1
2021,48,64472,0,1
2023,48,64472,0.0810567326963024,1
2016,48,65000,0.12399389963812264,1
2018,48,65000,0.11217191901864668,1
2021,48,65000,0.08833208259196057,1
2023,48,65000,0.12454648109027301,1
2016,48,70808,0,2
2018,48,70808,0,2
2021,48,70808,0,1
2023,48,70808,0,1
2016,48,72176,0.31916661662684626,1
2018,48,72176,0.3203581087883267,1
2021,48,72176,0.09836813590690688,1
2023,48,72176,0.10205758494155831,1
2016,48,74144,0.05339002862377363,1
2018,48,74144,0.19882110976314132,1
2021,48,74144,0,1
2023,48,74144,0,1
2016,48,76000,0.36122375761584175,1
2018,48,76000,0.5372472834751759,1
2021,48,76000,0.42766887011199534,1
2023,48,76000,0.4589018822499466,1
2016,48,79000,0.1664476892414045,1
2018,48,79000,0.11055498670842123,1
2021,48,79000,0.15103884531513836,1
2023,48,79000,0.1964541485324459,1
2016,49,43660,0,1
2018,49,43660,0,1
2021,49,43660,0,2
2023,49,43660,0,2
2016,49,44320,0,2
2018,49,44320,0,2
2021,49,44320,0,2
2023,49,44320,0,2
2016,49,55980,0.24040924734483468,1
2018,49,55980,0.1568812538413195,1
2021,49,55980,0,1
2023,49,55980,0,1
2016,49,57300,0,1
2018,49,57300,0,1
2021,49,57300,0,1
2023,49,57300,0,1
2016,49,62470,0.5314600204510146,1
2018,49,62470,0.4486590403310796,1
2021,49,62470,0.47213548320111143,1
2023,49,62470,0.47029226046847383,1
2016,49,65330,0,1
2018,49,65330,0,1
2021,49,65330,0,1
2023,49,65330,0,1
2016,49,67000,0.0851322446388522,1
2018,49,67000,0.027164604913419425,1
2021,49,67000,0.02050121776009019,1
2023,49,67000,0,1
2016,49,67440,0,1
2018,49,67440,0,1
2021,49,67440,0,1
2023,49,67440,0,1
2016,49,70850,0,2
2018,49,70850,0,2
2021,49,70850,0,2
2023,49,70850,0,2
2016,49,82950,0,1
2018,49,82950,0,1
2021,49,82950,0,1
2023,49,82950,0,1
2016,49,83470,0,1
2018,49,83470,0,1
2021,49,83470,0,1
2023,49,83470,0,1
2016,51,01000,0,1
2018,51,01000,0,1
2021,51,01000,0.12944940674576724,1
2023,51,01000,0,1
2016,51,16000,0,1
2018,51,16000,0,1
2021,51,16000,0.07326691573266916,1
2023,51,16000,0.1048778213019959,1
2016,51,35000,0.12167411147795688,1
2018,51,35000,0.05594643117084769,1
2021,51,35000,0.08876830681698451,1
2023,51,35000,0,1
2016,51,47672,0.331425472948548,1
2018,51,47672,0.18535107363983666,1
2021,51,47672,0.10080013198053288,1
2023,51,47672,0,1
2016,51,56000,0.08708957373271889,1
2018,51,56000,0.07858033790679216,1
2021,51,56000,0.14582436504520016,1
2023,51,56000,0.0767631002339659,1
2016,51,57000,0.21787202798712937,1
2018,51,57000,0.20201461401931634,1
2021,51,57000,0.18916946036552396,1
2023,51,57000,0.13947609058146415,1
2016,51,64000,0.225128721074747,1
2018,51,64000,0.19137963965111096,1
2021,51,64000,0.17208317768646494,1
2023,51,64000,0.14242716108836986,1
2016,51,67000,0.2198780255384029,1
2018,51,67000,0.31276530651267737,1
2021,51,67000,0.2372730883349298,1
2023,51,67000,0.2590379079865346,1
2016,51,68000,0.28861638130495143,1
2018,51,68000,0.3164222288735907,1
2021,51,68000,0.08101967303962317,1
2023,51,68000,0.07669709369426084,1
2016,51,76432,0,1
2018,51,76432,0,1
2021,51,76432,0,1
2023,51,76432,0,1
2016,51,82000,0.029033515198752923,1
2018,51,82000,0.027713901747050917,1
2021,51,82000,0.04713179180838597,1
2023,51,82000,0,1
2016,53,03180,0,1
2018,53,03180,0,1
2021,53,03180,0,1
2023,53,03180,0,1
2016,53,05210,0,1
2018,53,05210,0,1
2021,53,05210,0,1
2023,53,05210,0,1
2016,53,05280,0.3420355549594344,1
2018,53,05280,0.3167122966533821,1
2021,53,05280,0.3126733988555507,1
2023,53,05280,0.1218044746161508,1
2016,53,22640,0,1
2018,53,22640,0,1
2021,53,22640,0,1
2023,53,22640,0,1
2016,53,23515,0,1
2018,53,23515,0,1
2021,53,23515,0,1
2023,53,23515,0,1
2016,53,35275,0.2742920630340637,1
2018,53,35275,0.2638929348916391,1
2021,53,35275,0.1301490373335209,1
2023,53,35275,0,1
2016,53,35415,0,1
2018,53,35415,0,1
2021,53,35415,0,1
2023,53,35415,0,1
2016,53,35940,0,1
2018,53,35940,0,1
2021,53,35940,0,1
2023,53,35940,0,1
2016,53,53545,0,1
2018,53,53545,0,1
2021,53,53545,0.1314961959444603,1
2023,53,53545,0,1
2016,53,57745,0,1
2018,53,57745,0,1
2021,53,57745,0,1
2023,53,57745,0,1
2016,53,63000,0.11520056890050996,1
2018,53,63000,0.12206543365994398,1
2021,53,63000,0.07067434294357136,1
2023,53,63000,0.048147297603078724,1
2016,53,67000,0.14161875735906446,1
2018,53,67000,0.13649122520683618,1
2021,53,67000,0.14552706528718815,1
2023,53,67000,0.09638678146641547,1
2016,53,67167,0,1
2018,53,67167,0,1
2021,53,67167,0,1
2023,53,67167,0,1
2016,53,70000,0.12454255318666878,1
2018,53,70000,0.073746344739187,1
2021,53,70000,0,1
2023,53,70000,0,1
2016,53,74060,0,1
2018,53,74060,0,1
2021,53,74060,0,1
2023,53,74060,0,1
2016,53,80010,0.3114846242716123,1
2018,53,80010,0.224410051651477,1
2021,53,80010,0,1
2023,53,80010,0,1
2016,55,02375,0,1
2018,55,02375,0,1
2021,55,02375,0,1
2023,55,02375,0,1
2016,55,31000,0.03748794593601062,1
2018,55,31000,0.045409466294851326,1
2021,55,31000,0,1
2023,55,31000,0,1
2016,55,39225,0.08057128245124508,1
2018,55,39225,0.078731875456055,1
2021,55,39225,0,1
2023,55,39225,0,1
2016,55,48000,0.36760187203871264,1
2018,55,48000,0.32761528663500833,1
2021,55,48000,0.4062958218460183,1
2023,55,48000,0.34106604288950376,1
2016,55,53000,0.45470447735583713,1
2018,55,53000,0.30863058850720043,1
2021,55,53000,0.3054114284076664,1
2023,55,53000,0.27891432602843874,1
2016,55,66000,0.26343170987898984,1
2018,55,66000,0.27450610836534073,1
2021,55,66000,0.09979074281518238,1
2023,55,66000,0,1
