year,state,place,state_place,black_nh_exposure,black_nh_exposure_quality,hispanic_exposure,hispanic_exposure_quality,other_nh_exposure,other_nh_exposure_quality,white_nh_exposure,white_nh_exposure_quality
2021,09,08000,0908000,0.6416419309633947,1,0.5340791358655439,1,0.8888910784141809,1,0.6766042729614206,1
2021,09,18430,0918430,0.8953948034579629,1,0.6257853494426072,1,0.865598449947892,1,0.4404947466685705,1
2021,09,37000,0937000,0.5074402894077592,1,0.44515890641840294,1,0.8823779752628869,1,0.7164997327437824,1
2021,09,52000,0952000,0.548121197717437,1,0.5859326216617848,1,0.853156162474612,1,0.5702845052428422,1
2021,09,55990,0955990,0.8439744306278358,1,0.6433955082859151,1,0.8941192262045133,1,0.41785003105090357,1
2021,09,73000,0973000,0.7964750837514617,1,0.6289479263000965,1,0.8551680298523406,1,0.4204219689231159,1
2021,09,80000,0980000,0.7679793314915783,1,0.5965741654572991,1,0.9122394404490495,1,0.5458182695029884,1
2021,11,50000,1150000,0.3126594365459545,1,0.8132357307833055,1,0.88344536433315,1,0.4209595316545443,1
2021,12,07300,1207300,0.8119754239089494,2,0.8302884031331453,1,0.9050754894770578,1,0.2572073518250274,1
2021,12,07875,1207875,0.5478577876729602,1,0.7846784694319253,1,0.9251341977585388,1,0.4792155413389082,1
2021,12,10275,1210275,0.9249367732377869,1,0.7186437025896776,1,0.9256037247030152,1,0.2931131034033382,1
2021,12,12875,1212875,0.7251203320057812,1,0.7862494599192398,1,0.9238770127205891,1,0.29210833504360495,1
2021,12,14400,1214400,0.7455345514918414,1,0.6737990934025407,1,0.885672513381075,1,0.5963680639399713,1
2021,12,16475,1216475,0.8956705199132186,1,0.5137963717070415,1,0.8498746350915374,1,0.539709955551973,1
2021,12,16725,1216725,0.5235274248904112,1,0.7515002276066797,1,0.8926454134558495,1,0.41133481709754965,1
2021,12,17200,1217200,0.8788317979362618,1,0.6215439816483486,1,0.9534048458250906,1,0.48544309066319186,1
2021,12,17935,1217935,0.9809650502366566,2,0.1602725823299051,1,0.947087943404692,1,0.8771661814057364,1
2021,12,24000,1224000,0.32665147143094886,1,0.712795811083454,1,0.9318414805732896,1,0.34111723335653926,1
2021,12,24125,1224125,0.5615069008496126,1,0.6235549594615445,1,0.8860287876927208,1,0.35018187426207864,1
2021,12,25175,1225175,0.6102159747310972,1,0.8552331505651871,1,0.8417321562285341,1,0.39001369962828997,1
2021,12,30000,1230000,0.9653133383195741,1,0.04093170355692241,1,0.977323622635119,2,0.9617415526257996,1
2021,12,32000,1232000,0.6981484346437687,1,0.5412476540920911,1,0.9224067550877276,1,0.5370664122633352,1
2021,12,32275,1232275,0.6996410025961943,1,0.3257615420124917,1,0.9433750180352833,2,0.8187023463369274,1
2021,12,35000,1235000,0.49518438329427183,1,0.8369335755552276,1,0.8599847775844942,1,0.4165997874919008,1
2021,12,36950,1236950,0.9061993577109476,1,0.28930680870907366,1,0.9330740760920536,1,0.7835348963390231,1
2021,12,38250,1238250,0.6322422277174283,1,0.7827706000203486,1,0.9368914046594659,1,0.35490733715385847,1
2021,12,39425,1239425,0.8385033375940151,1,0.8194693104927062,1,0.8975937744389342,1,0.25674608453567277,1
2021,12,43975,1243975,0.789223158683902,1,0.8482532437026598,1,0.8796321735778602,1,0.28257559706630975,1
2021,12,45000,1245000,0.48560791666625747,1,0.19160590460528137,1,0.925557141677065,1,0.7386190445240826,1
2021,12,45025,1245025,0.9391235608384757,1,0.397020144233444,1,0.925706556735123,1,0.5773715070383241,1
2021,12,45060,1245060,0.27532500596424114,1,0.5212603297803374,1,0.9398637643554217,1,0.9567929536702465,1
2021,12,45975,1245975,0.48206397379968713,1,0.5998870268320441,1,0.8676231213962629,1,0.8425012205665721,1
2021,12,49675,1249675,0.9075199729542398,1,0.8296833187792859,1,0.9184865261206577,1,0.1931326840485011,1
2021,12,53000,1253000,0.5047223528555338,1,0.5538010390157179,1,0.888837340049493,1,0.5113114293155382,1
2021,12,54000,1254000,0.8082925374312688,1,0.7836950761355235,1,0.8867976347152264,1,0.4081223288465105,1
2021,12,54200,1254200,0.8426705798500848,1,0.8559003219087484,1,0.9269203399646213,1,0.2899489892553874,1
2021,12,55775,1255775,0.7158605055185288,1,0.5272435140846828,1,0.87813112764118,1,0.717548179774429,1
2021,12,57425,1257425,0.6441840186931921,1,0.679783312092458,1,0.8998693558771091,1,0.5395384132247131,1
2021,12,58050,1258050,0.469068424417678,1,0.6947973438531322,1,0.8620808181178705,1,0.41716686427499516,1
2021,12,58715,1258715,0.781124116080448,1,0.7439139524875279,1,0.909165307810117,1,0.41283340835874904,1
2021,12,63000,1263000,0.48508030167073546,1,0.8891143672209832,1,0.9023865887125605,1,0.2823560961460335,1
2021,12,69700,1269700,0.5340703161939478,1,0.614878944682698,1,0.901540338979312,1,0.6895921564558735,1
2021,12,70600,1270600,0.47989515348414313,1,0.9120401593079567,1,0.8973191411882444,1,0.3898463619077051,1
2021,12,71000,1271000,0.5718214236292509,1,0.6270001559409288,1,0.8584679975697956,1,0.42281461813038335,1
2021,12,76600,1276600,0.4743742521678838,1,0.617945322655889,1,0.9141533131292556,1,0.5166165526868678,1
2021,13,03440,1303440,0.6318384543332058,1,0.7892676377618358,1,0.8941452635146258,1,0.39082949528279165,1
2021,13,04000,1304000,0.2596582591373816,1,0.8936939765832502,1,0.8461569195453095,1,0.35722448842032023,1
2021,13,04204,1304204,0.33248718581794867,1,0.908278140513814,1,0.9027123369525422,1,0.5178933468184546,1
2021,13,19000,1319000,0.3635431747589492,1,0.8748928486193016,1,0.8846495795466107,1,0.4523600967748142,1
2021,13,42425,1342425,0.87169068480257,1,0.912540998563731,1,0.6308195194715106,1,0.43924481924418524,1
2021,13,49008,1349008,0.32342752484083404,1,0.9073084972271573,1,0.90773257640544,1,0.4748640144389714,1
2021,13,67284,1367284,0.7981890798100931,1,0.6095317706529254,1,0.8682740853196057,1,0.2845983675561397,1
2021,13,68516,1368516,0.6671452167964678,1,0.7776256979259631,1,0.7840079288671483,1,0.33190212491153204,1
2021,13,69000,1369000,0.37086706533734576,1,0.8874948575284138,1,0.922179703008827,1,0.4988625644896589,1
2021,13,72122,1372122,0.07688900276429886,1,0.9272712009912468,2,0.9530459056428486,2,0.8678608343770028,1
2021,13,80508,1380508,0.5858424107867651,1,0.8925136072643868,1,0.8618235762288805,1,0.4601505558187221,1
2021,15,71550,1571550,0.9107349052550636,1,0.8826099988975916,1,0.2096870951233798,1,0.7457301102041191,1
2021,16,08830,1608830,0.953825450832643,1,0.8754001513970509,1,0.8901357874949387,1,0.17042962227145975,1
2021,16,52120,1652120,0.8658583706438009,2,0.870189764814281,1,0.9088524651450477,1,0.15135599734294922,1
2021,16,56260,1656260,0.937616622804317,2,0.706014911399859,1,0.9179819471219257,1,0.29101895861346333,1
2021,17,02154,1702154,0.9399681016416205,2,0.8151405951022394,1,0.8185298203958871,1,0.225604372533772,1
2021,17,03012,1703012,0.866597640142419,1,0.3650183711545628,1,0.73586609715014,1,0.5117754794668181,1
2021,17,06613,1706613,0.8649072676395682,1,0.9155336473568616,1,0.8171872073668592,1,0.2506031947502424,1
2021,17,12385,1712385,0.6930362858123384,1,0.9088863873560927,1,0.7372944325268144,1,0.37533518592613385,1
2021,17,14000,1714000,0.252952546083924,1,0.4225197711520743,1,0.7820113362324805,1,0.42217731322517893,1
2021,17,14351,1714351,0.935219161869328,2,0.11947699900785642,1,0.9817028079745588,2,0.8782604401067475,1
2021,17,23074,1723074,0.9111989507346774,1,0.45060727002318435,1,0.8645313633922085,1,0.5012143446387517,1
2021,17,24582,1724582,0.675970451234419,1,0.8173122130510839,1,0.8367534728654541,1,0.33726671218460386,1
2021,17,38570,1738570,0.7402300639630045,1,0.561561412357721,1,0.9376808190814323,1,0.43204884749096384,1
2021,17,51622,1751622,0.9287675464244401,1,0.9061256666342978,1,0.7244784505547873,1,0.31151571046528226,1
2021,17,59000,1759000,0.5880388461176894,1,0.9051211987746807,1,0.8476648114185171,1,0.3601358399604971,1
2021,17,65000,1765000,0.6764972641841542,1,0.7375818581259893,1,0.8979306607189799,1,0.3868056625333997,1
2021,17,68003,1768003,0.9017352156006684,1,0.8101035611195478,1,0.6772073169470761,1,0.41645030560213075,1
2021,17,72000,1772000,0.6505703442949675,1,0.9534221409224749,1,0.9164920887872129,1,0.23447421083629846,1
2021,17,79293,1779293,0.7735548940295426,1,0.3895793159150339,1,0.8750366867501252,1,0.7144651299102235,1
2021,18,05860,1805860,0.931164873059974,1,0.9314824208467762,1,0.82631579112990206,1,0.21505062488717896,1
2021,18,10342,1810342,0.9552773433199593,1,0.9423349941965429,1,0.8151110803732132,1,0.20811218591221337,1
2021,18,22000,1822000,0.7400332058330688,1,0.9462747268249113,1,0.9195489180343427,1,0.19153857082298115,1
2021,18,23278,1823278,0.9215569266716128,1,0.960407850919774,1,0.8739639195134378,1,0.17407902244506143,1
2021,18,25000,1825000,0.7153092754863368,1,0.8164453323809955,1,0.8342689317783248,1,0.26220176734812356,1
2021,18,31000,1831000,0.6384746397140563,1,0.5501671494417505,1,0.9494560504992299,1,0.5951407342771312,1
2021,18,36003,1836003,0.5239417023038694,1,0.7989881742289119,1,0.8505801446596414,1,0.3552361351399991,1
2021,18,71000,1871000,0.6692151841306339,1,0.7230028456858817,1,0.9002149110642674,1,0.3790670279681197,1
2021,19,12000,1912000,0.8796033530320929,1,0.9383816351857551,1,0.8731933860991211,1,0.19447086017038173,1
2021,19,19000,1919000,0.8469141422359531,1,0.8878752354703063,1,0.9097573933800935,1,0.25705476186774684,1
2021,19,21000,1921000,0.820803527792126,1,0.8000205529964771,1,0.8365517858884396,1,0.31715847150881243,1
2021,19,73335,1973335,0.9154122215107267,1,0.6872290351751633,1,0.8734841418805439,1,0.2938538733060839,1
2021,20,36000,2036000,0.6766214933459865,1,0.5854515499512275,1,0.8613652171431745,1,0.5144396489968349,1
2021,20,38900,2038900,0.9383349084706138,1,0.915426284367944,1,0.8275283385942755,1,0.24384347950168886,1
2021,20,52575,2052575,0.907977124654874,1,0.8035934314010391,1,0.9038767043807596,1,0.227719302170437,1
2021,20,53775,2053775,0.9104893045894177,1,0.8838732349865449,1,0.8255876039723554,1,0.22509739328417844,1
2021,20,71000,2071000,0.8401104113213369,1,0.7400630769872754,1,0.909815005766982,1,0.27651955712531223,1
2021,20,79000,2079000,0.7444799770299819,1,0.7149234387092798,1,0.8597587085603116,1,0.31526669944349833,1
2021,21,46027,2146027,0.7486039708162603,1,0.8578516799754906,1,0.8827162302284527,1,0.2647592107118271,1
2021,21,48006,2148006,0.7040882055618194,1,0.8488694237049218,1,0.9162404477750358,1,0.2690911206736256,1
2021,22,05000,2205000,0.27418381104840456,1,0.8978320032764514,1,0.8635075183301554,1,0.3920347504041524,1
2021,22,40735,2240735,0.42448050059551856,1,0.9190108981041212,1,0.9172044140591954,1,0.28343802033289434,1
2021,22,41155,2241155,0.31860884465071565,1,0.920856540751498,1,0.9040826982027518,1,0.3265209889634337,1
2021,22,55000,2255000,0.24354659332788597,1,0.8963530805796701,1,0.855342882951185,1,0.41311350174562284,1
2021,22,70000,2270000,0.2721069625635411,1,0.9257286111821605,1,0.9152634931813382,1,0.41075713122735263,1
2021,24,04000,2404000,0.21472589477908116,1,0.8344476042486231,1,0.8940627638344961,1,0.4621958220329677,1
2021,24,30325,2430325,0.7981425554729515,1,0.7093612853801219,1,0.8840766837828344,1,0.36601763815137034,1
2021,25,07000,2507000,0.5298041108409084,1,0.6839886896340299,1,0.7778929444094005,1,0.3839424350806779,1
2021,25,09000,2509000,0.5720716583039774,1,0.8434999049886766,1,0.7877696198301498,1,0.632529860268803,1
2021,25,11000,2511000,0.8359573840995671,1,0.892940942800604,1,0.742410423830913,1,0.4066370449102932,1
2021,25,23000,2523000,0.910224079370162,1,0.8442668785272984,1,0.8438439086512878,1,0.26750463112540424,1
2021,25,34550,2534550,0.9688469419059553,1,0.16450577392005883,1,0.9609899086199061,1,0.8112362843324725,1
2021,25,37000,2537000,0.8806226634182618,1,0.7799523474668512,1,0.6429757387020075,1,0.47393253767468996,1
2021,25,37490,2537490,0.8541375235017554,1,0.5251439088462562,1,0.8797671720830499,1,0.5399100959254499,1
2021,25,45000,2545000,0.9120760704662602,1,0.6864577181250455,1,0.8236564066026713,1,0.3695331059104629,1
2021,25,45560,2545560,0.963275043632892,1,0.944405114084662,1,0.7740409835384707,1,0.27422341538032885,1
2021,25,55745,2555745,0.9123676777200127,1,0.9255655208708373,1,0.6225502234175246,1,0.4101256182799925,1
2021,25,62535,2562535,0.9110095414999098,1,0.8034075969904437,1,0.8379857085155089,1,0.2929193247657748,1
2021,25,67000,2567000,0.759797142741451,1,0.4402462289757765,1,0.9200834947163565,1,0.6067712862405467,1
2021,25,82000,2582000,0.8461318862110705,1,0.6658424434985926,1,0.8706619910604751,1,0.4007042024307448,1
2021,26,03000,2603000,0.8629257591435024,1,0.9391105432841067,1,0.7160395535873934,1,0.296129418293382,1
2021,26,21000,2621000,0.9400906117810993,1,0.9424847812310938,1,0.8895245221332311,1,0.12729083515870016,1
2021,26,22000,2622000,0.1300043512518904,1,0.46329065371793937,1,0.81590844625894,1,0.7303601278515932,1
2021,26,27440,2627440,0.7953512444013412,1,0.9591634991217683,1,0.7305976096603484,1,0.36724923599778214,1
2021,26,29000,2629000,0.28477546864960407,1,0.8989291842965023,1,0.8995376850881311,1,0.4642287819050124,1
2021,26,34000,2634000,0.7074481418412286,1,0.6053451875455312,1,0.8848042614736078,1,0.3158498039750534,1
2021,26,46000,2646000,0.7157020545931814,1,0.8458092504478986,1,0.8430155179473305,1,0.4330140554958608,1
2021,26,49000,2649000,0.9153906634302725,1,0.9468694624750879,1,0.9001934515008375,1,0.14921687289174568,1
2021,26,69035,2669035,0.9523847148455903,1,0.9386929173442534,1,0.7809571676757139,1,0.22611253212070104,1
2021,26,74900,2674900,0.31111623820686446,1,0.9728130370901764,1,0.8906709694054333,1,0.6801099777711495,1
2021,26,76460,2676460,0.8907298792564197,1,0.9533892707997637,1,0.8570237880449526,1,0.18375084698209038,1
2021,26,80700,2680700,0.9365618475156731,1,0.9644887570742062,1,0.6589441521661878,1,0.32783874400026247,1
2021,26,84000,2684000,0.6848156213462295,1,0.9446831874573989,1,0.8053125804113989,1,0.338132812853555,1
2021,26,86000,2686000,0.6480935664022078,1,0.9327788818282834,1,0.8760011060669556,1,0.3069448161796789,1
2021,26,88940,2688940,0.9015588761082445,1,0.6816617067965113,1,0.9072984919449841,1,0.3575568567481331,1
2021,27,06616,2706616,0.8521525657737729,1,0.8051711734116866,1,0.8421934391375006,1,0.2846708248970437,1
2021,27,07966,2707966,0.6186442794860836,1,0.9067106868981051,1,0.7271828792746209,1,0.5418195140674059,1
2021,27,17000,2717000,0.9233297427307642,1,0.9550014799893335,1,0.9119511415617726,1,0.12244641747397497,1
2021,27,43000,2743000,0.6302839188567755,1,0.8330635085066175,1,0.8399110536451894,1,0.30536564777931974,1
2021,27,51730,2751730,0.9120731142012265,1,0.9286439498109275,1,0.7683046100765457,1,0.23812856229492702,1
2021,27,54880,2754880,0.8409775310194919,1,0.9114302083270761,1,0.8681073922973305,1,0.24737981135561646,1
2021,27,58000,2758000,0.7124187936619413,1,0.8604174945505874,1,0.6322118296062204,1,0.3550199574073082,1
2021,27,71428,2771428,0.9345409039341902,1,0.9485035466715622,1,0.8232791358152223,1,0.23398264852854875,1
2021,28,36000,2836000,0.11937494793625426,1,0.9527519455986733,1,0.9488977186113978,1,0.5445273904924611,1
2021,29,15670,2915670,0.8369587926401323,1,0.9376500528004025,1,0.8687088585408296,1,0.24886278910372034,1
2021,29,35000,2935000,0.8622785906389006,1,0.8691783855071565,1,0.9022481281632415,1,0.24320991380006615,1
2021,29,38000,2938000,0.4832420898902255,1,0.7545035239989184,1,0.9019121126459129,1,0.3203999500101814,1
2021,29,41348,2941348,0.8820667844706074,1,0.9263577574260033,1,0.9199441718013416,1,0.1929692723797395,1
2021,29,54074,2954074,0.9452272001898251,1,0.9485320332477492,1,0.9155411433039409,1,0.14155046327316684,1
2021,29,65000,2965000,0.30835234853441945,1,0.9253303110833191,1,0.8979037043984346,1,0.3527364532453322,1
2021,29,70000,2970000,0.9338174372782939,1,0.9266137562497547,1,0.9049097337356007,1,0.15075590618529205,1
2021,30,06550,3006550,0.9863157365630499,2,0.8919400281562182,1,0.8709662858282432,1,0.15006969710624618,1
2021,31,28000,3128000,0.9211095025714456,1,0.8649406833592252,1,0.8637401396749906,1,0.19488660512801384,1
2021,31,37000,3137000,0.6804359267147844,1,0.655663107117974,1,0.8688719069826913,1,0.2659308384293952,1
2021,32,31900,3231900,0.8987984342085461,1,0.7756880279660232,1,0.819077837075394,1,0.37559542191602335,1
2021,32,40000,3240000,0.8353731051486976,1,0.5339768862191612,1,0.8452010036436578,1,0.4857832949603192,1
2021,32,51800,3251800,0.7312619660900659,1,0.4980342946882787,1,0.8270793123296738,1,0.6897472099460297,1
2021,32,60600,3260600,0.929276992668553,1,0.6365150967788019,1,0.8328119320493035,1,0.341298781831079,1
2021,32,68400,3268400,0.971952775056039,1,0.588796993212812,1,0.8799451018606587,1,0.4097501794697753,1
2021,33,45140,3345140,0.9053567630390967,1,0.8119333562399097,1,0.8858357722603725,1,0.22800388402793578,1
2021,33,50260,3350260,0.9459631582969122,1,0.7687124393152621,1,0.8423113201526407,1,0.25215670990726546,1
2021,34,13690,3413690,0.9366806695727313,1,0.5262641187955874,1,0.8350474190847743,1,0.4902945652343275,1
2021,34,21000,3421000,0.7484474053399737,1,0.32927854012832,1,0.9359411164128557,1,0.798642810228938,1
2021,34,36000,3436000,0.622217439246272,1,0.6549369977436319,1,0.5979780728498985,1,0.7056910415320148,1
2021,34,51000,3451000,0.2854395417690985,1,0.4516837726307133,1,0.8607787938273697,1,0.76492356313004,1
2021,34,57000,3457000,0.6589771217528246,1,0.3391789650435689,1,0.7865712813369585,1,0.8014077102473086,1
2021,34,74000,3474000,0.3639158980515681,1,0.48403455491358865,1,0.9485700505634393,1,0.8041272311544624,1
2021,35,02000,3502000,0.9486582502728765,1,0.4229266830961843,1,0.8556927164941567,1,0.5425063633093584,1
