cityname,state,population2020,statename,state_abbr,ec_zip,ec_se_zip,data_quality
Abilene city,48,124797,Texas,TX,0.8941240263436279,0.01565014909478168,3
Akron city,39,190534,Ohio,OH,0.6376378652746473,0.01601774202676334,3
Albany city,36,99345,New York,NY,0.7267084372229522,0.016959299459337128,3
Albuquerque city,35,564563,New Mexico,NM,0.7408228862721361,0.01291611798148074,3
Alexandria city,51,159467,Virginia,VA,1.1928506854130172,0.01754601412725399,3
Allen city,48,104786,Texas,TX,1.2075462986003112,0.019762767500777604,3
Allentown city,42,126092,Pennsylvania,PA,0.6352823571423797,0.013456911430481283,3
Amarillo city,48,200904,Texas,TX,0.7722843913399227,0.016941863460362746,3
Ann Arbor city,26,122830,Michigan,MI,1.3067968080473855,0.021619513026143792,3
Appleton city,55,75315,Wisconsin,WI,1.0187229718010076,0.01329789665554156,3
Arlington city,48,394218,Texas,TX,0.7696151366002678,0.012763931201958486,3
Arlington Heights village,17,77595,Illinois,IL,1.059520191538052,0.020624465629058012,3
Asheville city,37,94539,North Carolina,NC,0.8567561243128391,0.013251903254972873,3
Athens-Clarke County unified government (balance),13,127320,Georgia,GA,0.8417464713849868,0.017298861336259876,3
Atlanta city,13,498602,Georgia,GA,0.8905850108182783,0.015000747487227368,3
Auburn city,53,87351,Washington,WA,0.9641434034075341,0.013361284488013698,3
Augusta-Richmond County consolidated government (balance),13,202123,Georgia,GA,0.6435993952914365,0.01611311581430939,3
Aurora city,17,180688,Illinois,IL,0.9382389167446661,0.01797116997705896,3
Austin city,48,959549,Texas,TX,0.9824821634476935,0.01998618891218139,3
Baltimore city,24,585708,Maryland,MD,0.7760999733246388,0.014497527808164224,3
Baton Rouge city,22,225128,Louisiana,LA,0.6885047374235015,0.011559850482548553,3
Baytown city,48,83698,Texas,TX,0.7006769191408592,0.010678371628371628,3
Beaumont city,48,114586,Texas,TX,0.6437702728063766,0.013537108933909,3
Beaverton city,41,97521,Oregon,OR,0.994424378498595,0.015490750632276193,3
Bellevue city,53,152045,Washington,WA,1.2913348267215246,0.03418747490255522,3
Bellingham city,53,91231,Washington,WA,1.1056081368821293,0.012872937262357415,3
Bend city,41,99126,Oregon,OR,1.0054531428019324,0.012670241545893721,2
Bethlehem city,42,75710,Pennsylvania,PA,0.8830772366895762,0.013307875152920963,3
Billings city,30,117077,Montana,MT,0.9222284187370241,0.011475743944636676,3
Bloomington city,17,78273,Illinois,IL,0.9151303307966204,0.013706686783343391,3
Bloomington city,18,79912,Indiana,IN,1.35840927183355,0.03758408365843086,3
Bloomington city,27,90012,Minnesota,MN,0.9913981127308066,0.02312292515976677,3
Boca Raton city,12,96358,Florida,FL,1.0178779193441871,0.02202989201857372,3
Boise City city,16,235670,Idaho,ID,0.9769725040158497,0.013222432780132694,3
Boston city,25,676216,Massachusetts,MA,1.0086768593063207,0.02402438792519896,3
Boynton Beach city,12,80401,Florida,FL,0.7342086105908886,0.013090482634190348,3
Brockton city,25,105652,Massachusetts,MA,0.7844860628742516,0.011525249500998003,3
Broken Arrow city,40,113730,Oklahoma,OK,0.8787591821207266,0.013108899572649574,3
Brooklyn Park city,27,86688,Minnesota,MN,0.8460040441592427,0.017437575445155902,3
Brownsville city,48,186611,Texas,TX,0.5114697603214953,0.013611943925233643,3
Bryan city,48,85461,Texas,TX,0.6895751751087985,0.013727360454115422,3
Buffalo city,36,278302,New York,NY,0.6866649943433193,0.013946671671520666,3
Cambridge city,25,117779,Massachusetts,MA,1.4472519829131651,0.03111946519167667,3
Cape Coral city,12,194979,Florida,FL,0.7618132972156125,0.012712237528699644,3
Carmel city,18,99777,Indiana,IN,1.138629182328581,0.022991476247793616,3
Carrollton city,48,133348,Texas,TX,0.8843086350120316,0.01553904778618082,3
Cary town,37,174754,North Carolina,NC,1.0454860020662866,0.019762099957379594,3
Cedar Park city,48,77646,Texas,TX,1.055737558342923,0.016706708860759496,3
Cedar Rapids city,19,137664,Iowa,IA,1.001675587065527,0.01959176119036519,3
Champaign city,17,88421,Illinois,IL,0.8742602447616498,0.01389936261381896,3
Charleston city,45,150522,South Carolina,SC,0.9327797257704918,0.01661794880286885,3
Charlotte city,37,874541,North Carolina,NC,0.7919868571938411,0.015308705971667539,3
Chattanooga city,47,181234,Tennessee,TN,0.6857864668951382,0.018570485343756663,3
Chesapeake city,51,249422,Virginia,VA,0.8603863044958403,0.010745489084858569,3
Chicago city,17,2747231,Illinois,IL,0.8568539060980082,0.014292090217174336,3
Cicero town,17,85180,Illinois,IL,0.55676001,0.01062,3
Cincinnati city,39,310242,Ohio,OH,0.6614307462468864,0.015588295559949224,3
Clarksville city,47,166634,Tennessee,TN,0.8694897894397394,0.008905166236416939,3
Clearwater city,12,117227,Florida,FL,0.7739258522881658,0.016431371419556667,3
Cleveland city,39,373091,Ohio,OH,0.6430276597405146,0.011569991699924568,3
Clifton city,34,90222,New Jersey,NJ,0.8702929298822055,0.02995064361203008,3
College Station city,48,118180,Texas,TX,0.9452777552260537,0.012971854406130268,3
Columbia city,29,125691,Missouri,MO,0.9580344946685879,0.011826311239193085,3
Columbia city,45,137300,South Carolina,SC,0.6741379040197729,0.011293224557614641,3
Columbus city,13,206922,Georgia,GA,0.6494837367194769,0.014151236025524958,3
Columbus city,39,905672,Ohio,OH,0.8124747524865624,0.014085045678455676,3
Concord city,37,105186,North Carolina,NC,0.7451149829822485,0.01153852069633136,3
Conroe city,48,89148,Texas,TX,0.8283834319671403,0.014061878305062166,3
Coral Springs city,12,134366,Florida,FL,0.8996967670654629,0.014384563581640333,3
Corpus Christi city,48,317929,Texas,TX,0.713873852544479,0.01623005369161254,3
Cranston city,44,82935,Rhode Island,RI,0.9495729271370024,0.01730021399180328,3
Dallas city,48,1304442,Texas,TX,0.6961865177712516,0.015183052526334898,3
Davenport city,19,101728,Iowa,IA,0.7688770113381674,0.017452366203471768,3
Davie town,12,105719,Florida,FL,0.9511940303865132,0.01610964668969298,3
Dayton city,39,138310,Ohio,OH,0.5899269193405837,0.012423489779859583,3
Dearborn city,26,109910,Michigan,MI,0.9257719606061361,0.020513811673035665,3
Deerfield Beach city,12,86873,Florida,FL,0.7656388476135391,0.013217660667952014,3
Deltona city,12,94158,Florida,FL,0.7238597360204082,0.010225416156514913,3
Denton city,48,141123,Texas,TX,1.047601055645858,0.013227866227915193,3
Des Moines city,19,214137,Iowa,IA,0.7831145697461929,0.016073824470761423,3
Detroit city,26,639614,Michigan,MI,0.5370489533342465,0.010218772235870841,3
Doral city,12,75803,Florida,FL,0.6827753736548223,0.017815076131979694,3
Duluth city,27,86645,Minnesota,MN,0.9789070658431254,0.020769215631466505,3
Durham city,37,283547,North Carolina,NC,0.7500672781184144,0.01265458103361766,3
Edinburg city,48,99678,Texas,TX,0.6298674056684492,0.011691390392424244,3
Edmond city,40,94498,Oklahoma,OK,0.9761064342722665,0.021244713842867486,3
El Paso city,48,678587,Texas,TX,0.6823597061622004,0.01320107607703931,3
Elgin city,17,114809,Illinois,IL,0.798082080293809,0.01455945437250787,3
Elizabeth city,34,137316,New Jersey,NJ,0.646831480967905,0.012207649734142026,3
Erie city,42,94823,Pennsylvania,PA,0.61353645140817,0.01525971604118233,3
Eugene city,41,174753,Oregon,OR,0.9505621177806676,0.014983588786736023,3
Evanston city,17,79035,Illinois,IL,1.012865772083958,0.020340534733633182,3
Evansville city,18,117298,Indiana,IN,0.7859741017799,0.017808619492077273,3
Everett city,53,110723,Washington,WA,1.1502159573361084,0.013900842795005204,3
Fall River city,25,93938,Massachusetts,MA,0.7507597136950486,0.012064375319065249,3
Fargo city,38,125830,North Dakota,ND,1.002185876085031,0.012409025686448185,3
Farmington Hills city,26,83991,Michigan,MI,1.0098810139325842,0.020563702286784377,3
Fayetteville city,37,208871,North Carolina,NC,0.7093789390102966,0.010637525867050869,3
Federal Way city,53,101131,Washington,WA,0.8976031549594321,0.014326146095334684,3
Fishers city,18,99053,Indiana,IN,1.1060783071103415,0.017126952003958435,3
Flint city,26,81381,Michigan,MI,0.4469438631648089,0.008590943437738854,3
Flower Mound town,48,75859,Texas,TX,1.1051402180333951,0.03431429495500927,3
Fort Lauderdale city,12,182817,Florida,FL,0.8625940936539792,0.017540113811626297,3
Fort Myers city,12,85525,Florida,FL,0.6071586620518495,0.012985671694593741,3
Fort Wayne city,18,263852,Indiana,IN,0.7415696518630643,0.012749112413194446,3
Fort Worth city,48,918377,Texas,TX,0.7153906462842409,0.012931186389602457,3
Franklin city,47,83347,Tennessee,TN,1.1831817372262774,0.021291546864233575,3
Frederick city,24,78062,Maryland,MD,1.0309089637741935,0.013954064493548388,3
Frisco city,48,200675,Texas,TX,1.1449891786840674,0.018262153342033714,3
Gainesville city,12,139835,Florida,FL,0.9727837136492798,0.01880308096535617,3
Garland city,48,246132,Texas,TX,0.6849172737961997,0.012771768636792651,3
Gastonia city,37,80367,North Carolina,NC,0.5809060729251269,0.009931357916624365,3
Grand Prairie city,48,196272,Texas,TX,0.7372041342404226,0.013608034344782034,3
Grand Rapids city,26,198487,Michigan,MI,0.820322557132457,0.012170404426491404,3
Green Bay city,55,107300,Wisconsin,WI,0.7901260331569343,0.013231426984671533,3
Greensboro city,37,297899,North Carolina,NC,0.7389482534310582,0.011816378091082607,3
Greenville city,37,87882,North Carolina,NC,0.6789111110900474,0.009327630286255923,3
Gresham city,41,114507,Oregon,OR,0.7939860602382086,0.012391610329204383,3
Hammond city,18,77754,Indiana,IN,0.6518268244195429,0.01142853211535186,3
Hampton city,51,137148,Virginia,VA,0.8214650928102967,0.012033472815264797,3
Henderson city,32,317521,Nevada,NV,0.9588777628816361,0.012485963642016113,3
Hialeah city,12,223017,Florida,FL,0.4171946757452782,0.01270801428876978,3
High Point city,37,113887,North Carolina,NC,0.6042399186888112,0.011758374237062937,3
Hillsboro city,41,106448,Oregon,OR,0.9572672760377359,0.014338969452830187,3
Hollywood city,12,153061,Florida,FL,0.8280620859440901,0.014471311911868562,3
Homestead city,12,80697,Florida,FL,0.51756679900265945,0.012856103723404254,3
Houston city,48,2302792,Texas,TX,0.7114843182672381,0.01395819790844948,3
Independence city,29,123028,Missouri,MO,0.797524075944378,0.014156742828527557,3
Indianapolis city (balance),18,887752,Indiana,IN,0.7032263077290216,0.01311487074488889,3
Irving city,48,256793,Texas,TX,0.7568970916666666,0.012922724458204334,3
Jackson city,28,153643,Mississippi,MS,0.6409723291951959,0.01359599622521046,3
Jacksonville city,12,949577,Florida,FL,0.7146759523510848,0.012451822176199868,3
Jersey City city,34,292412,New Jersey,NJ,0.9872692152350676,0.015723185545424127,3
Johns Creek city,13,82499,Georgia,GA,1.1166298558301744,0.015136110689916603,3
Joliet city,17,150352,Illinois,IL,0.8100195644524323,0.015078085489815481,3
Kansas City city,20,156602,Kansas,KS,0.6094395119026913,0.01491582930379598,3
Kansas City city,29,507969,Missouri,MO,0.8687015790911123,0.019766858037250406,3
Kennewick city,53,83943,Washington,WA,0.764335527739388,0.0115038005923001,3
Kenosha city,55,99882,Wisconsin,WI,0.7902791204949122,0.012708593894542092,3
Kent city,53,136750,Washington,WA,0.9609583459049544,0.014405476910010111,3
Killeen city,48,152570,Texas,TX,0.6525650031744187,0.009526302317906975,3
Kirkland city,53,92247,Washington,WA,1.3516578868302451,0.027084777167751626,3
Kissimmee city,12,79242,Florida,FL,0.6848242365361183,0.010295587467362923,3
Knoxville city,47,190011,Tennessee,TN,0.7628470138251748,0.016307948731235433,3
Lafayette city,22,122018,Louisiana,LA,0.7958985842093022,0.011172319016212625,3
Lake Charles city,22,85434,Louisiana,LA,0.694604303,0.010238801629589041,3
Lakeland city,12,111881,Florida,FL,0.5996354996443057,0.011603987489547581,3
Lansing city,26,112954,Michigan,MI,0.7564726544660193,0.0160731971099571,3
Laredo city,48,255181,Texas,TX,0.5216549628423772,0.012666055124892335,3
Largo city,12,82632,Florida,FL,0.7524823745086536,0.013514980939865064,3
Las Cruces city,35,111507,New Mexico,NM,0.6422353416830602,0.01084655737704918,3
Las Vegas city,32,641825,Nevada,NV,0.7860879154517517,0.01330702736390084,3
Lawrence city,20,94909,Kansas,KS,1.2566033493975903,0.03006378855421687,3
Lawrence city,25,89152,Massachusetts,MA,0.5584784275610573,0.012846356975911678,3
Lawton city,40,90537,Oklahoma,OK,0.7884775444289969,0.011281311085898707,3
Layton city,49,81759,Utah,UT,1.127658092485549,0.014547728784393064,3
League City city,48,114426,Texas,TX,0.9721090969575201,0.015950844044202068,3
Lee's Summit city,29,101160,Missouri,MO,0.9950721535341773,0.020999453159240507,3
Lehi city,49,76107,Utah,UT,1.3169846815642459,0.012625240223463688,3
Lewisville city,48,111676,Texas,TX,0.9218441553216168,0.013699588858699473,3
Lexington-Fayette urban county,21,322570,Kentucky,KY,0.9045218502478252,0.019693993712990715,3
Lincoln city,31,291114,Nebraska,NE,0.9620183925595835,0.016336772818464067,3
Livonia city,26,95531,Michigan,MI,1.0229814838079359,0.017266985662554187,3
Longview city,48,81760,Texas,TX,0.6999606754956896,0.012388793116918102,3
Louisville/Jefferson County metro government (balance),21,632689,Kentucky,KY,0.8032883249592689,0.014796061390132467,3
Lowell city,25,115441,Massachusetts,MA,0.8344752791138924,0.012507897371714644,3
Lubbock city,48,257180,Texas,TX,0.7659248802814157,0.0175146943392142,3
Lynchburg city,51,79009,Virginia,VA,0.8328214213407822,0.012187555907891062,3
Lynn city,25,101238,Massachusetts,MA,0.7303164809182645,0.01922931684460141,3
Macon-Bibb County,13,157346,Georgia,GA,0.524831617272441,0.01140029447072441,3
Madison city,55,268414,Wisconsin,WI,1.1354212287989331,0.02030778369778074,3
Manchester city,33,115555,New Hampshire,NH,1.0337120907014237,0.016742774706658293,3
McAllen city,48,142242,Texas,TX,0.6355414808531249,0.012084265626874998,3
McKinney city,48,195057,Texas,TX,1.114778689430761,0.013765949643130816,3
Medford city,41,85828,Oregon,OR,0.7357765524568138,0.011387581573896351,3
Melbourne city,12,84313,Florida,FL,0.7982381043122821,0.012671158465710965,3
Memphis city,47,632207,Tennessee,TN,0.5595806776701595,0.010609232843758544,3
Meridian city,16,118099,Idaho,ID,1.044933449811676,0.011000254237288135,3
Mesquite city,48,150308,Texas,TX,0.6265536601437864,0.01066642598510784,3
Miami Beach city,12,82826,Florida,FL,0.7755966273524785,0.01827737963217939,3
Miami city,12,442265,Florida,FL,0.6660968304715824,0.01706771067982827,3
Miami Gardens city,12,111579,Florida,FL,0.5137236573255813,0.009851875185356103,3
Midland city,48,132448,Texas,TX,0.8574001700297066,0.01424967703007798,3
Milwaukee city,55,577235,Wisconsin,WI,0.657015116496381,0.013509428430819261,3
Minneapolis city,27,428403,Minnesota,MN,1.0433578438270357,0.0198316098900479,3
Miramar city,12,134676,Florida,FL,0.8592672427978817,0.012410299829214476,3
Mission city,48,85868,Texas,TX,0.5229508819475654,0.01011692883895131,3
Mount Pleasant town,45,90668,South Carolina,SC,1.0761266666403402,0.02306725394896719,3
Murfreesboro city,47,152437,Tennessee,TN,1.0217008905628977,0.02556422026514929,3
Nampa city,16,100252,Idaho,ID,0.8007335406347554,0.011318054110301769,3
Naperville city,17,149427,Illinois,IL,1.2135789060938629,0.023139844764981952,3
Nashua city,33,91405,New Hampshire,NH,1.0616863984962406,0.018394896993233083,3
Nashville-Davidson metropolitan government (balance),47,689504,Tennessee,TN,0.8397787104492753,0.017406447313954455,3
New Bedford city,25,101044,Massachusetts,MA,0.679376960159601,0.01261246384339152,3
New Braunfels city,48,90136,Texas,TX,0.9722835901594533,0.010424920273348518,3
New Orleans city,22,383997,Louisiana,LA,0.7803428143741913,0.012569748229620046,3
New Rochelle city,36,79996,New York,NY,0.9369679343754067,0.026002479209499028,3
New York city,36,8804190,New York,NY,0.8757196814364224,0.018397753871795257,3
Newark city,34,310876,New Jersey,NJ,0.6190569328100647,0.010893443564584725,3
Newport News city,51,186247,Virginia,VA,0.754755258884457,0.011697847202817807,3
Newton city,25,88787,Massachusetts,MA,1.379837459096422,0.05109548210976349,3
Norfolk city,51,238005,Virginia,VA,0.7890077617850273,0.013380670177733324,3
Norman city,40,127224,Oklahoma,OK,0.923367616322155,0.014789172904892798,3
North Charleston city,45,115113,South Carolina,SC,0.756200818185646,0.012915770342277514,3
North Las Vegas city,32,262678,Nevada,NV,0.6886258910741371,0.011629020429035752,3
North Port city,12,75175,Florida,FL,0.8499494474309723,0.018022837909243698,3
O'Fallon city,29,91390,Missouri,MO,1.101375934046891,0.015518888758409786,3
Odessa city,48,114368,Texas,TX,0.7876603270084361,0.012576463341336795,3
Ogden city,49,86830,Utah,UT,0.9288172273383459,0.012686375939849623,3
Oklahoma City city,40,681387,Oklahoma,OK,0.7760720910201071,0.017842210190581707,3
Olathe city,20,141238,Kansas,KS,0.9913887801066666,0.014179182232888887,3
Omaha city,31,490627,Nebraska,NE,0.8610699416652422,0.01596873328437767,3
Orem city,49,98070,Utah,UT,1.1893895104895105,0.01646320444261621,3
Orlando city,12,307674,Florida,FL,0.8545869870309478,0.012719812494719535,3
Overland Park city,20,197295,Kansas,KS,1.174379143537231,0.022772177439208903,3
Palm Bay city,12,119874,Florida,FL,0.7658210001810919,0.012231818908388816,3
Palm Coast city,12,89310,Florida,FL,0.8594342591458207,0.012800427161683954,3
Parma city,39,81047,Ohio,OH,0.8618745653600359,0.012180234023402339,3
Pasadena city,48,151955,Texas,TX,0.7289215359744597,0.013601237769155207,3
Pasco city,53,77579,Washington,WA,0.6352041575949368,0.012634050632911393,3
Paterson city,34,159674,New Jersey,NJ,0.5688907931349455,0.012520008808382407,3
Pawtucket city,44,75842,Rhode Island,RI,0.7824912906010363,0.01124231078580311,3
Pearland city,48,125944,Texas,TX,0.8346686789732143,0.015193314729910716,3
Pembroke Pines city,12,171163,Florida,FL,0.926149376844904,0.01503194948774003,3
Peoria city,17,113173,Illinois,IL,0.6728981436874344,0.019860922313265663,3
Pharr city,48,79779,Texas,TX,0.5233259596366083,0.009853970390309554,3
Philadelphia city,42,1603797,Pennsylvania,PA,0.8339686358513554,0.014681760217505765,3
Pittsburgh city,42,303160,Pennsylvania,PA,0.8993678178796413,0.017251790306946183,3
Plano city,48,285900,Texas,TX,1.087660887215169,0.01699627898506183,3
Plantation city,12,91736,Florida,FL,0.8423776327599243,0.013406605040226843,3
Plymouth city,27,81181,Minnesota,MN,1.1253662730973453,0.02745924879949431,3
Pompano Beach city,12,112117,Florida,FL,0.6933660784280833,0.013471292571916744,3
Port St. Lucie city,12,204913,Florida,FL,0.7818922450953794,0.012416716914412887,3
Portland city,41,652089,Oregon,OR,1.0285509694090873,0.01743763662614809,3
Portsmouth city,51,97915,Virginia,VA,0.6797127391136957,0.010253242370282734,3
Providence city,44,190284,Rhode Island,RI,0.7538770455350978,0.013984175896958736,3
Provo city,49,114189,Utah,UT,1.1327023104912068,0.015197610673135234,3
Quincy city,25,101685,Massachusetts,MA,1.2449198452374253,0.01982398236088639,3
Racine city,55,77775,Wisconsin,WI,0.6544532638173179,0.012280971488912355,3
Raleigh city,37,467592,North Carolina,NC,0.9712867528247401,0.01743441655005995,3
Reading city,42,95097,Pennsylvania,PA,0.5576068226824644,0.012225683824644548,3
Reno city,32,263436,Nevada,NV,0.8520714509669848,0.017754055644656548,3
Renton city,53,106966,Washington,WA,1.0057534281467182,0.019960282901222648,3
Richardson city,48,117973,Texas,TX,0.9538400803436657,0.01664201786185984,3
Richmond city,51,226610,Virginia,VA,0.8834526571430594,0.014427837119844194,3
Rio Rancho city,35,103977,New Mexico,NM,0.8216991732504779,0.011856367096749521,3
Roanoke city,51,100011,Virginia,VA,0.7474130785279188,0.01766182402707276,3
Rochester city,27,121244,Minnesota,MN,1.111690359852941,0.015872831172794116,3
Rochester city,36,211233,New York,NY,0.6348536242734233,0.017378583777867232,3
Rochester Hills city,26,76293,Michigan,MI,1.10817372,0.0232477000005,3
Rockford city,17,149009,Illinois,IL,0.6496207060148286,0.012658598239110287,3
Roswell city,13,92892,Georgia,GA,0.8744852564076636,0.01632232608994146,3
Round Rock city,48,119519,Texas,TX,1.000210951206107,0.01406237659033079,3
Salem city,41,175432,Oregon,OR,0.7696153261937377,0.012426501956947163,3
Salt Lake City city,49,198746,Utah,UT,1.0882796556638525,0.019136293278587874,3
San Angelo city,48,100006,Texas,TX,0.9266418546598821,0.026942966818425278,3
San Antonio city,48,1434270,Texas,TX,0.7221496876524384,0.01346524288674419,3
Sandy city,49,97430,Utah,UT,1.151986137636844,0.017555878057757643,3
Sandy Springs city,13,108134,Georgia,GA,0.9339524212946575,0.013903536531956735,3
Santa Fe city,35,87497,New Mexico,NM,0.6255884100645159,0.01359501075268817,3
Savannah city,13,148095,Georgia,GA,0.5895655772894483,0.010653361544482093,3
Schaumburg village,17,78691,Illinois,IL,1.1013678052222222,0.02054556988198198,3
Scranton city,42,76110,Pennsylvania,PA,0.8023429428371348,0.020285822469787912,3
Seattle city,53,735157,Washington,WA,1.2488661546375723,0.025672404779917467,3
Shreveport city,22,187993,Louisiana,LA,0.5416524310214703,0.01129388947785296,3
Sioux City city,19,85731,Iowa,IA,0.7240768549267588,0.02214945550216629,3
Sioux Falls city,46,192683,South Dakota,SD,0.9157687468046317,0.015207612712490761,3
Somerville city,25,81054,Massachusetts,MA,1.2632455739607582,0.02506561755636847,3
South Bend city,18,103675,Indiana,IN,0.6796790159262336,0.016460584614720053,3
South Fulton city,13,107524,Georgia,GA,0.6371990915686274,0.008459608011445508,3
South Jordan city,49,77661,Utah,UT,1.2215312334352701,0.01632310907237513,3
Southfield city,26,76579,Michigan,MI,0.6901938797989419,0.012102552909788362,3
Sparks city,32,108772,Nevada,NV,0.7923877678953488,0.012539994186046512,3
Spokane city,53,228831,Washington,WA,0.8638824314259416,0.014364665675446048,3
Spokane Valley city,53,103317,Washington,WA,0.8780578466629587,0.013400686007044863,3
Springfield city,17,114461,Illinois,IL,0.8187535696129614,0.020383568631863185,3
Springfield city,25,155913,Massachusetts,MA,0.6248606951665006,0.01509875179651047,3
Springfield city,29,169767,Missouri,MO,0.8976152641988796,0.013266235494397758,3
St. George city,49,95284,Utah,UT,1.112266778202677,0.012374349904397704,3
St. Louis city,29,301578,Missouri,MO,0.6953848244349498,0.013670387813928648,3
St. Paul city,27,311448,Minnesota,MN,0.9120539477647762,0.017566758262043045,3
St. Petersburg city,12,258277,Florida,FL,0.793576036441124,0.013739066028568744,3
Sterling Heights city,26,134348,Michigan,MI,0.8962806304828621,0.01412971979009257,3
Suffolk city,51,94324,Virginia,VA,0.8243515046363409,0.01966789562591852,3
Sugar Land city,48,111046,Texas,TX,0.9868869406635731,0.019850028631554526,3
Sunrise city,12,97313,Florida,FL,0.897891950244535,0.013875128005631716,3
Syracuse city,36,147363,New York,NY,0.6091446696343835,0.01422579143122002,3
Tacoma city,53,219025,Washington,WA,0.9813675788586176,0.017996479709789324,3
Tallahassee city,12,196068,Florida,FL,0.7931595118676424,0.012166309262519888,3
Tampa city,12,382769,Florida,FL,0.8325936011743652,0.0166509008595624,3
Temple city,48,81938,Texas,TX,0.762672804017094,0.0114911396002849,3
Toledo city,39,270726,Ohio,OH,0.5797702611969863,0.011475603004935239,3
Topeka city,20,126515,Kansas,KS,0.7745874529377256,0.020319188894855594,3
Trenton city,34,90857,New Jersey,NJ,0.46899090294451196,0.01166626972490887,3
Troy city,26,87316,Michigan,MI,1.0977344686766919,0.025613002756641606,3
Tulsa city,40,412458,Oklahoma,OK,0.7229327200155832,0.01570133137760463,3
Tyler city,48,105735,Texas,TX,0.6643296607080695,0.01104662573892405,3
Urban Honolulu CDP,15,350943,Hawaii,HI,1.156288620133285,0.012295488913122501,3
Vancouver city,53,190810,Washington,WA,0.94144061695747006,0.014577371968011633,3
Virginia Beach city,51,459470,Virginia,VA,1.0002388684086616,0.011955433503653525,3
Waco city,48,137948,Texas,TX,0.6019536098202026,0.015353324441320693,3
Warner Robins city,13,80324,Georgia,GA,0.6057208820560747,0.010066202312914187,3
Warren city,26,139407,Michigan,MI,0.7309313862572515,0.011641970414182837,3
Warwick city,44,82976,Rhode Island,RI,1.038626521051666,0.015487492736166309,3
Waukegan city,17,89361,Illinois,IL,0.5999193903461538,0.012285019257692308,3
West Jordan city,49,117190,Utah,UT,1.0063288192988669,0.013869826487252124,3
West Palm Beach city,12,117151,Florida,FL,0.680111741626506,0.013247752548656164,3
West Valley City city,49,140571,Utah,UT,0.7932875127695835,0.01335585381842019,3
Westland city,26,85433,Michigan,MI,0.815928031948052,0.011293346653346654,3
Wichita city,20,397070,Kansas,KS,0.7966756307783304,0.015291716189395777,3
Wichita Falls city,48,102498,Texas,TX,0.7815721507300326,0.014746588200758944,3
Wilmington city,37,115955,North Carolina,NC,0.8376814951821192,0.010843733361341059,3
Winston-Salem city,37,249443,North Carolina,NC,0.646939258739705,0.011156554299042328,3
Woodbury city,27,75163,Minnesota,MN,1.2056446069651743,0.021597835819900497,3
Worcester city,25,206601,Massachusetts,MA,0.8509035989404494,0.014799076512921347,3
Wyoming city,26,76574,Michigan,MI,0.7702481644839069,0.012184864964853869,3
Yakima city,53,96873,Washington,WA,0.6392950842597402,0.01235464935064935,3
Yonkers city,36,211237,New York,NY,0.8674631963811741,0.01796516564776318,3
