year,state,place,juv_arrest_rate,juv_arrest_rate_violent,juv_arrest_rate_property,juv_arrest_rate_quality
2021,01,03076,308.5966201322557,44.0852314474651,102.86554004408524,2
2021,01,07000,487.323780240181,46.411788594302955,156.63978650577246,2
2021,01,35896,328.45625559868614,59.719319199761124,139.34507813277594,1
2021,01,37000,0,0,0,3
2021,01,50000,1958.4885577434804,399.1484832357637,936.6684406599254,2
2021,01,51000,0,0,0,3
2021,01,77256,564.4402634054563,94.07337723424271,201.58580835909152,1
2021,02,03000,0,0,0,3
2021,04,04720,1930.5019305019305,827.357970215113,376.90751976466265,1
2021,04,07940,1241.486335028882,560.3931373394257,267.2644193464954,1
2021,04,12000,1330.5120066685904,362.28399217723063,285.3387195024206,1
2021,04,23620,944.7111661762428,108.40947808579836,696.9180734087037,1
2021,04,27400,1293.5634158402956,348.7676010515083,260.2743291429166,1
2021,04,27820,NA,NA,NA,NA
2021,04,28380,654.9846886696156,127.59441987070433,212.65736645117386,1
2021,04,46000,1309.2986165201587,378.32424613330363,213.27102110455846,2
2021,04,54050,2283.9741149600304,504.37761705367336,333.0795584316711,1
2021,04,55000,NA,NA,NA,NA
2021,04,65000,1891.9659994516041,323.55360570331777,471.62051000822595,1
2021,04,71510,2215.315060751625,745.9734388245266,350.381463690308,1
2021,04,73000,NA,NA,NA,NA
2021,04,77000,10.112654976437515,6.067592985862508,2.022530995287503,3
2021,04,85540,1927.2148938160726,608.1017868837122,598.7463747778089,2
2021,05,23290,1116.1767017764503,534.5071529633706,282.974375098255,1
2021,05,24550,4469.6889266376475,976.7491241108398,403.439855610999,1
2021,05,35710,2233.192289609779,869.7696285848614,622.943112364833,1
2021,05,41000,2642.09057221233,938.4474710043795,442.7547042687329,1
2021,05,66080,3746.7152665932012,873.1033313554293,678.1385097906248,1
2021,06,00562,NA,NA,NA,NA
2021,06,00884,NA,NA,NA,NA
2021,06,02000,NA,NA,NA,NA
2021,06,02252,NA,NA,NA,NA
2021,06,02364,NA,NA,NA,NA
2021,06,03526,NA,NA,NA,NA
2021,06,04982,NA,NA,NA,NA
2021,06,06000,NA,NA,NA,NA
2021,06,08786,NA,NA,NA,NA
2021,06,08954,NA,NA,NA,NA
2021,06,11194,2255.123723353211,61.69031462060457,123.38062924120914,1
2021,06,11530,NA,NA,NA,NA
2021,06,13014,NA,NA,NA,NA
2021,06,13210,NA,NA,NA,NA
2021,06,13214,NA,NA,NA,NA
2021,06,13392,1418.0461789820895,107.89481796602855,89.39856345756651,1
2021,06,13588,NA,NA,NA,NA
2021,06,14218,NA,NA,NA,NA
2021,06,15044,NA,NA,NA,NA
2021,06,16000,NA,NA,NA,NA
2021,06,16350,NA,NA,NA,NA
2021,06,16532,NA,NA,NA,NA
2021,06,17918,NA,NA,NA,NA
2021,06,19766,NA,NA,NA,NA
2021,06,21712,1478.7581699346404,155.22875816993462,106.20915032679737,1
2021,06,22020,NA,NA,NA,NA
2021,06,22230,NA,NA,NA,NA
2021,06,22804,1361.68625256482,292.2340359385687,261.1453087110614,1
2021,06,23182,NA,NA,NA,NA
2021,06,24638,NA,NA,NA,NA
2021,06,24680,NA,NA,NA,NA
2021,06,26000,NA,NA,NA,NA
2021,06,27000,NA,NA,NA,NA
2021,06,28000,NA,NA,NA,NA
2021,06,29000,NA,NA,NA,NA
2021,06,30000,NA,NA,NA,NA
2021,06,32548,NA,NA,NA,NA
2021,06,33000,NA,NA,NA,NA
2021,06,33182,NA,NA,NA,NA
2021,06,33434,NA,NA,NA,NA
2021,06,36000,NA,NA,NA,NA
2021,06,36448,NA,NA,NA,NA
2021,06,36546,NA,NA,NA,NA
2021,06,36770,NA,NA,NA,NA
2021,06,37692,NA,NA,NA,NA
2021,06,39496,NA,NA,NA,NA
2021,06,39892,NA,NA,NA,NA
2021,06,40130,NA,NA,NA,NA
2021,06,41992,NA,NA,NA,NA
2021,06,43000,NA,NA,NA,NA
2021,06,44000,NA,NA,NA,NA
2021,06,45484,NA,NA,NA,NA
2021,06,46842,NA,NA,NA,NA
2021,06,46898,NA,NA,NA,NA
2021,06,47766,NA,NA,NA,NA
2021,06,48256,NA,NA,NA,NA
2021,06,48354,NA,NA,NA,NA
2021,06,49270,NA,NA,NA,NA
2021,06,49670,NA,NA,NA,NA
2021,06,50076,NA,NA,NA,NA
2021,06,50258,NA,NA,NA,NA
2021,06,51182,NA,NA,NA,NA
2021,06,52526,NA,NA,NA,NA
2021,06,53000,NA,NA,NA,NA
2021,06,53322,450.97809534965444,81.99601733630081,58.56858381164344,1
2021,06,53896,NA,NA,NA,NA
2021,06,53980,NA,NA,NA,NA
2021,06,54652,NA,NA,NA,NA
2021,06,55156,NA,NA,NA,NA
2021,06,56000,NA,NA,NA,NA
2021,06,56700,NA,NA,NA,NA
2021,06,57456,NA,NA,NA,NA
2021,06,57792,NA,NA,NA,NA
2021,06,58072,NA,NA,NA,NA
2021,06,59444,NA,NA,NA,NA
2021,06,59451,NA,NA,NA,NA
2021,06,59920,NA,NA,NA,NA
2021,06,60102,NA,NA,NA,NA
2021,06,60466,NA,NA,NA,NA
2021,06,60620,NA,NA,NA,NA
2021,06,62000,NA,NA,NA,NA
2021,06,62938,NA,NA,NA,NA
2021,06,64000,NA,NA,NA,NA
2021,06,64224,NA,NA,NA,NA
2021,06,65000,NA,NA,NA,NA
2021,06,65042,NA,NA,NA,NA
2021,06,66000,1511.7788907438323,104.55135663816799,102.86504443432656,2
2021,06,67000,NA,NA,NA,NA
2021,06,68000,NA,NA,NA,NA
2021,06,68084,NA,NA,NA,NA
2021,06,68196,NA,NA,NA,NA
2021,06,68252,NA,NA,NA,NA
2021,06,68378,NA,NA,NA,NA
2021,06,69000,NA,NA,NA,NA
2021,06,69070,NA,NA,NA,NA
2021,06,69084,NA,NA,NA,NA
2021,06,69088,NA,NA,NA,NA
2021,06,69196,NA,NA,NA,NA
2021,06,70000,NA,NA,NA,NA
2021,06,70098,NA,NA,NA,NA
2021,06,72016,NA,NA,NA,NA
2021,06,73080,NA,NA,NA,NA
2021,06,75000,NA,NA,NA,NA
2021,06,77000,NA,NA,NA,NA
2021,06,78120,NA,NA,NA,NA
2021,06,78582,NA,NA,NA,NA
2021,06,80000,NA,NA,NA,NA
2021,06,80238,NA,NA,NA,NA
2021,06,80854,NA,NA,NA,NA
2021,06,81344,NA,NA,NA,NA
2021,06,81554,NA,NA,NA,NA
2021,06,81666,NA,NA,NA,NA
2021,06,82590,NA,NA,NA,NA
2021,06,82954,NA,NA,NA,NA
2021,06,82996,NA,NA,NA,NA
2021,06,84200,NA,NA,NA,NA
2021,06,84550,NA,NA,NA,NA
2021,06,85292,NA,NA,NA,NA
2021,08,03455,2599.428125812321,433.2380209687202,528.5503855818387,1
2021,08,04000,1591.0045257313488,410.581813091961,296.27210376522186,1
2021,08,07850,1453.125,296.875,265.625,1
2021,08,12815,387.22168441432723,40.335592126492415,32.26847370119393,1
2021,08,16000,1280.1173266289545,402.26272784412316,463.02116069557934,1
2021,08,20000,1150.2307297897794,394.8043069560759,384.54964963254145,2
2021,08,27425,1504.9448186899813,537.480292389279,401.3186183173284,1
2021,08,32155,2866.8879056047194,654.4985250737464,848.0825958702064,1
2021,08,43000,3702.5189924030387,751.6993202718912,855.657736905238,1
2021,08,45970,1967.8826696370554,389.8635477582846,547.6654599461617,1
2021,08,46465,4087.3460246360587,839.8656215005599,797.8723404255319,1
2021,08,62000,297.6972244111724,122.58121005165921,78.80220646178094,2
2021,08,77290,2813.586520460016,641.8828563787109,508.1572612998127,1
2021,08,83835,1650.8573513316308,556.366289675301,401.31338927398764,1
2021,09,08000,919.3117584943165,279.5204671097584,260.88576930244113,1
2021,09,18430,1424.2780608911537,313.60250882007057,483.4705344309421,1
2021,09,37000,127.80033077732672,52.62366561419336,15.035333032626674,1
2021,09,52000,1897.4099992785514,476.1561214919559,764.7355890628381,2
2021,09,55990,782.2356800403735,378.5011355034065,201.86727226848348,1
2021,09,73000,1263.30362550835,657.6101064290041,242.27740763173833,1
2021,09,80000,3023.4774322099975,658.4076929740969,675.7342112102573,1
2021,11,50000,1046.9198850941589,238.32322587509313,355.3569528673263,2
2021,12,07300,NA,NA,NA,NA
2021,12,07875,NA,NA,NA,NA
2021,12,10275,NA,NA,NA,NA
2021,12,12875,NA,NA,NA,NA
2021,12,14400,NA,NA,NA,NA
2021,12,16475,NA,NA,NA,NA
2021,12,16725,NA,NA,NA,NA
2021,12,17200,NA,NA,NA,NA
2021,12,17935,NA,NA,NA,NA
2021,12,24000,NA,NA,NA,NA
2021,12,24125,NA,NA,NA,NA
2021,12,25175,NA,NA,NA,NA
2021,12,30000,NA,NA,NA,NA
2021,12,32000,117.46821448313986,55.2791597567717,34.54947484798231,3
2021,12,32275,NA,NA,NA,NA
2021,12,35000,NA,NA,NA,NA
2021,12,36950,NA,NA,NA,NA
2021,12,38250,NA,NA,NA,NA
2021,12,39425,NA,NA,NA,NA
2021,12,43975,NA,NA,NA,NA
2021,12,45000,3.280624630929729,0,0,3
2021,12,45025,NA,NA,NA,NA
2021,12,45060,NA,NA,NA,NA
2021,12,45975,NA,NA,NA,NA
2021,12,49675,NA,NA,NA,NA
2021,12,53000,NA,NA,NA,NA
2021,12,54000,NA,NA,NA,NA
2021,12,54200,NA,NA,NA,NA
2021,12,55775,NA,NA,NA,NA
2021,12,57425,NA,NA,NA,NA
2021,12,58050,NA,NA,NA,NA
2021,12,58715,NA,NA,NA,NA
2021,12,63000,NA,NA,NA,NA
2021,12,69700,NA,NA,NA,NA
2021,12,70600,NA,NA,NA,NA
2021,12,71000,NA,NA,NA,NA
2021,12,76600,NA,NA,NA,NA
2021,13,03440,NA,NA,NA,NA
2021,13,04000,2364.514504133456,557.0535423271801,1045.9569172419924,2
2021,13,04204,341.93191532156686,130.73867350530497,20.113642077739225,3
2021,13,19000,212.60234314922874,85.9456280816031,81.42217397204506,2
2021,13,42425,218.7447417129396,92.54585226316675,33.65303718660609,1
2021,13,49008,0,0,0,3
2021,13,67284,271.8062762540153,65.89243060703402,57.65587678115477,1
2021,13,68516,536.78560151563,42.10083149142196,199.97894958425428,1
2021,13,69000,NA,NA,NA,NA
2021,13,72122,NA,NA,NA,NA
2021,13,80508,3036.2502886169473,819.672131147541,969.7529438928653,1
2021,15,71550,NA,NA,NA,NA
2021,16,08830,1522.3391409349663,349.3186130757288,288.94255649473865,1
2021,16,52120,2624.560552794278,351.55776457752455,303.0670384289005,1
2021,16,56260,2739.72602739726,639.8702235039653,558.759913482336,1
2021,17,02154,368.052999631947,73.6105999263894,36.8052999631947,1
2021,17,03012,NA,NA,NA,NA
2021,17,06613,465.1763793771805,142.13722703191627,90.45096265667398,1
2021,17,12385,1399.017710968894,401.84551272510794,476.2613484149427,1
2021,17,14000,202.21387944508,60.825290430691396,77.34076664034932,2
2021,17,14351,418.13560711650405,172.1734852832664,65.58989915553005,3
2021,17,23074,NA,NA,NA,NA
2021,17,24582,234.36355646696938,73.23861139592793,73.23861139592793,2
2021,17,38570,1076.683231024067,185.1310532982559,38.9749585891065,3
2021,17,51622,200.85628204450555,84.57106612400233,15.857074898250435,2
2021,17,59000,NA,NA,NA,NA
2021,17,65000,1853.819813437242,425.07970244420824,501.83020427441255,2
2021,17,68003,1800.738007380074,354.2435424354244,398.5239852398524,1
2021,17,72000,2695.010228586676,1316.3746331050431,773.8148181090456,2
2021,17,79293,NA,NA,NA,NA
2021,18,05860,2468.8215831000252,890.8119114278442,992.6189870195979,1
2021,18,10342,689.6011284382101,133.21839981192696,101.8728939738265,1
2021,18,22000,4287.586594270736,1441.6775884665794,851.9003931847969,1
2021,18,23278,545.561781185491,125.3317605426128,95.84193453258627,1
2021,18,25000,1098.5141891416097,411.9428209281037,154.91866769945779,1
2021,18,31000,740.1315789473683,236.4309210526316,133.63486842105263,3
2021,18,36003,1198.4202641971945,451.5027393959711,336.27002168470233,2
2021,18,71000,7.891414141414142,7.891414141414142,0,1
2021,19,12000,3141.4746876579766,1350.4730266483714,946.0532967429768,1
2021,19,19000,3333.667033737111,1101.2113324657123,1351.4866352988286,1
2021,19,21000,1602.20748586942,783.301437536161,587.4760781521206,1
2021,19,73335,5520.063885006987,1796.7658215212616,1547.2150129766421,1
2021,20,36000,383.53362311429305,209.6650473024802,30.682689849143443,3
2021,20,38900,15.62744178777934,0,0,3
2021,20,52575,2652.3138386416604,732.4381311730108,588.1700144268117,1
2021,20,53775,2052.3675854769685,731.6736459435829,823.7080668169896,1
2021,20,71000,838.6778490379871,271.33695115934876,386.4495971057392,2
2021,20,79000,467.6851810609772,160.3492049351922,149.2138434813594,1
2021,21,46027,858.1644815256258,296.2710710028946,388.2172654520688,2
2021,21,48006,7.771698582442179,1.5543397164884358,6.217358865953743,3
2021,22,05000,1464.868414406223,434.4092539273627,575.8448249734809,2
2021,22,40735,462.6247869491113,146.09203798392988,202.90560831101374,3
2021,22,41155,782.1092508859831,171.0863986313088,219.96822681168274,1
2021,22,55000,0,0,0,3
2021,22,70000,9.424626549172988,4.712313274586494,4.712313274586494,3
2021,24,04000,NA,NA,NA,NA
2021,24,30325,NA,NA,NA,NA
2021,25,07000,343.9676670392983,135.4372688967237,107.48989594978073,2
2021,25,09000,1183.475995534053,632.6758466691477,290.28656494231484,1
2021,25,11000,329.5496155254486,109.84987184181618,109.84987184181618,1
2021,25,23000,1713.641488162345,1014.6561443066516,259.3010146561443,1
2021,25,34550,1084.9233071455292,523.7560793116348,336.70033670033666,1
2021,25,37000,1267.0378191591476,892.6857362257632,249.568055288923,1
2021,25,37490,610.8515989938915,323.39202299676606,152.71289974847286,1
2021,25,45000,602.2368798394035,191.1863110601281,124.27110218908325,1
2021,25,45560,282.6337276248299,104.67915837956663,52.339579189783315,1
2021,25,55745,154.69233413544174,51.564111378480575,51.564111378480575,3
2021,25,62535,140.35087719298244,35.08771929824561,105.26315789473684,1
2021,25,67000,757.2306991573673,261.8993395581872,170.80391710316556,1
2021,25,82000,485.7219108620229,282.8929810515079,69.38884440886042,2
2021,26,03000,268.897520167314,179.26501344487602,59.755004481625335,2
2021,26,21000,954.0055597675007,189.53752843062927,461.20798584786456,2
2021,26,22000,368.6790397586828,100.54882902509532,68.42906419763432,1
2021,26,27440,450.32751091703057,300.2183406113537,68.23144104803494,1
2021,26,29000,349.6925117569034,108.52526226938382,96.46689979500783,2
2021,26,34000,207.78652668416447,60.14873140857392,71.08486439195102,2
2021,26,46000,706.8525427056745,235.61751423522483,245.4349106616925,1
2021,26,49000,736.1398665746492,241.54589371980674,310.5590062111801,1
2021,26,69035,NA,NA,NA,NA
2021,26,74900,325.0883392226148,155.47703180212014,70.67137809187278,1
2021,26,76460,201.78241129981504,126.1140070623844,58.85320329577939,1
2021,26,80700,519.7505197505197,83.16008316008316,259.87525987525987,1
2021,26,84000,980.3921568627451,336.7759317467445,389.1632989073492,1
2021,26,86000,1221.476510067114,577.1812080536913,389.26174496644296,1
2021,26,88940,1771.8832891246684,498.67374005305044,498.67374005305044,1
2021,27,06616,3165.7576476167887,272.705714963244,1221.2473322267015,1
2021,27,07966,4002.4014408645185,420.25215129077446,970.5823494096458,1
2021,27,17000,410.01610777566265,117.14745936447504,131.7908917850344,1
2021,27,43000,1227.0300563371973,244.8160929711235,554.5231985370026,1
2021,27,51730,256.31636763090444,73.23324789454412,24.41108263151471,1
2021,27,54880,1480.2501385260823,506.6096730784454,514.5254492202961,1
2021,27,58000,664.8005598320503,107.88430137625379,309.07394448332167,1
2021,27,71428,686.6864815004612,143.4867274777083,256.2262990673363,3
2021,28,36000,NA,NA,NA,NA
2021,29,15670,5134.788189987164,1230.2096705177578,1069.7475395806591,1
2021,29,35000,3096.356774243241,300.392821381807,408.2261418778403,1
2021,29,38000,560.7663141089603,301.337058471363,173.6180403113151,2
2021,29,41348,294.8068637085192,52.91405246050344,52.91405246050344,1
2021,29,54074,1376.268195853551,476.4005293339215,449.9338332598147,1
2021,29,65000,1854.0498506118774,421.561003560758,1051.8560962632505,1
2021,29,70000,3091.931216931217,1793.9814814814815,967.2619047619048,2
2021,30,06550,4256.194945253972,798.5510825718285,1029.0606734173045,1
2021,31,28000,3756.0148163533772,1436.6323951950703,1654.7235780801052,1
2021,31,37000,0,0,0,3
2021,32,31900,1227.031316769428,579.9401745925157,479.2137232159209,1
2021,32,40000,3189.376312354577,1667.0450031212758,774.6438908120992,2
2021,32,51800,779.8909892148904,327.6121999304187,231.9378406587035,3
2021,32,60600,1645.2860924455304,684.1783750763592,366.52412950519243,2
2021,32,68400,2017.3420633516191,681.2953459564679,460.09555830826406,3
2021,33,45140,2353.0664395229983,734.6678023850085,436.541737649063,1
2021,33,50260,1040.3765172157541,421.1047807778053,136.23978201634876,1
2021,34,13690,NA,NA,NA,NA
2021,34,21000,495.3398944143909,162.94075474157597,104.28208303460862,1
2021,34,36000,138.4210769159784,36.91228717759424,87.66668204678632,2
2021,34,51000,1000.853669306173,94.19799240528687,638.7801359983515,2
2021,34,57000,NA,NA,NA,NA
2021,34,74000,NA,NA,NA,NA
2021,35,02000,270.7383927220139,124.43876435670204,38.67691324600199,1
2021,35,39380,1862.9858582437125,872.2161063595562,347.1928190363282,1
2021,35,63460,NA,NA,NA,NA
2021,35,70500,12.643823492224048,0,0,3
2021,36,01000,NA,NA,NA,NA
2021,36,11000,697.0730427613087,108.68343139826857,412.24749840722563,2
2021,36,50617,286.32784538296346,214.74588403722262,47.721307563827246,1
2021,36,51000,NA,NA,NA,NA
2021,36,63000,NA,NA,NA,NA
2021,36,73000,NA,NA,NA,NA
2021,36,84000,0,0,0,1
2021,37,02140,58.62523816503005,0,0,1
2021,37,10740,203.50585079321033,83.25239350631331,78.62726053374034,1
2021,37,12000,0,0,0,3
2021,37,14100,777.1622037550015,230.84025854108958,292.39766081871346,1
2021,37,19000,677.8686167371924,127.35713405365432,406.72117004231546,1
2021,37,22920,914.8232375439321,284.26710771139136,279.09861484391155,2
2021,37,25580,637.2926052082189,208.76826722338203,351.60971321832767,2
2021,37,28000,506.8840331529557,174.6694979108158,215.768203301596,1
2021,37,28080,945.6579648375067,293.02077783697393,346.29728289824186,2
2021,37,31400,1936.0761078194107,408.912626220479,834.5155637152633,1
2021,37,55000,634.9861311693372,4.58473740916489,34.38553056873668,2
2021,37,74440,1442.7217915590008,258.3979328165375,678.2945736434109,1
2021,37,75000,202.94086232064654,39.164026061879156,39.164026061879156,2
2021,38,25700,6826.677159157977,2026.3623844186504,1839.464882943144,1
2021,39,01000,1249.7840234982434,437.712376893394,236.1343085872257,1
2021,39,15000,2034.0905063963996,1098.5506219214005,854.0345157517984,2
2021,39,16000,190.05300069596873,48.18245088066813,88.33449328122491,2
2021,39,18000,713.6606229431413,129.42032022284945,347.5860028842243,2
2021,39,21000,11169.731685257762,1899.3066023515223,927.0425082906241,2
2021,39,61000,1073.784322748888,0,15.339776039269827,1
2021,39,77000,1927.132572176569,941.7496909315686,385.4265144353138,2
2021,40,09050,275.277137117774,74.39922624804701,178.55814299531286,3
2021,40,23200,3019.0349712262064,141.6555998229305,327.5785745905268,1
2021,40,41850,1364.3026271281994,281.8807080843387,259.3302514375916,1
2021,40,52500,2459.4363791631085,623.398804440649,614.8590947907771,3
2021,40,55000,1603.2885258469141,309.2906142194377,441.46609038159056,2
2021,40,75000,826.7823258335593,304.9606939550014,273.33514050781605,2
2021,41,05350,833.2327013645695,229.44088878154813,193.21338002656682,1
2021,41,05800,931.9764327798607,203.53508302088912,310.6588109266202,1
2021,41,23850,1022.8387277567606,441.3619167717529,357.2929802437999,2
2021,41,31250,146.5370970229832,46.27487274409995,46.27487274409995,1
2021,41,34100,268.5851318944844,115.10791366906474,105.515587529976,1
2021,41,47000,2029.639175257732,451.0309278350515,633.5910652920962,1
2021,41,59000,228.4720677733072,34.371904001294,99.07195859196506,1
2021,41,64900,685.4531607006854,233.56181772023356,213.25209444021326,1
2021,42,02000,NA,NA,NA,NA
2021,42,06088,NA,NA,NA,NA
2021,42,24000,278.32182249252656,92.77394083084218,41.232862591485414,2
2021,42,60000,727.8241091736163,177.34120051422357,283.48221643537596,2
2021,42,61000,NA,NA,NA,NA
2021,42,63624,NA,NA,NA,NA
2021,42,69000,1115.494490545504,204.05387022173855,149.63950482927493,2
2021,44,19180,1074.3285446595878,199.87507807620236,324.79700187382883,1
2021,44,54640,3021.5827338129498,745.5853499018967,719.4244604316547,1
2021,44,59000,599.0176111177668,365.4007427818378,107.82317000119802,1
2021,44,74300,834.0649692712907,248.75621890547262,336.55253146034534,1
2021,45,13330,2000.6488590894344,454.2013626040878,778.6309073212934,1
2021,45,16000,447.48858447488584,136.986301369863,255.70776255707761,2
2021,45,48535,438.6801449551783,76.29219912263972,152.58439824527943,1
2021,45,50875,3426.99216950714,1501.612160294795,838.3233532934131,1
2021,46,59020,5463.626273837151,1034.2044193320553,827.3635354656443,1
2021,47,14000,2562.300319488818,747.6038338658146,1073.4824281150159,2
2021,47,15160,2100.79275198188,764.4394110985277,730.4643261608154,2
2021,47,27740,1539.6458814472671,241.94435279885624,318.92664687121965,2
2021,47,40000,2877.6513191929644,834.1955509570616,685.463010863942,2
2021,47,48000,3043.7706499809947,1018.976053331774,1023.3618900032163,2
2021,47,51560,682.469075620011,188.8976905733959,310.76716836268355,2
2021,47,52006,1094.634580190535,354.0458720303761,251.4238801375135,1
2021,48,01000,1025.7562144354597,209.64360587002096,306.97813716681645,2
2021,48,01924,NA,NA,NA,NA
2021,48,03000,2494.968131499497,813.4854075813486,511.5732975511573,2
2021,48,04000,1820.7583630351696,644.1362133379139,322.06810666895694,1
2021,48,05000,706.2020173538572,296.06654448047374,188.40598285121055,2
2021,48,06128,943.4809955970886,197.68173241081857,233.62386557642193,1
2021,48,07000,3102.3622047244094,362.20472440944883,307.0866141732283,1
2021,48,10768,1382.0375881609523,354.68221289086387,387.2966692486445,2
2021,48,10912,1894.1868060091442,315.69780100152406,370.12845634661437,1
2021,48,13024,790.6783187682065,201.13746705507006,76.29352198640588,1
2021,48,13552,569.94300569943,239.97600239976003,59.99400059994001,1
2021,48,15976,1557.632398753894,383.4172058471124,275.581116702612,1
2021,48,16432,4267.623890716921,1076.8770565360455,259.2481802771961,1
2021,48,17000,2639.760330111356,409.81289921428976,361.7658696512351,2
2021,48,19000,681.3789575399306,302.6772011595521,125.04973569033139,2
2021,48,19972,936.5158296038454,406.09978451848167,207.19376761147026,1
2021,48,22660,880.1679586563308,274.54780361757105,250.32299741602066,2
2021,48,24000,873.2673746341228,264.8830402283558,147.56041510438084,2
2021,48,26232,250.80616266571124,62.70154066642781,62.70154066642781,1
2021,48,27000,1007.1955584776098,568.8874278617868,254.76660092044705,2
2021,48,27684,738.2798080472498,258.3979328165375,130.87687506292158,1
2021,48,29000,1646.0641772881572,605.264843399731,272.2090565554346,1
2021,48,30464,864.3395036539674,166.93252216492934,129.83640612827838,1
2021,48,35000,714.0382695168423,206.6309375827848,257.16789273123715,2
2021,48,37000,1002.453557658605,213.81002453557662,147.21345951629863,2
2021,48,39148,714.247064552784,275.95909312266656,194.79465396894108,2
2021,48,41464,1182.0020488035511,378.2406556171364,215.38704000420267,2
2021,48,41980,666.2845679896833,186.27310502937385,179.10875483593637,1
2021,48,42508,1453.8093485461907,322.0463746779536,395.656974604343,1
2021,48,43888,855.053054496755,247.24425672195324,103.01844030081385,1
2021,48,45000,3309.517639654981,1317.8839817865473,836.6342131566282,2
2021,48,45384,908.0302338558312,248.56693552478058,268.8581139349668,1
2021,48,45744,900.0436144482771,384.6001348082947,134.80829467507237,1
2021,48,47892,2415.5557782900673,761.752029668237,521.1987571414253,3
2021,48,48072,1910.7382077134596,613.4104209264613,324.33194669674964,1
2021,48,48768,208.8688946015424,120.5012853470437,40.167095115681235,1
2021,48,50820,1880.6744487678338,616.083009079118,281.0203199308258,1
2021,48,53388,3113.1248173048816,613.8555977784273,738.0882782812043,1
2021,48,56000,2253.6963491076126,880.4249007129528,162.68720991434998,1
2021,48,56348,1360.1118596669633,514.8086945468413,374.9841108427609,1
2021,48,57200,385.2080123266564,130.97072419106317,115.56240369799693,1
2021,48,58016,1100.0130565347956,342.7340383862123,205.64042303172738,1
2021,48,61796,2036.7823994499827,455.4829838432451,283.60261258164314,1
2021,48,63500,786.509364793708,299.9400119976005,146.6373391988269,1
2021,48,64472,1623.8532110091744,412.8440366972477,201.8348623853211,1
2021,48,65000,892.9353607408798,289.7190413616169,159.56448282335273,2
2021,48,70808,687.4952257275992,137.49904514551983,252.08158276678634,1
2021,48,72176,1036.2140796923406,363.2090588612328,202.96976818715947,2
2021,48,74144,2349.278233795641,500.04717426172283,858.5715633550334,2
2021,48,76000,2853.9294249964855,1089.5543371292001,1173.9069309714607,2
2021,48,79000,2028.7169986104677,833.7193144974525,509.4951366373321,1
2021,49,43660,2971.9020172910664,504.3227665706052,918.5878962536023,1
2021,49,44320,NA,NA,NA,NA
2021,49,55980,2719.2311892541225,414.9830730588621,971.934039532598,1
2021,49,57300,1887.5600032544137,439.34586282645836,439.34586282645836,1
2021,49,62470,3209.408950463471,727.5989235522775,916.9739858467059,1
2021,49,65330,4445.426425099426,671.6747680070703,954.4851966416261,1
2021,49,67000,1533.2624069090682,262.84498404155454,763.5020965016585,2
2021,49,67440,1206.5596057439034,118.95658084799048,314.38524938397484,1
2021,49,70850,963.2305269982402,259.33129573029544,333.425951653237,1
2021,49,82950,1151.426645697596,241.51875982925185,370.70321276117727,1
2021,49,83470,1366.9456688623645,435.83774949234805,539.8444851666584,1
2021,51,01000,1165.4135338345864,413.5338345864661,338.34586466165416,1
2021,51,16000,218.11785400175904,45.73438874230431,70.36059806508355,1
2021,51,35000,1320.8351086493396,205.93665672489703,99.41769634995029,2
2021,51,47672,2822.822822822823,90.09009009009009,225.22522522522522,1
2021,51,56000,886.2125774015792,335.17014145316136,187.46804521956483,1
2021,51,57000,803.4610630407911,118.4590028842192,396.5801400906469,1
2021,51,64000,157.26567414552315,0,31.453134829104634,1
2021,51,67000,285.825646355723,142.9128231778615,64.96037417175523,1
2021,51,68000,720.7401032702237,107.57314974182444,75.30120481927712,2
2021,51,76432,452.66679787443417,137.76815587482778,78.7246604999016,1
2021,51,82000,1126.978855308314,376.39765304992807,172.70009963467285,1
2021,53,03180,281.6334741500704,110.64172198752766,110.64172198752766,1
2021,53,05210,361.7277821122065,134.76133059082204,170.22483864103836,1
2021,53,05280,1080.5860805860805,293.040293040293,402.930402930403,1
2021,53,22640,675.146771037182,391.38943248532286,156.55577299412917,1
2021,53,23515,457.72751750134626,152.57583916711542,152.57583916711542,1
2021,53,35275,2526.1720527992716,1069.6404187528447,830.6781975421028,1
2021,53,35415,818.0839612486544,258.34230355220666,243.98995335486185,1
2021,53,35940,362.8174652821219,225.19704741648943,62.55473539346928,1
2021,53,53545,1285.240464344942,588.7230514096186,281.92371475953564,1
2021,53,57745,230.1736765013601,125.54927809165098,83.69951872776731,1
2021,53,63000,154.49799854865518,112.3621807626583,32.77230272244201,1
2021,53,67000,824.2148642887594,464.212969541945,208.422149590261,1
2021,53,67167,898.0740099545553,530.1882709370267,270.5042198658299,1
2021,53,70000,470.64908197569173,201.7067494181536,217.22265321955004,1
2021,53,74060,287.03286807744263,129.4461954074741,112.56190904997747,2
2021,53,80010,1282.1533805845345,668.949589870192,342.4384805287887,2
2021,55,02375,4026.516081512399,724.2818561257059,687.4539651362632,1
2021,55,31000,7868.580894533407,1739.3705135284372,1233.204491073072,2
2021,55,39225,2995.036796166353,470.64863939756975,385.07615950710255,3
2021,55,48000,2421.6828824975946,545.2795894365445,1122.6344488399443,2
2021,55,53000,1717.2696754942187,301.3800820589332,1135.3972398358821,2
2021,55,66000,1524.9034557877017,366.3729082087335,316.86305574809387,1
