year,state,place,meps20_black,meps20_black_quality,meps20_hispanic,meps20_hispanic_quality,meps20_white,meps20_white_quality
2018,01,03076,0,1,0,1,0,1
2018,01,07000,.92304868,1,.74661511,1,.1241453,1
2018,01,35896,0,1,0,1,0,1
2018,01,37000,.54209018,1,.50092763,1,.11735256,1
2018,01,50000,.81642747,1,.67467397,1,.51477468,1
2018,01,51000,.79346573,1,.87202513,1,.36781609,1
2018,01,77256,.62544268,1,.66179156,1,.099255584,1
2018,02,03000,.33878967,1,.28864142,1,.21668881,1
2018,04,04720,.50735664,1,.50945354,1,.33994016,1
2018,04,07940,.43404636,1,.4861809,1,.26498953,1
2018,04,12000,.10571428,1,.16503547,1,.017545298,1
2018,04,23620,.17431192,1,.18080357,1,.042926829,1
2018,04,27400,0,1,0,1,0,1
2018,04,27820,.58244205,1,.60290647,1,.20506942,1
2018,04,28380,.14416777,1,.11785617,1,.035849653,1
2018,04,46000,.3993074,1,.43742323,1,.13238122,1
2018,04,54050,.46501768,1,.5313068,1,.15043384,1
2018,04,55000,.67695463,1,.78227425,1,.20099299,1
2018,04,65000,.17817163,1,.28673649,1,.02442809,1
2018,04,71510,.082234778,1,.11115538,1,.034462575,1
2018,04,73000,.40084389,1,.34253022,1,.12004082,1
2018,04,77000,.62080967,1,.68916196,1,.26892838,1
2018,04,85540,.6195122,1,.65731353,1,.43049815,1
2018,05,23290,.22580644,1,.18799368,1,.11643462,1
2018,05,24550,.83292079,1,.89650738,1,.5821256,1
2018,05,35710,.78879225,1,.66713387,1,.36519885,1
2018,05,41000,.67850429,1,.75025952,1,.24147254,1
2018,05,66080,.66666669,1,.78290993,1,.45120811,1
2018,06,00562,0,1,0,1,0,1
2018,06,00884,.77777779,1,.75836581,1,.72014928,1
2018,06,02000,.68068832,1,.77091521,1,.30818936,1
2018,06,02252,.58281904,1,.67229682,1,.56647396,1
2018,06,02364,.83834279,1,.77099234,1,.66195416,1
2018,06,03526,.81327599,1,.81162679,1,.40314415,1
2018,06,04982,.92399406,1,.95071363,1,.69122809,1
2018,06,06000,.01943095,1,.0035559067,1,.00068728521,1
2018,06,08786,.67409474,1,.71748579,1,.39865622,1
2018,06,08954,0,1,.0028708135,1,.00083951309,1
2018,06,11194,0,1,0,1,0,1
2018,06,11530,.92814559,1,.85089374,1,.81620556,1
2018,06,13014,.28818443,1,.34780234,1,.18072289,1
2018,06,13210,.30628273,1,.60037506,1,.34906831,1
2018,06,13214,.046511628,1,.011456628,1,.0029282577,1
2018,06,13392,.17217484,1,.40002123,1,.14315937,1
2018,06,13588,.72126436,1,.65075034,1,.51717371,1
2018,06,14218,.18292683,1,.18764034,1,.081530467,1
2018,06,15044,.99767101,1,.99842912,1,1,1
2018,06,16000,.40562913,1,.52115339,1,.12781955,1
2018,06,16350,.12746757,1,.28294787,1,.057726361,1
2018,06,16532,.42553192,1,.64328343,1,.24601063,1
2018,06,17918,.035211269,1,.062003665,1,.029605264,1
2018,06,19766,.44615385,1,.40662983,1,.32762095,1
2018,06,21712,.55948371,1,.46576563,1,.2832956,1
2018,06,22020,.051337153,1,.033613447,1,.015449128,1
2018,06,22230,1,1,1,1,1,1
2018,06,22804,.50687623,1,.64889109,1,.13305204,1
2018,06,23182,.30016312,1,.37743318,1,.11910322,1
2018,06,24638,0,1,0,1,0,1
2018,06,24680,.65992647,1,.85317105,1,.57591432,1
2018,06,26000,.047685836,1,.041387025,1,.025816649,1
2018,06,27000,.81479388,1,.83978611,1,.40556648,1
2018,06,28000,.30363035,1,.44286931,1,.1056701,1
2018,06,29000,.81578946,1,.90693307,1,.41110709,1
2018,06,30000,.4107143,1,.66206092,1,.45371079,1
2018,06,32548,.76186889,1,.75174016,1,.201726,1
2018,06,33000,.54400003,1,.68459314,1,.4313364,1
2018,06,33182,.97517169,1,.9609437,1,.91497642,1
2018,06,33434,.95172411,1,.92223722,1,.86406672,1
2018,06,36000,.052884616,1,.11400954,1,.0057931244,1
2018,06,36448,.67415732,1,.77898943,1,.36581594,1
2018,06,36546,.90270489,1,.94697064,1,.52542371,1
2018,06,36770,0,1,0,1,0,1
2018,06,37692,.67281103,1,.8897016,1,.72874492,1
2018,06,39496,.073529415,1,.34628671,1,.058209959,1
2018,06,39892,.24860933,1,.35567531,1,.09440928,1
2018,06,40130,.86641747,1,.82913566,1,.62370902,1
2018,06,41992,.03960396,1,.068989873,1,.0071673417,1
2018,06,43000,.71547234,1,.72922695,1,.14185639,1
2018,06,44000,.82139808,1,.93083876,1,.29475927,1
2018,06,45484,.11895161,1,.24723116,1,.12513812,1
2018,06,46842,.23803191,1,.27595013,1,.12305962,1
2018,06,46898,.88143831,1,.85618442,1,.68165678,1
2018,06,47766,.024154589,1,.10577865,1,.016161617,1
2018,06,48256,0,1,0,1,0,1
2018,06,48354,.6768769,1,.75764543,1,.49457002,1
2018,06,49270,.99140263,1,.99387509,1,.98465568,1
2018,06,49670,.0090909088,1,.094923645,1,.0068623712,1
2018,06,50076,0,1,0,1,0,1
2018,06,50258,.16470589,1,.3444812,1,.11319112,1
2018,06,51182,0,1,0,1,0,1
2018,06,52526,.93841642,1,.884413,1,.85340315,1
2018,06,53000,.66356361,1,.84305763,1,.17699777,1
2018,06,53322,.40927258,1,.39992651,1,.12991142,1
2018,06,53896,.37621832,1,.76615852,1,.2373078,1
2018,06,53980,.41975307,1,.59966528,1,.19935691,1
2018,06,54652,.63505155,1,.7668553,1,.71274835,1
2018,06,55156,.91425741,1,.92094934,1,.61531937,1
2018,06,56000,.25100806,1,.29963681,1,.089158647,1
2018,06,56700,.9481982,1,.94603282,1,.94911736,1
2018,06,57456,.59585494,1,.62452108,1,.5842185,1
2018,06,57792,0,1,0,1,0,1
2018,06,58072,.79571104,1,.89344472,1,.66318929,1
2018,06,59444,.85089684,1,.87335801,1,.67385352,1
2018,06,59451,.15077139,1,.21035598,1,.075218476,1
2018,06,59920,.55744684,1,.53754264,1,.37969205,1
2018,06,60102,.26027396,1,.34604716,1,.037491705,1
2018,06,60466,1,1,1,1,1,1
2018,06,60620,.76298058,1,.8791635,1,.36278448,1
2018,06,62000,.57107371,1,.68878567,1,.33657858,1
2018,06,62938,.017377567,1,.074040219,1,.013838311,1
2018,06,64000,.71203995,1,.70081037,1,.40860939,1
2018,06,64224,.54655868,1,.71890587,1,.37979206,1
2018,06,65000,.9823103,1,.98591071,1,.95587188,1
2018,06,65042,.13592233,1,.21807601,1,.079159692,1
2018,06,66000,.61075002,1,.61762172,1,.078307211,1
2018,06,67000,.28081092,1,.28387538,1,.053279631,1
2018,06,68000,.22737102,1,.46031496,1,.044649322,1
2018,06,68084,.33212474,1,.34881499,1,.24332978,1
2018,06,68196,.070234112,1,.18275829,1,.028464666,1
2018,06,68252,.03846154,1,.059768066,1,.02153432,1
2018,06,68378,0,1,0,1,0,1
2018,06,69000,.60986549,1,.8876527,1,.12946729,1
2018,06,69070,.096774191,1,.28501087,1,.032630615,1
2018,06,69084,0,1,0,1,0,1
2018,06,69088,0,1,0,1,0,1
2018,06,69196,.56321841,1,.84722388,1,.18738347,1
2018,06,70000,0,1,0,1,0,1
2018,06,70098,.18991597,1,.40925416,1,.065883502,1
2018,06,72016,.0039467192,1,.10091358,1,.010423247,1
2018,06,73080,1,1,1,1,1,1
2018,06,75000,.77968234,1,.83113098,1,.53948241,1
2018,06,77000,0,1,0,1,0,1
2018,06,78120,.3078261,1,.26144812,1,.21522367,1
2018,06,78582,.050925925,1,.070180304,1,.005725896,1
2018,06,80000,.11877394,1,.14267032,1,.011980831,1
2018,06,80238,.17821783,1,.31593132,1,.12640885,1
2018,06,80854,.44444445,1,.68948877,1,.24803862,1
2018,06,81344,.3897883,1,.37273327,1,.12952381,1
2018,06,81554,.16625917,1,.24181548,1,.068446845,1
2018,06,81666,.52646673,1,.5890612,1,.48615092,1
2018,06,82590,.95358652,1,.94994193,1,.90214306,1
2018,06,82954,.69650656,1,.71514517,1,.51805133,1
2018,06,82996,.50362319,1,.66906947,1,.38795474,1
2018,06,84200,.45023698,1,.44385323,1,.27549946,1
2018,06,84550,.71875,1,.83285242,1,.46683672,1
2018,06,85292,.5,1,.56942707,1,.23987256,1
2018,08,03455,.22,1,.25334132,1,.076311134,1
2018,08,04000,.3172704,1,.40870199,1,.089199379,1
2018,08,07850,0,1,0,1,0,1
2018,08,12815,.10034602,1,.29796955,1,.012383329,1
2018,08,16000,.39337891,1,.3966172,1,.14072604,1
2018,08,20000,.44153747,1,.57932949,1,.13256404,1
2018,08,27425,.096256681,1,.13982499,1,.044248637,1
2018,08,32155,.41720429,1,.40800068,1,.1252384,1
2018,08,43000,.22162162,1,.33894321,1,.10409476,1
2018,08,45970,.0867052,1,.27869099,1,.047857367,1
2018,08,46465,.07272727,1,.14271012,1,.066457354,1
2018,08,62000,.47416973,1,.62432718,1,.41201928,1
2018,08,77290,.26463103,1,.2628437,1,.064995356,1
2018,08,83835,.10243902,1,.15057385,1,.033603828,1
2018,09,08000,.78942704,1,.78695726,1,.63523746,1
2018,09,18430,.22952853,1,.33660772,1,.18800889,1
2018,09,37000,.90334779,1,.93523294,1,.87445039,1
2018,09,52000,.61641467,1,.61068928,1,.28932261,1
2018,09,55990,.1118177,1,.13320497,1,.04160101,1
2018,09,73000,.069606416,1,.054979719,1,.020243675,1
2018,09,80000,.91408765,1,.9011634,1,.7786811,1
2018,11,50000,.62581146,1,.20675778,1,.031279892,1
2018,12,07300,.044294294,1,.024643607,1,.032588273,1
2018,12,07875,.66271698,1,.39003062,1,.14677827,1
2018,12,10275,.057534248,1,.04193956,1,.012613171,1
2018,12,12875,.46431255,1,.40204677,1,.16220869,1
2018,12,14400,.16464975,1,.11307873,1,.047110699,1
2018,12,16475,.29605436,1,.19439608,1,.091838911,1
2018,12,16725,.91714466,1,.74317741,1,.71916008,1
2018,12,17200,.15575916,1,.14428727,1,.14632678,1
2018,12,17935,0,1,0,1,0,1
2018,12,24000,.89330757,1,.65479118,1,.37659574,1
2018,12,24125,.46188852,1,.37336275,1,.10314351,1
2018,12,25175,.3816922,1,.15418342,1,.1020018,1
2018,12,30000,.9276213,1,.84339559,1,.76176888,1
2018,12,32000,.75622869,1,.70558822,1,.63262439,1
2018,12,32275,.91842216,1,.82317722,1,.80922693,1
2018,12,35000,.62654442,1,.38907871,1,.2210363,1
2018,12,36950,.3548387,1,.40280139,1,.30942076,1
2018,12,38250,.414545,1,.40037864,1,.25948182,1
2018,12,39425,.21694089,1,.18052818,1,.1462585,1
2018,12,43975,.70785874,1,.51992995,1,.37666243,1
2018,12,45000,.82453996,1,.53594124,1,.18914126,1
2018,12,45025,.2754491,1,.29214731,1,.091379307,1
2018,12,45060,.96333331,1,.89713544,1,.96190476,1
2018,12,45975,.63712585,1,.25427914,1,.21322957,1
2018,12,49675,.083969466,1,.082439676,1,.071953252,1
2018,12,53000,.62761486,1,.32633194,1,.11380231,1
2018,12,54000,.62251264,1,.57176,1,.51272041,1
2018,12,54200,.33913043,1,.28405619,1,.25843057,1
2018,12,55775,.23491916,1,.10831957,1,.063221276,1
2018,12,57425,.65345514,1,.25939119,1,.16355141,1
2018,12,58050,.95505911,1,.87356603,1,.58241206,1
2018,12,58715,0,1,0,1,0,1
2018,12,63000,0,1,0,1,0,1
2018,12,69700,.58389121,1,.47866955,1,.47226277,1
2018,12,70600,.52719957,1,.34138614,1,.11143202,1
2018,12,71000,.7335903,1,.59220952,1,.23770164,1
2018,12,76600,.92693323,1,.87901378,1,.46757871,1
2018,13,03440,1,1,1,1,1,1
2018,13,04000,.67777503,1,.34856528,1,.043454122,1
2018,13,04204,.99770063,1,.99831223,1,.99392653,1
2018,13,19000,.88069439,1,.75295913,1,.45992059,1
2018,13,42425,0,1,0,1,0,1
2018,13,49008,.99536783,1,.9957338,1,.99129891,1
2018,13,67284,.15019763,1,.31468004,1,.038026124,1
2018,13,68516,0,1,0,1,0,1
2018,13,69000,.70382524,1,.5065617,1,.21708328,1
2018,13,72122,,,,,,
2018,13,80508,.76313746,1,.68663597,1,.47944739,1
2018,15,71550,,,,,,
2018,16,08830,.20433018,1,.22375,1,.1260386,1
2018,16,52120,.043835618,1,.034832601,1,.016994676,1
2018,16,56260,.19135803,1,.3082594,1,.2489585,1
2018,17,02154,0,1,0,1,0,1
2018,17,03012,.41142133,1,.69684106,1,.099782832,1
2018,17,06613,.41707921,1,.49050087,1,.26166147,1
2018,17,12385,.40172413,1,.38557214,1,.19819278,1
2018,17,14000,.89019299,1,.86303627,1,.33560565,1
2018,17,14351,.9831081,1,.99277484,1,1,1
2018,17,23074,.8606928,1,.88655561,1,.45924765,1
2018,17,24582,.0613801,1,.055681303,1,.018419975,1
2018,17,38570,.71667743,1,.76396412,1,.33755529,1
2018,17,51622,0,1,0,1,0,1
2018,17,59000,.85528183,1,.78453737,1,.41650754,1
2018,17,65000,.8271094,1,.81269449,1,.65105104,1
2018,17,68003,0,1,0,1,0,1
2018,17,72000,.71921867,1,.6025641,1,.58672774,1
2018,17,79293,.98511499,1,.9812929,1,.9931857,1
2018,18,05860,.32102728,1,.18906942,1,.11131899,1
2018,18,10342,0,1,0,1,0,1
2018,18,22000,.6775924,1,.55555558,1,.35436133,1
2018,18,23278,0,1,0,1,0,1
2018,18,25000,.74760461,1,.73315364,1,.31176713,1
2018,18,31000,.94770962,1,.96768951,1,.95156527,1
2018,18,36003,.72518766,1,.70545918,1,.38597116,1
2018,18,71000,.80351084,1,.73784977,1,.63389045,1
2018,19,12000,.39463049,1,.27723464,1,.15272678,1
2018,19,19000,.43031123,1,.4003984,1,.29498526,1
2018,19,21000,.6668607,1,.7108565,1,.43370068,1
2018,19,73335,.25331971,1,.2345808,1,.14302513,1
2018,20,36000,.89207274,1,.92581713,1,.66477776,1
2018,20,38900,.1193634,1,.12809917,1,.069343068,1
2018,20,52575,.036235087,1,.12744722,1,.016111966,1
2018,20,53775,0,1,0,1,0,1
2018,20,71000,.79845816,1,.76423246,1,.3899079,1
2018,20,79000,.81084222,1,.86809033,1,.56706709,1
2018,21,46027,.47760728,1,.45695364,1,.22570638,1
2018,21,48006,.73162687,1,.71219993,1,.53563923,1
2018,22,05000,.59176964,1,.40732318,1,.068685167,1
2018,22,40735,.53718853,1,.31824234,1,.13930462,1
2018,22,41155,.72540945,1,.4605968,1,.12348808,1
2018,22,55000,.84378195,1,.67095715,1,.21718061,1
2018,22,70000,.66988355,1,.44261065,1,.10681164,1
2018,24,04000,.85382229,1,.83630431,1,.47467178,1
2018,24,30325,.14095613,1,.25298691,1,.038884193,1
2018,25,07000,.65250546,1,.65178818,1,.17139907,1
2018,25,09000,.5920549,1,.66094583,1,.4877544,1
2018,25,11000,0,1,0,1,0,1
2018,25,23000,.88083416,1,.89543307,1,.69073659,1
2018,25,34550,1,1,1,1,1,1
2018,25,37000,.96816975,1,.92607355,1,.88642591,1
2018,25,37490,.89530891,1,.91998899,1,.69928402,1
2018,25,45000,.91179383,1,.92233479,1,.80285174,1
2018,25,45560,0,1,0,1,0,1
2018,25,55745,.25343511,1,.26206896,1,.13905039,1
2018,25,62535,.36907217,1,.47443461,1,.2099625,1
2018,25,67000,.99525893,1,.9943316,1,.99479526,1
2018,25,82000,.78366405,1,.84325963,1,.57715225,1
2018,26,03000,.03662597,1,.024669074,1,.05516199,1
2018,26,21000,.7452901,1,.71599567,1,.67906862,1
2018,26,22000,.99824882,1,.99850827,1,.95361835,1
2018,26,27440,0,1,0,1,0,1
2018,26,29000,.89677715,1,.79611653,1,.65868133,1
2018,26,34000,.61046326,1,.66034156,1,.12319546,1
2018,26,46000,.79608893,1,.766352,1,.54854465,1
2018,26,49000,.34550196,1,.11682893,1,.079439253,1
2018,26,69035,0,1,0,1,0,1
2018,26,74900,.6042223,1,.5,1,.14455445,1
2018,26,76460,.2585752,1,.12524851,1,.24206686,1
2018,26,80700,0,1,0,1,0,1
2018,26,84000,.76843363,1,.54694837,1,.29356039,1
2018,26,86000,.44417307,1,.30573249,1,.29708272,1
2018,26,88940,.7555359,1,.82853776,1,.50200135,1
2018,27,06616,.10373648,1,.12287334,1,.012545454,1
2018,27,07966,.70095801,1,.82049304,1,.53382087,1
2018,27,17000,.48318583,1,.33956388,1,.19097376,1
2018,27,43000,.73497951,1,.68847388,1,.18135555,1
2018,27,51730,.022879465,1,.0042872452,1,.00162584,1
2018,27,54880,.15160351,1,.13532609,1,.040642899,1
2018,27,58000,.74683547,1,.44117647,1,.021978023,1
2018,27,71428,0,1,0,1,0,1
2018,28,36000,1,1,1,1,1,1
2018,29,15670,.39528102,1,.35650769,1,.17282936,1
2018,29,35000,.46591422,1,.50964886,1,.36510327,1
2018,29,38000,.76777166,1,.67050141,1,.18290731,1
2018,29,41348,.02601156,1,.0050825919,1,.013732222,1
2018,29,54074,0,1,0,1,0,1
2018,29,65000,.90106082,1,.41501105,1,.075388841,1
2018,29,70000,.67302191,1,.55854344,1,.44817409,1
2018,30,06550,.056910571,1,.091090426,1,.042053789,1
2018,31,28000,.39777777,1,.34634653,1,.15109722,1
2018,31,37000,.43281251,1,.65518004,1,.10823426,1
2018,32,31900,.40000001,1,.33211577,1,.21198311,1
2018,32,40000,.70067793,1,.78582007,1,.36358932,1
2018,32,51800,.77125889,1,.80067933,1,.55490029,1
2018,32,60600,.40458488,1,.5461697,1,.17131311,1
2018,32,68400,.4257642,1,.58217615,1,.17360729,1
2018,33,45140,.3474074,1,.40153539,1,.24894565,1
2018,33,50260,.1843318,1,.31232396,1,.13171166,1
2018,34,13690,.18778281,1,.34728581,1,.16616039,1
2018,34,21000,.97139895,1,.94622469,1,.88785481,1
2018,34,36000,.86351275,1,.77360189,1,.68033826,1
2018,34,51000,.94621623,1,.96616042,1,.96397245,1
2018,34,57000,1,1,1,1,1,1
2018,34,74000,.98680174,1,.98950714,1,.8309859,1
2018,35,02000,.63625252,1,.68814564,1,.31045201,1
2018,35,39380,.57565218,1,.6521557,1,.49843848,1
2018,35,63460,.049627792,1,.093257658,1,.066551127,1
2018,35,70500,.43333334,1,.64747298,1,.28779167,1
2018,36,01000,.8237136,1,.71170175,1,.23518132,1
2018,36,11000,.96733743,1,.9252919,1,.61239296,1
2018,36,50617,.064061791,1,.21305032,1,.039926063,1
2018,36,51000,.69733846,1,.65841228,1,.10022794,1
2018,36,63000,.86052758,1,.79719454,1,.26256359,1
2018,36,73000,.98694605,1,.95986038,1,.70684409,1
2018,36,84000,.6837709,1,.68961012,1,.34105653,1
2018,37,02140,.23311445,1,.35556373,1,.16654904,1
2018,37,10740,.0013755158,1,.0010007506,1,.00022053959,1
2018,37,12000,.5978772,1,.62191606,1,.11498836,1
2018,37,14100,.23156554,1,.2731891,1,.14232603,1
2018,37,19000,.51263458,1,.53127998,1,.095443062,1
2018,37,22920,.77336472,1,.64771521,1,.43128583,1
2018,37,25580,.82996809,1,.80438823,1,.48167038,1
2018,37,28000,.71381289,1,.71681863,1,.16154589,1
2018,37,28080,.78944689,1,.69179332,1,.3202877,1
2018,37,31400,.73266727,1,.75451529,1,.35978553,1
2018,37,55000,.35227495,1,.33357036,1,.067111745,1
2018,37,74440,.62828946,1,.44734499,1,.14826933,1
2018,37,75000,.71590477,1,.67117119,1,.11902098,1
2018,38,25700,.26886529,1,.13787375,1,.065602072,1
2018,39,01000,.8358739,1,.72850239,1,.41063538,1
2018,39,15000,.67802596,1,.56448299,1,.14389685,1
2018,39,16000,.82984984,1,.7666235,1,.44864187,1
2018,39,18000,.89966857,1,.82939583,1,.55355048,1
2018,39,21000,.89103955,1,.73656321,1,.56155062,1
2018,39,61000,.3428064,1,.28268877,1,.21432592,1
2018,39,77000,.8173331,1,.69737935,1,.46324387,1
2018,40,09050,.11341393,1,.15958475,1,.095663264,1
2018,40,23200,.0664794,1,.082931243,1,.026593626,1
2018,40,41850,.67017651,1,.69992971,1,.58431447,1
2018,40,52500,.42054263,1,.3501749,1,.32483339,1
2018,40,55000,.39208823,1,.26276204,1,.27927595,1
2018,40,75000,.74292892,1,.73442239,1,.39938101,1
2018,41,05350,.21956521,1,.27351829,1,.12256729,1
2018,41,05800,.079646021,1,.15210991,1,.042398944,1
2018,41,23850,.17548746,1,.30819932,1,.15808429,1
