year,state,place,meps20_black,meps20_black_quality,meps20_hispanic,meps20_hispanic_quality,meps20_white,meps20_white_quality
2018,41,31250,.31213874,1,.3446776,1,.27149627,1
2018,41,34100,.17460318,1,.34951156,1,.15052083,1
2018,41,47000,.44067797,1,.57084692,1,.34697387,1
2018,41,59000,.45862168,1,.44041678,1,.15965174,1
2018,41,64900,.56335282,1,.78430688,1,.33760446,1
2018,42,02000,.86799997,1,.91395378,1,.24855748,1
2018,42,06088,.30480045,1,.44894204,1,.13425526,1
2018,42,24000,.90911019,1,.83086056,1,.48585048,1
2018,42,60000,.98858285,1,.97308445,1,.90319479,1
2018,42,61000,.87515253,1,.54994851,1,.21905674,1
2018,42,63624,.83433372,1,.9228214,1,.21079749,1
2018,42,69000,.98714858,1,.99745142,1,.94545847,1
2018,44,19180,.31262526,1,.39072621,1,.10922962,1
2018,44,54640,.95539457,1,.92109257,1,.82767856,1
2018,44,59000,.91315454,1,.93421841,1,.89002758,1
2018,44,74300,0,1,0,1,0,1
2018,45,13330,.65240717,1,.4237968,1,.21571527,1
2018,45,16000,.63075638,1,.5222196,1,.32629418,1
2018,45,48535,0,1,0,2,0,1
2018,45,50875,.80508155,1,.80732483,1,.34358522,1
2018,46,59020,.44731978,1,.43239668,1,.12150627,1
2018,47,14000,.92558283,1,.9697094,1,.61281013,1
2018,47,15160,.48362377,1,.39712918,1,.34881684,1
2018,47,27740,0,1,0,1,0,1
2018,47,40000,.6108551,1,.42974603,1,.17072189,1
2018,47,48000,.92596555,1,.9238593,1,.5172587,1
2018,47,51560,.27904898,1,.35080108,1,.10591456,1
2018,47,52006,.77286375,1,.82717019,1,.4614774,1
2018,48,01000,.62394536,1,.60438007,1,.37244087,1
2018,48,01924,.10462928,1,.15662241,1,.035581838,1
2018,48,03000,.69212347,1,.67277694,1,.24739325,1
2018,48,04000,.35698479,1,.54986101,1,.16371508,1
2018,48,05000,.54092497,1,.59911847,1,.062518798,1
2018,48,06128,.5860312,1,.65919548,1,.48412484,1
2018,48,07000,.74439996,1,.74233806,1,.1997328,1
2018,48,10768,.96721309,1,.97938126,1,.98397434,1
2018,48,10912,.78731585,1,.81536877,1,.59105909,1
2018,48,13024,.17650463,1,.48866478,1,.1131037,1
2018,48,13552,0,1,0,1,0,1
2018,48,15976,0,1,0,1,0,1
2018,48,16432,.28468263,1,.57924229,1,.39230087,1
2018,48,17000,.59043115,1,.59670663,1,.27208808,1
2018,48,19000,.85997725,1,.84400797,1,.2345559,1
2018,48,19972,.2792373,1,.33027393,1,.18191175,1
2018,48,22660,.72388059,1,.88209885,1,.77041602,1
2018,48,24000,.60432601,1,.69681865,1,.51980716,1
2018,48,26232,0,1,0,1,0,1
2018,48,27000,.75178719,1,.78741354,1,.24392988,1
2018,48,27684,0,1,0,1,0,1
2018,48,29000,.62942576,1,.70476377,1,.57022423,1
2018,48,30464,.57136571,1,.76901531,1,.55413878,1
2018,48,35000,.79929841,1,.81007296,1,.27500001,1
2018,48,37000,.52360374,1,.69717288,1,.51856148,1
2018,48,39148,.54234964,1,.57134098,1,.4986296,1
2018,48,41464,.60294116,1,.78949481,1,.67241377,1
2018,48,41980,.018438177,1,.05196771,1,.011306209,1
2018,48,42508,.18249428,1,.34795436,1,.07891234,1
2018,48,43888,.56454939,1,.60128677,1,.31846604,1
2018,48,45000,.77412331,1,.63709325,1,.31101134,1
2018,48,45384,.85714287,1,.88310361,1,.68646288,1
2018,48,45744,.055543955,1,.13010111,1,.017486127,1
2018,48,47892,.64381999,1,.78920782,1,.66384405,1
2018,48,48072,.19708373,1,.22440714,1,.04301716,1
2018,48,48768,.47887325,1,.83862191,1,.46085408,1
2018,48,50820,.075000003,1,.097756408,1,.05035485,1
2018,48,53388,.28190339,1,.39035678,1,.19968508,1
2018,48,56000,.77530867,1,.83662367,1,.53911805,1
2018,48,56348,0,1,0,1,0,1
2018,48,57200,.97500002,1,.97039849,1,.98048782,1
2018,48,58016,.1013316,1,.1951551,1,.034473985,1
2018,48,61796,.22929381,1,.21677002,1,.058677044,1
2018,48,63500,.11298627,1,.13903233,1,.032677785,1
2018,48,64472,.34079999,1,.37303197,1,.21691974,1
2018,48,65000,.59493893,1,.66774648,1,.22534098,1
2018,48,70808,.057725694,1,.085330307,1,.026367335,1
2018,48,72176,.62102509,1,.5358935,1,.33500341,1
2018,48,74144,.66538972,1,.80455786,1,.3105222,1
2018,48,76000,.83411181,1,.76302487,1,.36868614,1
2018,48,79000,.66033256,1,.67058611,1,.44303411,1
2018,49,43660,0,1,0,1,0,1
2018,49,44320,0,1,0,1,0,1
2018,49,55980,.31455398,1,.44708681,1,.13457888,1
2018,49,57300,.020547945,1,.04335634,1,.013617098,1
2018,49,62470,.1573604,1,.20463321,1,.068414219,1
2018,49,65330,0,3,0,1,0,1
2018,49,67000,.4915548,1,.54970568,1,.11124245,1
2018,49,67440,.16724738,1,.13980161,1,.027699411,1
2018,49,70850,0,1,0,1,0,1
2018,49,82950,.01718213,1,.022504725,1,.0055817664,1
2018,49,83470,.50537634,1,.5141983,1,.38307747,1
2018,51,01000,.16867021,1,.21666388,1,.062227149,1
2018,51,16000,.20435144,1,.14199699,1,.042851213,1
2018,51,35000,.37546977,1,.32298136,1,.2571491,1
2018,51,47672,.62601441,1,.46911958,1,.30966881,1
2018,51,56000,.81661445,1,.79226547,1,.64013344,1
2018,51,57000,.62296838,1,.52945006,1,.29801428,1
2018,51,64000,.57851809,1,.45356372,1,.31268883,1
2018,51,67000,.63369489,1,.61289251,1,.16372597,1
2018,51,68000,.87141401,1,.72535211,1,.36304051,1
2018,51,76432,.1982407,1,.1229611,1,.078440063,1
2018,51,82000,.14622816,1,.060485378,1,.018559381,1
2018,53,03180,.17344312,1,.23095238,1,.14506213,1
2018,53,05210,0,1,0,1,0,1
2018,53,05280,.031578947,1,.044025157,1,.01228191,1
2018,53,22640,.035363458,1,.05098325,1,.033712015,1
2018,53,23515,.21515989,1,.23832823,1,.10819009,1
2018,53,35275,.41390729,1,.41820487,1,.19932061,1
2018,53,35415,.39723319,1,.43814531,1,.20690268,1
2018,53,35940,0,1,0,1,0,1
2018,53,53545,.45762712,1,.60013711,1,.1809755,1
2018,53,57745,.0057531381,1,.001934236,1,.0016058395,1
2018,53,63000,.22930439,1,.1962287,1,.022779465,1
2018,53,67000,.46400693,1,.41526952,1,.26477498,1
2018,53,67167,.059459459,1,.20751342,1,.028206015,1
2018,53,70000,.47840887,1,.4896,1,.24992552,1
2018,53,74060,.12413793,1,.16773631,1,.075839885,1
2018,53,80010,.5419355,1,.77891856,1,.33022875,1
2018,55,02375,.030037547,1,.013873474,1,.0063478979,1
2018,55,31000,.48473284,1,.4573122,1,.11525484,1
2018,55,39225,.54579502,1,.46667802,1,.23627557,1
2018,55,48000,.22837085,1,.25600561,1,.096898548,1
2018,55,53000,.89299798,1,.79296911,1,.44988987,1
2018,55,66000,.62439537,1,.56834388,1,.29085618,1
2017,01,03076,0,1,0,1,0,1
2017,01,07000,.92705798,1,.75203586,1,.12389924,1
2017,01,35896,0,1,0,1,0,1
2017,01,37000,.5446133,1,.50032276,1,.11967982,1
2017,01,50000,.81478858,1,.67223066,1,.5544036,1
2017,01,51000,.82626289,1,.89496404,1,.43919939,1
2017,01,77256,.62330765,1,.65510947,1,.092471361,1
2017,02,03000,.73324215,1,.60498917,1,.29877639,1
2017,04,04720,.48804972,1,.46524683,1,.36387014,1
2017,04,07940,.26016259,1,.30492446,1,.15542185,1
2017,04,12000,.10124703,1,.16573264,1,.023109844,1
2017,04,23620,.18446602,1,.21488947,1,.044365857,1
2017,04,27400,0,1,0,1,0,1
2017,04,27820,.47258669,1,.46545172,1,.12983899,1
2017,04,28380,.20999999,1,.21108742,1,.083506636,1
2017,04,46000,.49771559,1,.5641982,1,.18907388,1
2017,04,54050,.29893237,1,.36054134,1,.096221469,1
2017,04,55000,.6776731,1,.79254109,1,.21328542,1
2017,04,65000,.10446247,1,.17959256,1,.016630059,1
2017,04,71510,.13583441,1,.13348384,1,.054126196,1
2017,04,73000,.38963267,1,.39746228,1,.1107161,1
2017,04,77000,.57527083,1,.64332855,1,.22553192,1
2017,04,85540,.59124088,1,.65512913,1,.41537783,1
2017,05,23290,.18996799,1,.16157556,1,.093568906,1
2017,05,24550,.81125438,1,.86531442,1,.48035231,1
2017,05,35710,.94772232,1,.85101742,1,.54007804,1
2017,05,41000,.73221016,1,.7252627,1,.3356286,1
2017,05,66080,.58941609,1,.69411105,1,.3828662,1
2017,06,00562,0,1,0,1,0,1
2017,06,00884,.94505495,1,.89132196,1,.87686568,1
2017,06,02000,.67236465,1,.74227244,1,.27877027,1
2017,06,02252,.50963914,1,.6295234,1,.4828355,1
2017,06,02364,.91181988,1,.81556505,1,.014771049,1
2017,06,03526,.79176033,1,.79700738,1,.41284165,1
2017,06,04982,.96737587,1,.98371691,1,.7631579,1
2017,06,06000,.025016036,1,.0023932988,1,.00025106705,1
2017,06,08786,.671875,1,.71393561,1,.4108108,1
2017,06,08954,.00243309,1,.0030245746,1,.00042182227,1
2017,06,11194,0,1,0,1,0,1
2017,06,11530,.93070918,1,.87090224,1,.78064513,1
2017,06,13014,.28611898,1,.35208508,1,.19175053,1
2017,06,13210,.32448378,1,.58514553,1,.33111784,1
2017,06,13214,.03929273,1,.010621062,1,.0023333333,1
2017,06,13392,.16648765,1,.38885206,1,.15805976,1
2017,06,13588,.69382024,1,.67530632,1,.50929594,1
2017,06,14218,.16691285,1,.19261187,1,.084861964,1
2017,06,15044,.99860954,1,.99983191,1,1,1
2017,06,16000,.35429448,1,.49278301,1,.10250391,1
2017,06,16350,.11586051,1,.31304908,1,.063349955,1
2017,06,16532,.42944786,1,.63697606,1,.2496879,1
2017,06,17918,.29032257,1,.41383609,1,.15262321,1
2017,06,19766,.44211996,1,.41013294,1,.30523255,1
2017,06,21712,.61141467,1,.50592065,1,.33513415,1
2017,06,22020,.030033637,1,.016807659,1,.0095561687,1
2017,06,22230,1,2,1,1,1,1
2017,06,22804,.487524,1,.65914309,1,.14181769,1
2017,06,23182,.36256218,1,.43510425,1,.14822912,1
2017,06,24638,0,1,0,1,0,1
2017,06,24680,.65807378,1,.85591191,1,.57019943,1
2017,06,26000,.03846154,1,.039117537,1,.024242423,1
2017,06,27000,.76526141,1,.80578786,1,.37025118,1
2017,06,28000,.22955975,1,.42231703,1,.077549875,1
2017,06,29000,.80263156,1,.91470891,1,.42211732,1
2017,06,30000,.4212766,1,.66232598,1,.44730428,1
2017,06,32548,.76418751,1,.7485593,1,.21473685,1
2017,06,33000,.4703669,1,.61337137,1,.33795917,1
2017,06,33182,.96857774,1,.96040499,1,.91960591,1
2017,06,33434,.9516257,1,.91792238,1,.89253539,1
2017,06,36000,.023255814,1,.10313841,1,.0031042129,1
2017,06,36448,.70149255,1,.77483112,1,.36316568,1
2017,06,36546,.90409422,1,.95561659,1,.5272727,1
2017,06,36770,0,1,0,1,0,1
2017,06,37692,.75862068,1,.93042254,1,.79464287,1
2017,06,39496,.049689442,1,.36154288,1,.054781199,1
2017,06,39892,.25137305,1,.36439323,1,.094348662,1
2017,06,40130,.86735564,1,.8185367,1,.57748508,1
2017,06,41992,.12195122,1,.21999529,1,.032585632,1
2017,06,43000,.70796245,1,.73012191,1,.14449297,1
2017,06,44000,.79138398,1,.91832411,1,.29949978,1
2017,06,45484,.18761726,1,.30919623,1,.19057703,1
2017,06,46842,.22860962,1,.2738924,1,.12758391,1
2017,06,46898,.96732026,1,.95179605,1,.81862605,1
2017,06,47766,.028037382,1,.098718554,1,.012635379,1
2017,06,48256,0,1,0,1,0,1
2017,06,48354,.71728694,1,.78587884,1,.53518993,1
2017,06,49270,.90704787,1,.94208109,1,.94668537,1
2017,06,49670,.0091743115,1,.087540716,1,.0067466265,1
2017,06,50076,0,1,0,1,0,1
2017,06,50258,.25301206,1,.34900147,1,.11898197,1
2017,06,51182,0,1,0,1,0,1
2017,06,52526,.91253644,1,.86097986,1,.84455961,1
2017,06,53000,.68994033,1,.87314135,1,.20114286,1
2017,06,53322,.38665655,1,.34701747,1,.10776103,1
2017,06,53896,.41234756,1,.79977828,1,.32783744,1
2017,06,53980,.42331287,1,.61724168,1,.20114185,1
2017,06,54652,.71730769,1,.79192811,1,.7712934,1
2017,06,55156,.83433849,1,.86361307,1,.52561307,1
2017,06,56000,.23094271,1,.32978722,1,.10082385,1
2017,06,56700,.96093327,1,.94617963,1,.96375269,1
2017,06,57456,.63022178,1,.68239897,1,.65360504,1
2017,06,57792,0,1,0,1,0,1
2017,06,58072,.79445016,1,.89757317,1,.56570715,1
2017,06,59444,.8458904,1,.88214785,1,.6761269,1
2017,06,59451,.23098996,1,.29263914,1,.10153483,1
2017,06,59920,.56078434,1,.49243772,1,.37508622,1
2017,06,60102,.20645161,1,.28659964,1,.041747574,1
2017,06,60466,1,1,1,1,1,1
2017,06,60620,.75211376,1,.80941802,1,.38567838,1
2017,06,62000,.46619794,1,.60332572,1,.26469812,1
2017,06,62938,.12168486,1,.10749,1,.035471864,1
2017,06,64000,.74096668,1,.73192292,1,.40944177,1
2017,06,64224,.43921569,1,.63901365,1,.26646248,1
2017,06,65000,.98550242,1,.98579764,1,.96334589,1
2017,06,65042,.16431925,1,.2220358,1,.076022543,1
2017,06,66000,.6139589,1,.60648495,1,.067369625,1
2017,06,67000,.29357618,1,.29562104,1,.053867728,1
2017,06,68000,.21049401,1,.44378063,1,.034548856,1
2017,06,68084,.37841627,1,.40398622,1,.25346112,1
2017,06,68196,.12195122,1,.29404914,1,.04435762,1
2017,06,68252,.059999999,1,.060201876,1,.015714286,1
2017,06,68378,0,1,0,1,0,1
2017,06,69000,.59745765,1,.88358498,1,.12438764,1
2017,06,69070,.11764706,1,.29359472,1,.03272929,1
2017,06,69084,.028277636,1,.062513664,1,.0087145967,1
2017,06,69088,0,1,0,1,0,1
2017,06,69196,.45614034,1,.73761082,1,.14861938,1
2017,06,70000,0,1,0,1,0,1
2017,06,70098,.23930269,1,.43280411,1,.092213683,1
2017,06,72016,.00390625,1,.11350182,1,.0099317664,1
2017,06,73080,1,1,1,1,1,1
2017,06,75000,.7851032,1,.83295649,1,.54282779,1
2017,06,77000,.015,1,.057416268,1,.027981527,1
2017,06,78120,.055660378,1,.060113959,1,.018074485,1
2017,06,78582,.033175357,1,.082228117,1,.0075105331,1
2017,06,80000,.10625621,1,.14854942,1,.013330758,1
2017,06,80238,.15206185,1,.30943397,1,.10526316,1
2017,06,80854,.49372384,1,.69446194,1,.23322147,1
2017,06,81344,.43728423,1,.4392828,1,.18844314,1
2017,06,81554,.15107913,1,.25171134,1,.067266069,1
2017,06,81666,.54327291,1,.5840106,1,.48700672,1
2017,06,82590,.9551931,1,.95088011,1,.90797234,1
2017,06,82954,.69230771,1,.73444158,1,.52213633,1
2017,06,82996,.53141361,1,.75004029,1,.46825173,1
2017,06,84200,.50222224,1,.4762693,1,.33624879,1
2017,06,84550,.83333331,1,.92493713,1,.64564222,1
2017,06,85292,.44736841,1,.54661196,1,.24028715,1
2017,08,03455,.23529412,1,.27360415,1,.059921194,1
2017,08,04000,.35429966,1,.46486932,1,.10699152,1
2017,08,07850,0,1,0,1,0,1
2017,08,12815,.10066476,1,.20469193,1,.010904608,1
2017,08,16000,.45013723,1,.43925124,1,.16750459,1
2017,08,20000,.49512136,1,.66702938,1,.15899222,1
2017,08,27425,.09485095,1,.16734457,1,.049426515,1
2017,08,32155,.42060086,1,.41617841,1,.12594816,1
2017,08,43000,.18163265,1,.33645606,1,.052353792,1
2017,08,45970,.1,1,.32217944,1,.05250695,1
2017,08,46465,.15300547,1,.19120654,1,.099659547,1
2017,08,62000,.80923694,1,.79662275,1,.70976526,1
2017,08,77290,.30964467,1,.40794677,1,.10837025,1
2017,08,83835,.11989101,1,.22659656,1,.056651279,1
2017,09,08000,.62831664,1,.6352393,1,.37832093,1
2017,09,18430,.12857144,1,.21180613,1,.10617577,1
2017,09,37000,.934955,1,.97683537,1,.90634847,1
2017,09,52000,.56608397,1,.61614704,1,.29271916,1
2017,09,55990,.034196891,1,.020678397,1,.010794602,1
2017,09,73000,.049504951,1,.016901802,1,.001487779,1
2017,09,80000,.82072288,1,.819538,1,.69862646,1
2017,11,50000,.70795065,1,.49982342,1,.084671989,1
2017,12,07300,.03677563,1,.023804048,1,.03193561,1
2017,12,07875,.71121818,1,.42307693,1,.24981132,1
2017,12,10275,.29236111,1,.26091185,1,.16432391,1
2017,12,12875,.64860851,1,.58474219,1,.34247968,1
2017,12,14400,.19745973,1,.14685544,1,.078220345,1
2017,12,16475,.78844088,1,.3823151,1,.27512899,1
2017,12,16725,.98434955,1,.9716599,1,.94791669,1
2017,12,17200,.44178525,1,.46165609,1,.44731688,1
2017,12,17935,0,1,0,1,0,1
2017,12,24000,.9810468,1,.92836422,1,.68721938,1
2017,12,24125,.5495007,1,.49599651,1,.20633264,1
2017,12,25175,.5667401,1,.24754806,1,.22214803,1
2017,12,30000,.91269541,1,.8388074,1,.70187163,1
2017,12,32000,.88358212,1,.81263965,1,.60786694,1
2017,12,32275,.87255317,1,.77991426,1,.781488,1
2017,12,35000,.66662443,1,.46491113,1,.27571616,1
2017,12,36950,.578385,1,.5924136,1,.52138215,1
2017,12,38250,.54361486,1,.51522404,1,.35702369,1
2017,12,39425,.67441863,1,.57039863,1,.4747276,1
2017,12,43975,.70252472,1,.51123339,1,.38585609,1
2017,12,45000,.81283247,1,.56718415,1,.22007225,1
2017,12,45025,.30203044,1,.28696606,1,.087222219,1
2017,12,45060,.96460176,1,.93679655,1,.9710145,1
2017,12,45975,.63458806,1,.24198113,1,.21570013,1
2017,12,49675,.40232557,1,.4528302,1,.4090535,1
2017,12,53000,.67381173,1,.48254052,1,.17538203,1
2017,12,54000,.64070427,1,.6233722,1,.57725716,1
2017,12,54200,.49638119,1,.51161331,1,.48412699,1
2017,12,55775,.24426535,1,.1224369,1,.088767253,1
2017,12,57425,.5868448,1,.29987046,1,.22052488,1
2017,12,58050,.94594949,1,.85251337,1,.5727101,1
2017,12,58715,0,1,0,1,0,1
2017,12,63000,0,1,0,1,0,1
2017,12,69700,.80296481,1,.54921114,1,.51935482,1
2017,12,70600,.59905928,1,.35954583,1,.13072793,1
2017,12,71000,.74538773,1,.59319168,1,.26547489,1
2017,12,76600,.82901275,1,.78897089,1,.40206757,1
2017,13,03440,1,1,1,1,1,1
2017,13,04000,.67142659,1,.34985179,1,.042915877,1
2017,13,04204,.99739891,1,.99824405,1,.99562937,1
2017,13,19000,.88271958,1,.76861811,1,.46212015,1
2017,13,42425,0,1,0,1,0,1
2017,13,49008,.99589401,1,.99487615,1,.99052036,1
2017,13,67284,.084665224,1,.23933403,1,.019725557,1
2017,13,68516,1,1,1,1,1,1
2017,13,69000,.68570006,1,.46886975,1,.21147788,1
2017,13,80508,.7691192,1,.6900804,1,.49116725,1
2017,15,71550,,,,,,
2017,16,08830,.19609262,1,.22692472,1,.1180739,1
2017,16,52120,.040247679,1,.031945441,1,.01605658,1
2017,16,56260,.26797387,1,.449435,1,.31351393,1
2017,17,02154,0,1,.020955574,1,.0011150048,1
2017,17,03012,.38413724,1,.68398416,1,.084281228,1
2017,17,06613,.41582277,1,.50741065,1,.2610302,1
2017,17,12385,.37317359,1,.36865148,1,.17373258,1
2017,17,14000,.89893866,1,.87479329,1,.35771316,1
2017,17,14351,.98107255,1,.99181724,1,.99607074,1
2017,17,23074,.88771665,1,.89201993,1,.48205289,1
2017,17,24582,0,1,0,1,0,1
2017,17,38570,.71911055,1,.76576185,1,.33691895,1
2017,17,51622,0,1,0,1,0,1
2017,17,59000,.81651258,1,.75109994,1,.3571718,1
2017,17,65000,.75984567,1,.72810405,1,.55070752,1
2017,17,68003,0,1,0,1,0,1
2017,17,72000,.75664335,1,.60206187,1,.62914443,1
2017,17,79293,.94970906,1,.94979697,1,.92868465,1
2017,18,05860,.26765189,1,.14916286,1,.088324763,1
2017,18,10342,0,1,0,1,0,1
2017,18,22000,.61536151,1,.46846846,1,.22394182,1
2017,18,23278,0,1,0,1,0,1
2017,18,25000,.52278918,1,.50867623,1,.16396646,1
2017,18,31000,.9657082,1,.98560393,1,.98248589,1
2017,18,36003,.69454443,1,.6939044,1,.36981317,1
2017,18,71000,.74451721,1,.71438885,1,.51179487,1
