year,state,place,meps20_black,meps20_black_quality,meps20_hispanic,meps20_hispanic_quality,meps20_white,meps20_white_quality
2017,19,12000,.33899298,1,.25334322,1,.12485842,1
2017,19,19000,.40147784,1,.35668156,1,.26434901,1
2017,19,21000,.66606873,1,.70063138,1,.42378342,1
2017,19,73335,.2994152,1,.28562313,1,.180342,1
2017,20,36000,.89916915,1,.95583409,1,.69772762,1
2017,20,38900,.099462368,1,.10333049,1,.056916699,1
2017,20,52575,.069168173,1,.2289775,1,.034318443,1
2017,20,53775,0,1,0,1,0,1
2017,20,71000,.85621154,1,.80112642,1,.44073284,1
2017,20,79000,.75473112,1,.8435533,1,.54201078,1
2017,21,46027,.67899126,1,.66700912,1,.36691862,1
2017,21,48006,.78892112,1,.80787319,1,.60355914,1
2017,22,05000,.85021812,1,.81343853,1,.27692994,1
2017,22,40735,.52135009,1,.2952314,1,.11641221,1
2017,22,41155,.64187354,1,.40896359,1,.11868033,1
2017,22,55000,.78803074,1,.68145055,1,.17013334,1
2017,22,70000,.77848357,1,.54758191,1,.23849671,1
2017,24,04000,.84524471,1,.82223034,1,.46459019,1
2017,24,30325,.13985306,1,.25633913,1,.027334584,1
2017,25,07000,.79606622,1,.70647323,1,.17827004,1
2017,25,09000,.57347101,1,.64569664,1,.48085374,1
2017,25,11000,.079930797,1,.062980033,1,.0064735943,1
2017,25,23000,.7372973,1,.74101442,1,.61806184,1
2017,25,34550,1,1,1,1,1,1
2017,25,37000,.92962468,1,.88855308,1,.83985418,1
2017,25,37490,.90945792,1,.93614781,1,.73826021,1
2017,25,45000,.90700161,1,.92176986,1,.8015008,1
2017,25,45560,0,1,0,1,0,1
2017,25,55745,.19903691,1,.18532111,1,.10485391,1
2017,25,62535,.38477367,1,.54367983,1,.28165087,1
2017,25,67000,.9941197,1,.99347425,1,.99526966,1
2017,25,82000,.63334656,1,.63962382,1,.41591817,1
2017,26,03000,.045837916,1,.026064845,1,.055930112,1
2017,26,21000,.72883254,1,.69119287,1,.67646039,1
2017,26,22000,.99587762,1,.98901099,1,.95105857,1
2017,26,27440,0,1,0,1,0,1
2017,26,29000,.98928475,1,.96907216,1,.97447604,1
2017,26,34000,.63443065,1,.6913116,1,.15153283,1
2017,26,46000,.83128214,1,.79780513,1,.58733666,1
2017,26,49000,.087736309,1,.043290045,1,.044037879,1
2017,26,69035,0,1,0,1,0,1
2017,26,74900,.59646553,1,.56310678,1,.16787003,1
2017,26,76460,.29078948,1,.17221135,1,.26921377,1
2017,26,80700,.042772863,1,.031185031,1,.040979244,1
2017,26,84000,.82569051,1,.6875,1,.44848484,1
2017,26,86000,.41390607,1,.36144578,1,.3237941,1
2017,26,88940,.77342254,1,.8451317,1,.52268243,1
2017,27,06616,.12100344,1,.1394541,1,.011215951,1
2017,27,07966,.68791407,1,.7898773,1,.49658704,1
2017,27,17000,.61612904,1,.33333334,1,.22329353,1
2017,27,43000,.75594598,1,.62431437,1,.20576622,1
2017,27,51730,.030689057,1,.004449388,1,.0026058631,1
2017,27,54880,.25697753,1,.13203214,1,.045788217,1
2017,27,58000,.64864862,1,.53521127,1,.027972028,1
2017,27,71428,0,1,0,1,0,1
2017,28,36000,1,1,1,1,1,1
2017,29,15670,.34710065,1,.33891213,1,.14852741,1
2017,29,35000,.61282986,1,.65407997,1,.51963592,1
2017,29,38000,.81976068,1,.75469768,1,.24940617,1
2017,29,41348,.024006622,1,.012415349,1,.012270804,1
2017,29,54074,0,1,0,1,0,1
2017,29,65000,.92899036,1,.44504023,1,.14846236,1
2017,29,70000,.67613089,1,.57618213,1,.45104912,1
2017,30,06550,.16386555,1,.22730242,1,.07565999,1
2017,31,28000,.53109688,1,.47883597,1,.22416505,1
2017,31,37000,.44862458,1,.67342669,1,.1180599,1
2017,32,31900,.34315515,1,.26382533,1,.14417517,1
2017,32,40000,.66974407,1,.76629704,1,.31588936,1
2017,32,51800,.77490741,1,.82052517,1,.50057995,1
2017,32,60600,.095427439,1,.16992819,1,.055797495,1
2017,32,68400,.022371365,1,.024808347,1,.0097172176,1
2017,33,45140,.41106719,1,.48641211,1,.3242349,1
2017,33,50260,.19900498,1,.32146871,1,.14047065,1
2017,34,13690,.30082989,1,.40158519,1,.21185702,1
2017,34,21000,.9657672,1,.94580805,1,.8818391,1
2017,34,36000,.8193928,1,.79237658,1,.73134989,1
2017,34,51000,.94406188,1,.99090874,1,.99481863,1
2017,34,57000,1,1,1,1,1,1
2017,34,74000,.94051713,1,.98642731,1,.73708922,1
2017,35,02000,.63159966,1,.70560771,1,.31988373,1
2017,35,39380,.62092626,1,.72143269,1,.56144375,1
2017,35,63460,.09456265,1,.14600934,1,.10900152,1
2017,35,70500,.37423313,1,.66404027,1,.27850357,1
2017,36,01000,.55218589,1,.43359819,1,.087537095,1
2017,36,11000,.96901721,1,.92635703,1,.62168086,1
2017,36,50617,.059920106,1,.2059167,1,.03998597,1
2017,36,51000,.68965608,1,.66178089,1,.10161217,1
2017,36,63000,.8758862,1,.79588044,1,.26968023,1
2017,36,73000,.95608425,1,.94647717,1,.67662466,1
2017,36,84000,.78076625,1,.80215532,1,.53908539,1
2017,37,02140,.24120604,1,.373211,1,.20153399,1
2017,37,10740,.0016286644,1,.00050517806,1,.00014336918,1
2017,37,12000,.62179524,1,.6594196,1,.11385085,1
2017,37,14100,.23612693,1,.27876791,1,.1457635,1
2017,37,19000,.50745386,1,.51947409,1,.10273107,1
2017,37,22920,.69788551,1,.57745188,1,.35444039,1
2017,37,25580,.71312159,1,.70762229,1,.43793947,1
2017,37,28000,.65018398,1,.67181975,1,.13222934,1
2017,37,28080,.67727047,1,.64356434,1,.27908456,1
2017,37,31400,.73557264,1,.76166797,1,.37443721,1
2017,37,55000,.33285558,1,.3223511,1,.056234717,1
2017,37,74440,.62614954,1,.45631367,1,.15248296,1
2017,37,75000,.71958375,1,.68241543,1,.13262412,1
2017,38,25700,.18869123,1,.092803031,1,.049526744,1
2017,39,01000,.79383296,1,.67765188,1,.40121087,1
2017,39,15000,.69714302,1,.56435323,1,.15218265,1
2017,39,16000,.87815696,1,.83937317,1,.50157201,1
2017,39,18000,.87966859,1,.8107332,1,.4739123,1
2017,39,21000,.94884741,1,.81026059,1,.66244531,1
2017,39,61000,.29802513,1,.20114395,1,.14127946,1
2017,39,77000,.75711977,1,.7317397,1,.50381148,1
2017,40,09050,.1007706,1,.14977191,1,.060754497,1
2017,40,23200,.063258789,1,.08970207,1,.02638191,1
2017,40,41850,.51986182,1,.56362993,1,.44929603,1
2017,40,52500,.40452754,1,.38696861,1,.30847555,1
2017,40,55000,.77042449,1,.8706122,1,.34317368,1
2017,40,75000,.7932142,1,.82054245,1,.51044071,1
2017,41,05350,.21609703,1,.26322666,1,.10912958,1
2017,41,05800,.054263566,1,.15222834,1,.043805212,1
2017,41,23850,.2,1,.34652928,1,.17790475,1
2017,41,31250,.2631579,1,.28189835,1,.17479943,1
2017,41,34100,.11140583,1,.29286608,1,.083163269,1
2017,41,47000,.45384616,1,.54430032,1,.3130385,1
2017,41,59000,.56905067,1,.54206073,1,.21055745,1
2017,41,64900,.51717174,1,.76741374,1,.30448812,1
2017,42,02000,.87456447,1,.8835116,1,.25440735,1
2017,42,06088,.28858665,1,.42906794,1,.11010072,1
2017,42,24000,.86840487,1,.78869897,1,.40763199,1
2017,42,60000,.91202408,1,.9512462,1,.88469356,1
2017,42,61000,.74756157,1,.45856664,1,.17451948,1
2017,42,63624,.87309647,1,.96364731,1,.30422002,1
2017,42,69000,.98987341,1,.99622381,1,.95104164,1
2017,44,19180,.33811477,1,.38787228,1,.11237992,1
2017,44,54640,.8646943,1,.78211677,1,.63180429,1
2017,44,59000,.91271508,1,.93113559,1,.84747666,1
2017,44,74300,0,1,0,1,0,1
2017,45,13330,.67781019,1,.38123167,1,.23185895,1
2017,45,16000,.57971311,1,.40957585,1,.28061092,1
2017,45,48535,,,,,,
2017,45,50875,.80899489,1,.81021506,1,.3378675,1
2017,46,59020,.4667511,1,.43148997,1,.12779233,1
2017,47,14000,.88852042,1,.93777168,1,.62743777,1
2017,47,15160,.5446189,1,.46992299,1,.40208036,1
2017,47,27740,0,1,0,1,0,1
2017,47,40000,.65365851,1,.44492105,1,.19337901,1
2017,47,48000,.93598032,1,.92832142,1,.57895702,1
2017,47,51560,.25738475,1,.31962964,1,.086289823,1
2017,47,52006,.82757807,1,.84155172,1,.52202827,1
2017,48,01000,.71001685,1,.68551153,1,.45550448,1
2017,48,01924,.053955376,1,.10494269,1,.017141756,1
2017,48,03000,.64585519,1,.58029073,1,.21309592,1
2017,48,04000,.34785113,1,.54845703,1,.15653487,1
2017,48,05000,.49505678,1,.5520786,1,.052371148,1
2017,48,06128,.5942806,1,.68125939,1,.48082983,1
2017,48,07000,.72060198,1,.70060331,1,.16738728,1
2017,48,10768,1,1,1,1,1,1
2017,48,10912,.81242037,1,.80145305,1,.62147355,1
2017,48,13024,.23738317,1,.54447824,1,.12181945,1
2017,48,13552,0,1,0,1,0,1
2017,48,15976,0,1,0,1,0,1
2017,48,16432,.29375765,1,.58271688,1,.39439866,1
2017,48,17000,.73096192,1,.72742009,1,.39233559,1
2017,48,19000,.87102437,1,.84980768,1,.22849497,1
2017,48,19972,.31816193,1,.38047287,1,.21603535,1
2017,48,22660,.7348485,1,.86516881,1,.74409449,1
2017,48,24000,.58232826,1,.66985869,1,.49459103,1
2017,48,26232,0,1,0,1,0,1
2017,48,27000,.69994909,1,.70028991,1,.17608298,1
2017,48,27684,0,1,0,1,0,1
2017,48,29000,.43495288,1,.56194568,1,.37910634,1
2017,48,30464,.4779247,1,.68081927,1,.47911906,1
2017,48,35000,.77139294,1,.76525134,1,.24707097,1
2017,48,37000,.62274665,1,.80696177,1,.61189801,1
2017,48,39148,.47674516,1,.48587751,1,.40291914,1
2017,48,41464,.58974361,1,.79122007,1,.77340567,1
2017,48,41980,.025164114,1,.06336733,1,.015656086,1
2017,48,42508,.10585468,1,.28635642,1,.048228346,1
2017,48,43888,.5362286,1,.58253521,1,.29161555,1
2017,48,45000,.67816091,1,.52283812,1,.20988855,1
2017,48,45384,.83333331,1,.87859279,1,.78206366,1
2017,48,45744,.040279839,1,.14501619,1,.019111825,1
2017,48,47892,.67277378,1,.82216221,1,.65788502,1
2017,48,48072,.17664233,1,.22174345,1,.041042112,1
2017,48,48768,.3968254,1,.82967359,1,.39700374,1
2017,48,50820,.01897019,1,.041079812,1,.022451317,1
2017,48,53388,.21965748,1,.29010639,1,.13317192,1
2017,48,56000,.75613618,1,.82361484,1,.47824666,1
2017,48,56348,0,1,0,1,0,1
2017,48,57200,1,2,.96992362,1,.9631902,1
2017,48,58016,.10895645,1,.22183499,1,.045245584,1
2017,48,61796,.1301876,1,.21138982,1,.056020703,1
2017,48,63500,.096045196,1,.13866471,1,.030201342,1
2017,48,64472,.33699059,1,.39560655,1,.21384384,1
2017,48,65000,.5910154,1,.65980434,1,.21722339,1
2017,48,70808,.020461472,1,.076279528,1,.0086268876,1
2017,48,72176,.80434781,1,.71064532,1,.44932508,1
2017,48,74144,.67352015,1,.81863248,1,.32672805,1
2017,48,76000,.8914752,1,.88066828,1,.39401147,1
2017,48,79000,.6652739,1,.6728937,1,.44642064,1
2017,49,43660,0,1,0,1,0,1
2017,49,44320,0,1,0,1,0,1
2017,49,55980,.47196263,1,.59053141,1,.17490533,1
2017,49,57300,.036144577,1,.046501424,1,.016037736,1
2017,49,62470,.17088607,1,.22924902,1,.06739378,1
2017,49,65330,0,3,0,1,0,1
2017,49,67000,.50063801,1,.54494774,1,.11223751,1
2017,49,67440,.038869258,1,.073519625,1,.026530201,1
2017,49,70850,0,1,0,1,0,1
2017,49,82950,.012944984,1,.026485326,1,.0056733931,1
2017,49,83470,.62212485,1,.62252486,1,.42699191,1
2017,51,01000,.09758132,1,.14828068,1,.03233289,1
2017,51,16000,.25918138,1,.17489879,1,.054528508,1
2017,51,35000,.37555611,1,.32513049,1,.24041738,1
2017,51,47672,.63177949,1,.48770493,1,.31862095,1
2017,51,56000,.56562871,1,.43814433,1,.27541479,1
2017,51,57000,.63981301,1,.56153053,1,.34730178,1
2017,51,64000,.58136827,1,.40824741,1,.30837473,1
2017,51,67000,.63548499,1,.6154027,1,.16170628,1
2017,51,68000,.68317825,1,.64254385,1,.21822122,1
2017,51,76432,.2085074,1,.11276332,1,.077876873,1
2017,51,82000,.19518292,1,.086200282,1,.026213333,1
2017,53,03180,.17547807,1,.24947925,1,.13512824,1
2017,53,05210,0,1,0,1,0,1
2017,53,05280,.066390045,1,.057627119,1,.016727529,1
2017,53,22640,.1198556,1,.16081694,1,.065068491,1
2017,53,23515,.29747388,1,.32210803,1,.1641791,1
2017,53,35275,.57432431,1,.55798244,1,.29133785,1
2017,53,35415,.48188767,1,.5456003,1,.25481597,1
2017,53,35940,0,1,0,1,0,1
2017,53,53545,.49315068,1,.65649265,1,.23773672,1
2017,53,57745,0,1,0,1,0,1
2017,53,63000,.3616789,1,.32300517,1,.035570771,1
2017,53,67000,.44768855,1,.41186824,1,.25687584,1
2017,53,67167,.16838488,1,.17002237,1,.075604759,1
2017,53,70000,.53364021,1,.58496273,1,.29868892,1
2017,53,74060,.12064965,1,.2083538,1,.078660622,1
2017,53,80010,.64705884,1,.8155722,1,.39518073,1
2017,55,02375,.047858942,1,.040253021,1,.024743268,1
2017,55,31000,.44803184,1,.45670187,1,.098191068,1
2017,55,39225,.45739472,1,.3998656,1,.18229716,1
2017,55,48000,.24419335,1,.27030888,1,.1090318,1
2017,55,53000,.91782951,1,.85378569,1,.60645092,1
2017,55,66000,.57925713,1,.55120599,1,.29633477,1
2016,01,03076,0,1,0,1,0,1
2016,01,07000,.92518163,1,.68657297,1,.12218045,1
2016,01,35896,0,1,0,1,0,1
2016,01,37000,.54585028,1,.49733689,1,.12038447,1
2016,01,50000,.79115444,1,.64503205,1,.54104906,1
2016,01,51000,.83589208,1,.90024573,1,.48709241,1
2016,01,77256,.64893758,1,.66728282,1,.11927112,1
2016,02,03000,.46019176,1,.35294119,1,.13451327,1
2016,04,04720,.59397078,1,.60979801,1,.41207269,1
2016,04,07940,.38230088,1,.48842511,1,.27125564,1
2016,04,12000,.11107905,1,.18688737,1,.019247629,1
2016,04,23620,.30612245,1,.44217023,1,.15124442,1
2016,04,27400,.024223275,1,.044607844,1,.014674687,1
2016,04,27820,.60132575,1,.61899894,1,.23746161,1
2016,04,28380,.1631068,1,.19433199,1,.080820642,1
2016,04,46000,.52327222,1,.62211668,1,.23033386,1
2016,04,54050,.54228854,1,.58014446,1,.19550888,1
2016,04,55000,.58426464,1,.74561059,1,.24869329,1
2016,04,65000,.22845276,1,.34479094,1,.036470387,1
2016,04,71510,.1745135,1,.18416099,1,.082153596,1
2016,04,73000,.3960827,1,.41444087,1,.16319002,1
2016,04,77000,.61618751,1,.69920295,1,.28514493,1
2016,04,85540,.56026787,1,.55520117,1,.50721002,1
2016,05,23290,.32172996,1,.3136,1,.1515677,1
2016,05,24550,.80131656,1,.86083096,1,.46732408,1
2016,05,35710,.97525775,1,.884058,1,.56015414,1
2016,05,41000,.79470021,1,.82160747,1,.33652708,1
2016,05,66080,.75665396,1,.82392448,1,.53509122,1
2016,06,00562,.015300547,1,.01845444,1,.011536126,1
2016,06,00884,.91208792,1,.88510472,1,.84959352,1
2016,06,02000,.68872988,1,.77531892,1,.30790961,1
2016,06,02252,.54427958,1,.6487661,1,.49438202,1
2016,06,02364,.63721657,1,.55734682,1,.3857868,1
2016,06,03526,.7889415,1,.79840177,1,.41551661,1
2016,06,04982,.96467394,1,.98685855,1,.81308413,1
2016,06,06000,0,1,0,1,0,1
2016,06,08786,.60180998,1,.62345481,1,.36206895,1
2016,06,08954,0,1,0,1,0,1
2016,06,11194,0,1,0,1,0,1
2016,06,11530,.94978809,1,.89369106,1,.81836325,1
2016,06,13014,.19178082,1,.2931999,1,.13845129,1
2016,06,13210,.47858942,1,.74922055,1,.45702305,1
2016,06,13214,.048923679,1,.0099431816,1,.0025682184,1
2016,06,13392,.19253333,1,.38989425,1,.1644194,1
2016,06,13588,.68463612,1,.67862201,1,.49941108,1
2016,06,14218,.16719243,1,.19135803,1,.085594229,1
2016,06,15044,.99944764,1,.99977809,1,1,1
2016,06,16000,.37668163,1,.49812418,1,.10917566,1
2016,06,16350,.11915368,1,.31766108,1,.067789339,1
2016,06,16532,.37967914,1,.64919519,1,.27109826,1
2016,06,17918,.033333335,1,.025269646,1,.0067114094,1
2016,06,19766,.45794392,1,.40638572,1,.29109275,1
2016,06,21712,.65661103,1,.54518014,1,.38148499,1
2016,06,22020,.030415602,1,.017187148,1,.0062564104,1
2016,06,22230,1,1,1,1,1,1
2016,06,22804,.54740608,1,.68111318,1,.16514248,1
2016,06,23182,.28211212,1,.37830749,1,.11962026,1
2016,06,24638,0,1,0,1,0,1
2016,06,24680,.6629253,1,.84845304,1,.57357723,1
2016,06,26000,.041975308,1,.039030708,1,.021783995,1
2016,06,27000,.77060974,1,.80933821,1,.38006833,1
2016,06,28000,.19277108,1,.41022316,1,.0683676,1
2016,06,29000,.73214287,1,.88792062,1,.40081352,1
2016,06,30000,.45247149,1,.65918803,1,.45177966,1
2016,06,32548,.76177186,1,.73867422,1,.20752984,1
2016,06,33000,.48094612,1,.64601934,1,.45418951,1
2016,06,33182,.97190708,1,.95786852,1,.91767782,1
2016,06,33434,.94327539,1,.87632507,1,.85590971,1
2016,06,36000,.047008548,1,.10658475,1,.0060918122,1
2016,06,36448,.68720376,1,.77605087,1,.34825176,1
2016,06,36546,.81228036,1,.94612908,1,.59349591,1
2016,06,36770,0,1,0,1,0,1
2016,06,37692,.59174311,1,.74207771,1,.54258674,1
2016,06,39496,.050955415,1,.35666955,1,.056946184,1
2016,06,39892,.2717478,1,.37069747,1,.096844874,1
2016,06,40130,.95155233,1,.91665703,1,.769279,1
2016,06,41992,.085585587,1,.21582903,1,.029360466,1
2016,06,43000,.70791525,1,.73507088,1,.15034562,1
2016,06,44000,.80122828,1,.91862011,1,.29937732,1
2016,06,45484,.13609467,1,.24493076,1,.12261229,1
2016,06,46842,.068441063,1,.072721399,1,.048940353,1
2016,06,46898,.96944445,1,.94905245,1,.81651902,1
2016,06,47766,.0091743115,1,.093824796,1,.014492754,1
2016,06,48256,0,1,0,1,0,1
2016,06,48354,.6453287,1,.74322373,1,.46710834,1
2016,06,49270,.99320531,1,.99538696,1,.98714143,1
2016,06,49670,.0083333338,1,.088949844,1,.0064054257,1
2016,06,50076,0,1,0,1,0,1
2016,06,50258,.17977528,1,.28815189,1,.067547724,1
2016,06,51182,0,1,0,1,0,1
2016,06,52526,.89106143,1,.86496937,1,.82499999,1
2016,06,53000,.66120559,1,.85757852,1,.20663917,1
2016,06,53322,.36081794,1,.33587545,1,.10070336,1
2016,06,53896,.51512533,1,.8432374,1,.62682772,1
2016,06,53980,.24590164,1,.43723926,1,.1191885,1
2016,06,54652,.70152092,1,.83504713,1,.70094937,1
2016,06,55156,.81819832,1,.85191768,1,.50180322,1
2016,06,56000,.25503081,1,.31914163,1,.064039409,1
2016,06,56700,.96699327,1,.94706666,1,.96610171,1
2016,06,57456,.64679581,1,.69252115,1,.63663661,1
2016,06,57792,0,1,0,1,0,1
2016,06,58072,.78053623,1,.89419007,1,.60401893,1
2016,06,59444,.85698926,1,.90087461,1,.687751,1
2016,06,59451,.20278746,1,.25045455,1,.067386977,1
2016,06,59920,.44943821,1,.42694664,1,.29944548,1
2016,06,60102,.19871795,1,.34140402,1,.029702971,1
2016,06,60466,1,1,1,1,1,1
2016,06,60620,.76731926,1,.8773244,1,.37483445,1
2016,06,62000,.45089287,1,.60752285,1,.27093968,1
2016,06,62938,.11969697,1,.070956104,1,.027452122,1
2016,06,64000,.7255584,1,.72451776,1,.36880535,1
2016,06,64224,.45051193,1,.64503556,1,.23489362,1
2016,06,65000,.98836285,1,.98637867,1,.97001815,1
2016,06,65042,.10454545,1,.17446427,1,.05406538,1
2016,06,66000,.629951,1,.6320067,1,.0791547,1
2016,06,67000,.28628725,1,.3036252,1,.062700391,1
2016,06,68000,.22797161,1,.4839772,1,.039032113,1
2016,06,68084,.2841455,1,.30343768,1,.1455898,1
2016,06,68196,.1064935,1,.29656005,1,.039379474,1
